rddRDrdLLdllUUdRRRllluURDlddrruruuLuullDRDrrddldlluuUruurDldldddrruruuLrdrruLuLLdRurDlddldlluuuRRlldddrruruUluullDRlDrrrddldlluRUUrrddLdlUrruurrddLLLruullluurrDullddrRuulDrdRddrruuLuLrdrddllldlluUUdddrruruRuulLdRurDlddldlluuuRRlldddrruruUluullDDuRdrrddldlluRUUrrddLdlUrruulllDurrrddllUluRluurDlddrddlUUUUrDDlddrruruuLrddldlluuuururDllddddrruruuruLdddrUdlldlluurUdlddrUrruuL
Moves: 373
Pushes: 78
States created total: 520,721
Unique visited total: 122,079
Reached duplicates total: 398,516
Created but not reached total: 126

Depth          Created        Unique         Duplicates     Unknown (not reached)
47:            4,923          1,172          3,751          0
48:            5,202          1,258          3,944          0
49:            5,392          1,276          4,116          0
50:            5,320          1,214          4,106          0
51:            5,037          1,119          3,918          0
52:            4,793          1,109          3,684          0
53:            5,090          1,188          3,902          0
54:            5,594          1,233          4,361          0
55:            5,801          1,173          4,628          0
56:            5,470          1,033          4,437          0
57:            4,812          882            3,930          0
58:            4,110          755            3,355          0
59:            3,530          619            2,911          0
60:            2,764          456            2,308          0
61:            1,928          311            1,617          0
62:            1,286          220            1,066          0
63:            961            158            803            0
64:            674            104            570            0
65:            436            71             364            1
66:            340            71             269            0
67:            363            69             294            0
68:            332            58             274            0
69:            260            48             208            4
70:            202            41             147            14
71:            147            25             95             27
72:            85             9              50             26
73:            35             4              22             9
74:            16             3              5              8
75:            16             2              5              9
76:            11             2              3              6
77:            13             2              0              11
78:            12             1              0              11

########
#.@ ####
# *.$ ##
# * $. #
# *#$ .#
#$     #
#   ####
########

########
#.  ####
# *.$ ##
# * @* #
# *#$ .#
#$     #
#   ####
########

########
#.  ####
# *.$ ##
# *  * #
# *#@ .#
#$  $  #
#   ####
########

########
#.  ####
# *.$ ##
# *  * #
# *#  .#
#$ $@  #
#   ####
########

########
#.  ####
# *.$ ##
# *  * #
# *#  .#
#$$@   #
#   ####
########

########
#.  ####
# *.$ ##
# *  * #
#$*#  .#
#@$    #
#   ####
########

########
#.  ####
# *.$ ##
#$*  * #
#@*#  .#
# $    #
#   ####
########

########
#.  ####
# *.$ ##
#$*  * #
# *#  .#
# @$   #
#   ####
########

########
#.  ####
# *.$ ##
#$*  * #
# *#  .#
#  @$  #
#   ####
########

########
#.  ####
# *.$ ##
#$*  * #
# *#  .#
#   @$ #
#   ####
########

########
#.  ####
#$*.$ ##
#@*  * #
# *#  .#
#    $ #
#   ####
########

########
#.  ####
#$*.$ ##
# +$ * #
# *#  .#
#    $ #
#   ####
########

########
#.  ####
#$*.$ ##
# .$ * #
# +#  .#
# $  $ #
#   ####
########

########
#.  ####
#$*.$ ##
# *@ * #
# .#  .#
# $  $ #
#   ####
########

########
#.  ####
#@*.$ ##
#$*  * #
# .#  .#
# $  $ #
#   ####
########

########
#.  ####
# +*$ ##
#$*  * #
# .#  .#
# $  $ #
#   ####
########

########
#.  ####
# .*$ ##
#$+  * #
# *#  .#
# $  $ #
#   ####
########

########
#.  ####
#$.*$ ##
#@.  * #
# *#  .#
# $  $ #
#   ####
########

########
#.  ####
#$.+$ ##
# .$ * #
# *#  .#
# $  $ #
#   ####
########

########
#.  ####
#$..$ ##
# *@ * #
# *#  .#
# $  $ #
#   ####
########

########
#.  ####
#$..$ ##
# * $+ #
# *#  .#
# $  $ #
#   ####
########

########
#.  ####
#$.*@ ##
# * $. #
# *#  .#
# $  $ #
#   ####
########

########
#.  ####
#$*+  ##
# * $. #
# *#  .#
# $  $ #
#   ####
########

########
#.  ####
#$*.  ##
# * @* #
# *#  .#
# $  $ #
#   ####
########

########
#.  ####
#$*.  ##
# *  + #
# *# $.#
# $  $ #
#   ####
########

########
#.  ####
#$*.  ##
# +$ . #
# *# $.#
# $  $ #
#   ####
########

########
#.  ####
#$*.  ##
# .@$. #
# *# $.#
# $  $ #
#   ####
########

########
#.  ####
#$*.$ ##
# . @. #
# *# $.#
# $  $ #
#   ####
########

########
#.  ####
#@*.$ ##
#$.  . #
# *# $.#
# $  $ #
#   ####
########

########
#.  ####
# +*$ ##
#$.  . #
# *# $.#
# $  $ #
#   ####
########

########
#.  ####
# .*$ ##
#@.  . #
#$*# $.#
# $  $ #
#   ####
########

########
#.  ####
# .*$ ##
# .  . #
#$*# $.#
# @$ $ #
#   ####
########

########
#.  ####
# .*$ ##
# *  . #
#$+# $.#
#  $ $ #
#   ####
########

########
#.  ####
# **$ ##
# +  . #
#$.# $.#
#  $ $ #
#   ####
########

########
#.  ####
# **$ ##
# .  . #
#$.# $.#
# $@ $ #
#   ####
########

########
#.  ####
# **$ ##
# .  . #
#$*# $.#
# @  $ #
#   ####
########

########
#.  ####
# **$ ##
# .  . #
#$*# $.#
#   $@ #
#   ####
########

########
#.  ####
# **$ ##
# .  . #
#$*# $.#
#  $@  #
#   ####
########

########
#.  ####
# **$ ##
# .  . #
#$*# $.#
# $@   #
#   ####
########

########
#.  ####
# *+$ ##
# .$ . #
#$*# $.#
# $    #
#   ####
########

########
#.  ####
# *.$ ##
# .@$. #
#$*# $.#
# $    #
#   ####
########

########
#.  ####
# +.$ ##
# * $. #
#$*# $.#
# $    #
#   ####
########

########
#.  ####
# ..$ ##
# * @* #
#$*# $.#
# $    #
#   ####
########

########
#.  ####
# ..$ ##
# * $+ #
#$*# $.#
# $    #
#   ####
########

########
#.  ####
# .*@ ##
# * $. #
#$*# $.#
# $    #
#   ####
########

########
#.  ####
# .*  ##
#$* $. #
#@*# $.#
# $    #
#   ####
########

########
#.  ####
#$.*  ##
#@* $. #
# *# $.#
# $    #
#   ####
########

########
#.  ####
#$.*  ##
# * $. #
# *# @*#
# $    #
#   ####
########

########
#.  ####
#$*+  ##
# * $. #
# *#  *#
# $    #
#   ####
########

########
#.  ####
#$*.  ##
# * @* #
# *#  *#
# $    #
#   ####
########

########
#.  ####
#$*.  ##
# *  + #
# *# $*#
# $    #
#   ####
########

########
#.  ####
#$*.  ##
# +$ . #
# *# $*#
# $    #
#   ####
########

########
#.  ####
#$*.  ##
# .@$. #
# *# $*#
# $    #
#   ####
########

########
#.  ####
#$*.$ ##
# . @. #
# *# $*#
# $    #
#   ####
########

########
#.  ####
#@*.$ ##
#$.  . #
# *# $*#
# $    #
#   ####
########

########
#.  ####
# *.$ ##
#@.  . #
#$*# $*#
# $    #
#   ####
########

########
#.  ####
# +*$ ##
# .  . #
#$*# $*#
# $    #
#   ####
########

########
#.  ####
# .*$ ##
# .  . #
#$*# $*#
# @$   #
#   ####
########

########
#.  ####
# .*$ ##
# *  . #
#$+# $*#
#  $   #
#   ####
########

########
#.  ####
# **$ ##
# +  . #
#$.# $*#
#  $   #
#   ####
########

########
#.  ####
# **$ ##
# .  . #
#$.# $*#
# $@   #
#   ####
########

########
#.  ####
# **$ ##
# .  . #
#$*# $*#
# @    #
#   ####
########

########
#.  ####
# **$ ##
# .  . #
#@*# $*#
#$     #
#   ####
########

########
#.  ####
# **$ ##
# *  . #
# +# $*#
#$     #
#   ####
########

########
#.  ####
# **$ ##
# +$ . #
# .# $*#
#$     #
#   ####
########

########
#.  ####
# +*$ ##
# *$ . #
# .# $*#
#$     #
#   ####
########

########
#.  ####
# .*$ ##
# *$ . #
#$.# $*#
#@     #
#   ####
########

########
#.  ####
# .*$ ##
#$*$ . #
#@.# $*#
#      #
#   ####
########

########
#.  ####
#$.*$ ##
#@*$ . #
# .# $*#
#      #
#   ####
########

########
#*  ####
#@.*$ ##
# *$ . #
# .# $*#
#      #
#   ####
########

########
#*  ####
# .*$ ##
# +$ . #
# *# $*#
#      #
#   ####
########

########
#*  ####
# .*$ ##
# .$ . #
# +# $*#
# $    #
#   ####
########

########
#*  ####
# .*$ ##
# *@ . #
# .# $*#
# $    #
#   ####
########

########
#*  ####
# .+$ ##
# *$ . #
# .# $*#
# $    #
#   ####
########

########
#*  ####
# .*@ ##
# *$ . #
# .# $*#
# $    #
#   ####
########

########
#*  ####
# .*  ##
# *$ * #
# .# @*#
# $    #
#   ####
########

########
#*  ####
# **  ##
# +$ * #
# .#  *#
# $    #
#   ####
########

########
#*  ####
# **  ##
# .$ * #
# *#  *#
# @    #
#   ####
########

########
#*  ####
# **  ##
# *@ * #
# *#  *#
#      #
#   ####
########

