llDDRRdrrULLddllUUddrrdrUluurrdLdllluuUrurrDDlDurrdLdLruuuurDldlDuruulldldRRdrUUddddlUruuuruLddlllddRluurrrdrUllllddrRdrUllluurrDullddrRuuluuulDDrdrruuLrddlluluurDrrddlddlluUrrrrdLulllddrrUruuulllDDuurrrrDullllddrRdrUUddlddrUluururuLLLulDrrrddlddrUUUruLLrdddrUUlulL
Moves: 265
Pushes: 57
States created total: 26,445
Unique visited total: 6,531
Reached duplicates total: 19,556
Created but not reached total: 358

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########
#  ######
#*   .###
#+.#$$###
# $   ###
#.#$  ###
#    ####
###  ####
#########

#########
#  ######
#*   .###
#..#@$###
# $ $ ###
#.#$  ###
#    ####
###  ####
#########

#########
#  ######
#*   .###
#..# $###
# $ @ ###
#.#$$ ###
#    ####
###  ####
#########

#########
#  ######
#*   .###
#..# $###
# $   ###
#.#@$ ###
#  $ ####
###  ####
#########

#########
#  ######
#*   .###
#..# $###
# $   ###
#.#$@ ###
#  $ ####
###  ####
#########

#########
#  ######
#*   .###
#..# $###
# $   ###
#.#$  ###
# $@ ####
###  ####
#########

#########
#  ######
#*   .###
#..# @###
# $  $###
#.#$  ###
# $  ####
###  ####
#########

#########
#  ######
#*   .###
#..#  ###
# $  $###
#.#@  ###
# $$ ####
###  ####
#########

#########
#  ######
#*   .###
#..#  ###
# @$ $###
#.#   ###
# $$ ####
###  ####
#########

#########
#  ######
#*   .###
#..#  ###
#  @$$###
#.#   ###
# $$ ####
###  ####
#########

#########
#  ######
#*   .###
#..#$ ###
#   @$###
#.#   ###
# $$ ####
###  ####
#########

#########
#  ######
#*  $.###
#..#@ ###
#    $###
#.#   ###
# $$ ####
###  ####
#########

#########
#  ######
#*  $.###
#..#  ###
#    $###
#.#$  ###
# $@ ####
###  ####
#########

#########
#  ######
#* $@.###
#..#  ###
#    $###
#.#$  ###
# $  ####
###  ####
#########

#########
#  ######
#* $ .###
#..#  ###
#    $###
#.#$  ###
# @$ ####
###  ####
#########

#########
#  ######
#* $ .###
#..# $###
#    @###
#.#$  ###
#  $ ####
###  ####
#########

#########
#  ######
#* $ .###
#..# $###
#     ###
#.#$  ###
#  @$####
###  ####
#########

#########
#  ######
#* $ .###
#..# $###
#     ###
#.#$$ ###
#   @####
###  ####
#########

#########
#  ######
#* $ .###
#..# $###
#     ###
#.#@$ ###
#  $ ####
###  ####
#########

#########
#  ######
#* $ .###
#..# $###
#     ###
#.# $ ###
#  @$####
###  ####
#########

#########
#  ######
#+ $ .###
#*.# $###
#     ###
#.# $ ###
#   $####
###  ####
#########

#########
#  ######
#. $ .###
#+.# $###
#$    ###
#.# $ ###
#   $####
###  ####
#########

#########
#  ######
#.$@ .###
#..# $###
#$    ###
#.# $ ###
#   $####
###  ####
#########

#########
#  ######
#.@  .###
#.*# $###
#$    ###
#.# $ ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#**# $###
#@    ###
#.# $ ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#**# $###
#     ###
#.#$@ ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#**# $###
#  $  ###
#.#@  ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#+*# $###
#$ $  ###
#.#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#.*# $###
#@ $  ###
#*#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#.*# @###
#  $ $###
#*#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#.*#  ###
#  @$$###
#*#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#.*#$ ###
#   @$###
#*#   ###
#   $####
###  ####
#########

#########
#  ######
#.  $.###
#.*#@ ###
#    $###
#*#   ###
#   $####
###  ####
#########

#########
#  ######
#.  $.###
#.*#  ###
#    $###
#*# $ ###
#   @####
###  ####
#########

#########
#  ######
#. $@.###
#.*#  ###
#    $###
#*# $ ###
#    ####
###  ####
#########

#########
#  ######
#.$@ .###
#.*#  ###
#    $###
#*# $ ###
#    ####
###  ####
#########

#########
#  ######
#*@  .###
#.*#  ###
#    $###
#*# $ ###
#    ####
###  ####
#########

#########
#  ######
#+   .###
#**#  ###
#    $###
#*# $ ###
#    ####
###  ####
#########

#########
#  ######
#.   .###
#**#  ###
#   $$###
#*# @ ###
#    ####
###  ####
#########

#########
#  ######
#.   .###
#**#$ ###
#   @$###
#*#   ###
#    ####
###  ####
#########

#########
#  ######
#.  $.###
#**#@ ###
#    $###
#*#   ###
#    ####
###  ####
#########

#########
#  ######
#. $@.###
#**#  ###
#    $###
#*#   ###
#    ####
###  ####
#########

#########
#  ######
#.$@ .###
#**#  ###
#    $###
#*#   ###
#    ####
###  ####
#########

#########
#  ######
#.$  .###
#**# $###
#    @###
#*#   ###
#    ####
###  ####
#########

#########
#  ######
#.$  *###
#**# @###
#     ###
#*#   ###
#    ####
###  ####
#########

#########
#  ######
#*@  *###
#**#  ###
#     ###
#*#   ###
#    ####
###  ####
#########

