lDRDDLDRuuulDrdrruuLrddlluluurDrrddlldlUUdrdddlUruurruullDldRddlUruuurrdddLruuullddDlddrUUrruuulldlDuruulDrrrdddllUlDrrruuulllDurrrdddlluUluRdddlUdlluRRdrddlUruLuUruulDDDDrrruuuLrdddlllulldRRRddlUruLuurDDuuluurDrrdddLruuulllddrRdrUllldRlddrUURllulldRurDrruLLuurDlddrddlUUUUrDDllluRRuruulDD
Moves: 289
Pushes: 68
States created total: 28,859
Unique visited total: 7,858
Reached duplicates total: 20,970
Created but not reached total: 31

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $*.$ ##
#  @ $.##
### .####
###  ####
#########

#########
###  ####
###$   ##
###  #.##
# $*.$ ##
#   $@.##
### .####
###  ####
#########

#########
###  ####
###$   ##
###  #.##
# $*.$ ##
#   @ .##
### *####
###  ####
#########

#########
###  ####
###$   ##
###  #.##
# $*.$ ##
#   $ .##
### +####
###  ####
#########

#########
###  ####
###$   ##
###  #.##
# $**$ ##
#   @ .##
### .####
###  ####
#########

#########
###  ####
###$   ##
###  #.##
# $+*$ ##
#  $  .##
### .####
###  ####
#########

#########
###  ####
###@   ##
###$ #.##
# $.*$ ##
#  $  .##
### .####
###  ####
#########

#########
###  ####
###    ##
###$$#.##
# $.+$ ##
#  $  .##
### .####
###  ####
#########

#########
###  ####
###    ##
###$$#.##
# $..$ ##
#  @  .##
###$.####
###  ####
#########

#########
###  ####
###    ##
###@$#.##
# $*.$ ##
#     .##
###$.####
###  ####
#########

#########
###  ####
### $  ##
### @#.##
# $*.$ ##
#     .##
###$.####
###  ####
#########

#########
###  ####
### @$ ##
###  #.##
# $*.$ ##
#     .##
###$.####
###  ####
#########

#########
###  ####
###  $ ##
###$ #.##
# $+.$ ##
#     .##
###$.####
###  ####
#########

#########
###  ####
###  $ ##
###$ #.##
# @*.$ ##
#     .##
###$.####
###  ####
#########

#########
###  ####
###  $ ##
###$ #.##
#  +*$ ##
#     .##
###$.####
###  ####
#########

#########
###  ####
###  $ ##
###$ #.##
#  .*$ ##
#  $  .##
###@.####
###  ####
#########

#########
###  ####
###  $ ##
###$ #.##
#  .*$ ##
# $@  .##
### .####
###  ####
#########

#########
###  ####
###$ $ ##
###@ #.##
#  .*$ ##
# $   .##
### .####
###  ####
#########

#########
###  ####
###@ $ ##
###$ #.##
#  .*$ ##
# $   .##
### .####
###  ####
#########

#########
###  ####
###  $ ##
###@ #.##
#  **$ ##
# $   .##
### .####
###  ####
#########

#########
###  ####
###  $ ##
###  #.##
#  +*$ ##
# $$  .##
### .####
###  ####
#########

#########
###  ####
###  $ ##
###  #.##
#  .*$ ##
# $@  .##
###$.####
###  ####
#########

#########
###  ####
### $@ ##
###  #.##
#  .*$ ##
# $   .##
###$.####
###  ####
#########

#########
###  ####
### $  ##
###  #.##
#  .*$ ##
# @$  .##
###$.####
###  ####
#########

#########
###  ####
### $  ##
###  #.##
#  .*$ ##
#  @$ .##
###$.####
###  ####
#########

#########
###  ####
### $  ##
###  #.##
#  .*$ ##
#   @$.##
###$.####
###  ####
#########

#########
###  ####
### $  ##
###  #.##
#  .*$ ##
#  $ $.##
###@.####
###  ####
#########

#########
###  ####
### $  ##
###  #.##
#  .*$ ##
# $@ $.##
### .####
###  ####
#########

#########
###  ####
### $  ##
###  #.##
#  .+$ ##
# $ $$.##
### .####
###  ####
#########

#########
###  ####
### $  ##
###  #.##
#  ..$ ##
# $ @$.##
### *####
###  ####
#########

#########
###  ####
### @  ##
### $#.##
#  ..$ ##
# $  $.##
### *####
###  ####
#########

#########
###  ####
###    ##
### $#.##
#  ..$ ##
# $ $@.##
### *####
###  ####
#########

#########
###  ####
###    ##
### $#.##
#  ..@$##
# $ $ .##
### *####
###  ####
#########

#########
###  ####
###    ##
### $#*##
#  .. @##
# $ $ .##
### *####
###  ####
#########

#########
###  ####
###    ##
### $#*##
#  ..  ##
# $ @$.##
### *####
###  ####
#########

#########
###  ####
###    ##
### $#*##
#  ..  ##
# $ $$.##
### +####
###  ####
#########

#########
###  ####
###    ##
### $#*##
#  .*  ##
# $ @$.##
### .####
###  ####
#########

#########
###  ####
###    ##
### $#*##
#  .*  ##
# $  @*##
### .####
###  ####
#########

#########
###  ####
###    ##
### $#*##
#  .*  ##
# @$  *##
### .####
###  ####
#########

#########
###  ####
###    ##
### $#*##
#  .*  ##
#  @  *##
###$.####
###  ####
#########

#########
###  ####
###    ##
### $#*##
#  *+  ##
#     *##
###$.####
###  ####
#########

#########
###  ####
###    ##
### $#*##
# $+.  ##
#     *##
###$.####
###  ####
#########

#########
###  ####
###    ##
### @#*##
# $.*  ##
#     *##
###$.####
###  ####
#########

#########
###  ####
###    ##
###  #*##
# $.*  ##
#  $  *##
###@.####
###  ####
#########

#########
###  ####
###    ##
###  #*##
# $**  ##
#  @  *##
### .####
###  ####
#########

#########
###  ####
###    ##
###$ #*##
# $+*  ##
#     *##
### .####
###  ####
#########

#########
###  ####
###$   ##
###@ #*##
# $.*  ##
#     *##
### .####
###  ####
#########

#########
###  ####
###$   ##
###  #*##
# $.+  ##
#   $ *##
### .####
###  ####
#########

#########
###  ####
###$   ##
###  #*##
# $..  ##
#   @ *##
### *####
###  ####
#########

#########
###  ####
###$   ##
###  #*##
# @*.  ##
#     *##
### *####
###  ####
#########

#########
###  ####
###$   ##
###  #*##
#  +*  ##
#     *##
### *####
###  ####
#########

#########
###  ####
###@   ##
###$ #*##
#  .*  ##
#     *##
### *####
###  ####
#########

#########
###  ####
###    ##
###@ #*##
#  **  ##
#     *##
### *####
###  ####
#########

