uuuuulllDDDDrUluuurrrdddLrdddllUdrruuulLrrdddlluUlURdddrruuuuuullldDuRurrddddddlluuuRlUddddrruuUlluluurDDDrrdddlluUlUUddrddrruuulLdlldRuruulDrrrdddllUUddrruuulLuuurrdDDllddlluRdrUUrruuulldDlDRuuulDrdddddrruUddlluuuuulDrdddlluRdrUUUlDuuurDurrdLulldddrdddrruuUUddddlluuuRlluuurrdLulDrD
Moves: 283
Pushes: 52
States created total: 23,121
Unique visited total: 6,508
Reached duplicates total: 16,481
Created but not reached total: 132

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$ $.###
##. #$###
##$. .###
# . # ###
# @$# ###
###   ###
#########

#########
##    ###
##$ $.###
##. #$###
##@. .###
# * # ###
#  $# ###
###   ###
#########

#########
##    ###
##$ $.###
##. #$###
## . .###
# *$# ###
#  @# ###
###   ###
#########

#########
##    ###
##$ $.###
##. #$###
## * .###
# *@# ###
#   # ###
###   ###
#########

#########
##    ###
##$ $.###
##. #$###
##$+ .###
# * # ###
#   # ###
###   ###
#########

#########
##    ###
##$ $.###
##. #@###
##$. *###
# * # ###
#   # ###
###   ###
#########

#########
##    ###
##$ $.###
##. # ###
##$. +###
# * #$###
#   # ###
###   ###
#########

#########
##    ###
##$ $.###
##. # ###
##$. .###
# +$#$###
#   # ###
###   ###
#########

#########
##    ###
##$ $.###
##. # ###
##$* .###
# .@#$###
#   # ###
###   ###
#########

#########
##    ###
##$ $.###
##.$# ###
##$+ .###
# . #$###
#   # ###
###   ###
#########

#########
##    ###
##$ $.###
##.@# ###
##$* .###
# . #$###
#   # ###
###   ###
#########

#########
##    ###
##$ $.###
##. # ###
##@* .###
# * #$###
#   # ###
###   ###
#########

#########
##    ###
##$ $.###
##. # ###
## +$.###
# * #$###
#   # ###
###   ###
#########

#########
##    ###
##@ $.###
##* # ###
## .$.###
# * #$###
#   # ###
###   ###
#########

#########
##    ###
##  $.###
##* # ###
## .$*###
# * #@###
#   # ###
###   ###
#########

#########
##    ###
##  $.###
##+ # ###
##$.$*###
# * # ###
#   # ###
###   ###
#########

#########
##    ###
##  $.###
##. # ###
##$.$*###
# +$# ###
#   # ###
###   ###
#########

#########
##    ###
##  $.###
##. # ###
##$*$*###
# .@# ###
#   # ###
###   ###
#########

#########
##    ###
##  $.###
##.$# ###
##$+$*###
# . # ###
#   # ###
###   ###
#########

#########
##    ###
## $$.###
##.@# ###
##$.$*###
# . # ###
#   # ###
###   ###
#########

#########
##    ###
## $$.###
##. # ###
##@.$*###
# * # ###
#   # ###
###   ###
#########

#########
##    ###
## @$.###
##.$# ###
## .$*###
# * # ###
#   # ###
###   ###
#########

#########
##    ###
## $@.###
##.$# ###
## .$*###
# * # ###
#   # ###
###   ###
#########

#########
##    ###
## $ .###
##.$#$###
## .$+###
# * # ###
#   # ###
###   ###
#########

#########
##    ###
## $ *###
##.$#@###
## .$.###
# * # ###
#   # ###
###   ###
#########

#########
##    ###
## $ *###
##.$# ###
## .@*###
# * # ###
#   # ###
###   ###
#########

#########
##    ###
##$@ *###
##.$# ###
## . *###
# * # ###
#   # ###
###   ###
#########

#########
##    ###
##@  *###
##*$# ###
## . *###
# * # ###
#   # ###
###   ###
#########

#########
##    ###
##   *###
##*@# ###
## * *###
# * # ###
#   # ###
###   ###
#########

