dLULUlldddRluuRlddrURlluurrUdllddrrUrrdLdLUlluururrDDuulldDuurrddLUdddrUluulldddRluuRuuuurrDullddddlddrUrUdrruLdllluuruuurrdDuulldddDuuuurrddDuLUrddDLUlldRlddrUrUdlluurDrruuullDDldRuRUdldlddrUrUrrdLdLUlluururrDDuulldDuurrddLddrUluUlldRlddRUrUdlluurDrdrdLurruLuL
Moves: 261
Pushes: 61
States created total: 466,589
Unique visited total: 94,408
Reached duplicates total: 371,296
Created but not reached total: 885

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #####
## . #
## *$#
## . #
# .$ ##
# @*  #
# * $ #
# *  ##
######

 #####
## . #
## *$#
## . #
# .$ ##
# $+  #
# * $ #
# *  ##
######

 #####
## . #
## *$#
## * #
# .@ ##
# $.  #
# * $ #
# *  ##
######

 #####
## . #
## *$#
## * #
# .  ##
# $.$ #
# * @ #
# *  ##
######

 #####
## . #
## *$#
## * #
# .  ##
# $.$ #
# *   #
# +$ ##
######

 #####
## . #
## *$#
## * #
# .  ##
# @*$ #
# *   #
# .$ ##
######

 #####
## . #
## *@#
## *$#
# .  ##
#  *$ #
# *   #
# .$ ##
######

 #####
## . #
## * #
## *$#
# .  ##
# $*$ #
# +   #
# .$ ##
######

 #####
## . #
## * #
## *$#
# .$ ##
# $+$ #
# .   #
# .$ ##
######

 #####
## . #
## * #
## *$#
# .$ ##
# $*@ #
# .   #
# .$ ##
######

 #####
## . #
## * #
## *@#
# .$$##
# $*  #
# .   #
# .$ ##
######

 #####
## . #
## * #
## * #
# .$$##
# @*  #
# *   #
# .$ ##
######

 #####
## . #
## * #
## * #
# .$@##
#  *$ #
# *   #
# .$ ##
######

 #####
## . #
## * #
##$+ #
# .$ ##
#  *$ #
# *   #
# .$ ##
######

 #####
## * #
## + #
##$. #
# .$ ##
#  *$ #
# *   #
# .$ ##
######

 #####
## * #
## . #
##$. #
# .$ ##
#  *@ #
# * $ #
# .$ ##
######

 #####
## * #
## . #
##$. #
# .$ ##
# $+  #
# * $ #
# .$ ##
######

 #####
## * #
## . #
##$* #
# .@ ##
# $.  #
# * $ #
# .$ ##
######

 #####
## * #
## . #
##$* #
# .  ##
# @*  #
# * $ #
# .$ ##
######

 #####
## * #
## . #
##$* #
# .  ##
# $*  #
# + $ #
# .$ ##
######

 #####
## * #
## . #
##$* #
# .$ ##
# $+  #
# . $ #
# .$ ##
######

 #####
## * #
## . #
##$* #
# .$ ##
# @.  #
# * $ #
# .$ ##
######

 #####
## * #
## . #
##@* #
# *$ ##
#  .  #
# * $ #
# .$ ##
######

 #####
## * #
## . #
## * #
# +$ ##
# $.  #
# * $ #
# .$ ##
######

 #####
## * #
## . #
## * #
# .$ ##
# @*  #
# * $ #
# .$ ##
######

 #####
## * #
## . #
## * #
# .@$##
#  *  #
# * $ #
# .$ ##
######

 #####
## * #
## * #
## + #
# . $##
#  *  #
# * $ #
# .$ ##
######

 #####
## * #
## * #
## . #
# . $##
# $*  #
# + $ #
# .$ ##
######

 #####
## * #
## * #
## . #
# .$$##
# $+  #
# . $ #
# .$ ##
######

 #####
## * #
## * #
## . #
# .$$##
# $.  #
# .$@ #
# .$ ##
######

 #####
## * #
## * #
## . #
# .$$##
# $.  #
# .$  #
# *@ ##
######

 #####
## * #
## * #
## . #
# .$$##
# $*  #
# .@  #
# *  ##
######

 #####
## * #
## * #
## . #
# .$@##
# $*$ #
# .   #
# *  ##
######

 #####
## * #
## * #
## . #
# .$ ##
# $*@ #
# . $ #
# *  ##
######

 #####
## * #
## * #
## . #
# .$ ##
# @*  #
# * $ #
# *  ##
######

 #####
## * #
## * #
## . #
# .$ ##
# $+  #
# * $ #
# *  ##
######

 #####
## * #
## * #
## . #
# .$ ##
# $.$ #
# * @ #
# *  ##
######

 #####
## * #
## * #
## * #
# .@ ##
# $.$ #
# *   #
# *  ##
######

 #####
## * #
## * #
## * #
# .  ##
# @*$ #
# *   #
# *  ##
######

 #####
## * #
## * #
## * #
# .  ##
#  *$ #
# *   #
# +$ ##
######

 #####
## * #
## * #
## * #
# .  ##
# $*$ #
# +   #
# .$ ##
######

 #####
## * #
## * #
## * #
# .$ ##
# $+$ #
# .   #
# .$ ##
######

 #####
## * #
## * #
## * #
# .$ ##
# @.$ #
# *   #
# .$ ##
######

 #####
## * #
## * #
## * #
# .$ ##
#  .$ #
# *   #
# *@ ##
######

 #####
## * #
## * #
## * #
# .$ ##
#  *@ #
# *   #
# *  ##
######

 #####
## * #
## * #
## * #
# *@ ##
#  *  #
# *   #
# *  ##
######

