dldRddddrrUULrddlluUUUluurDrrdDDlluUluRdddrruuLrddlluUrrurrddLruulldllddrrUdlluuluurDldRddrrurruullLrrrddllUddllddrrUUUdlluuluurDDDDrrurruulLLrrrddllUddlluuluurDrRdddlluUluRdddrruuLrddlluUluurDDrruLrddrruuLrddlldddllUdrruuurruulLdllluurDldRR
Moves: 241
Pushes: 45
States created total: 2,920
Unique visited total: 1,185
Reached duplicates total: 1,727
Created but not reached total: 8

Depth          Created        Unique         Duplicates     Unknown (not reached)
##   ####
#########

#########
#  ######
#  *   ##
# @$.# ##
##*#   ##
##*  ####
## # ####
##   ####
#########

#########
#  ######
#  *   ##
#  @*# ##
##*#   ##
##*  ####
## # ####
##   ####
#########

