uuLLrrddddllllURdrruruuulldLrurrddddllluRdrruuuulldlDuruuLDDulldRurrrrddddlllluUUluRluRdddddrrrruuuulldLrurrdLrdddlllluuUdddrrrruuulLrrdddlllluuuluurDRRdrrdddlllluuURuruLddlluRRdldddrruLdlUUUddrrdrruLruulDrddllluluurRluurDldlddrdrrruuuuLLrrddddllluluurDlddrrrruuuullulDrrrddlUruLrddddlllluurDldRuululuuRlddrdrddRluululuurDrDRlDlUdddrUUluluurDD
Moves: 343
Pushes: 54
States created total: 437,811
Unique visited total: 95,978
Reached duplicates total: 341,300
Created but not reached total: 533

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  * ###
#   +$ #
# $* . #
##.$#$ #
## $.* #
##   . #
########

########
#  * ###
# $ .$ #
# @* . #
##.$#$ #
## $.* #
##   . #
########

########
#  * ###
# $ .$ #
#  +$. #
##.$#$ #
## $.* #
##   . #
########

########
# $+ ###
# $ .$ #
#  .$. #
##.$#$ #
## $.* #
##   . #
########

########
# $. ###
# @$.$ #
#  .$. #
##.$#$ #
## $.* #
##   . #
########

########
# $. ###
#  @*$ #
#  .$. #
##.$#$ #
## $.* #
##   . #
########

########
# $. ###
#   *$ #
#  .$. #
##.$#$ #
##$@.* #
##   . #
########

########
# $. ###
#   *$ #
#  .$. #
##*$#$ #
##@ .* #
##   . #
########

########
# $. ###
#   *$ #
# $.$. #
##+$#$ #
##  .* #
##   . #
########

########
# $. ###
# $ *$ #
# @.$. #
##.$#$ #
##  .* #
##   . #
########

########
# $. ###
# $ *$ #
#  .$. #
##.$#$ #
##  *+ #
##   . #
########

########
# $. ###
# $ *$ #
#  .$. #
##.$#@ #
##  ** #
##   . #
########

########
# $. ###
# $ *$ #
#  .@* #
##.$#  #
##  ** #
##   . #
########

########
# $. ###
# $ +$ #
#  .$* #
##.$#  #
##  ** #
##   . #
########

########
# $. ###
# $ *@ #
#  .$* #
##.$#  #
##  ** #
##   . #
########

########
# $. ###
# $$+  #
#  .$* #
##.$#  #
##  ** #
##   . #
########

########
# $. ###
# $$.  #
#  .$* #
##.@#  #
## $** #
##   . #
########

########
# $. ###
# $@.  #
#  *$* #
##. #  #
## $** #
##   . #
########

########
# $. ###
# $ .$ #
#  *$+ #
##. #  #
## $** #
##   . #
########

########
# $. ###
# $ *@ #
#  *$. #
##. #  #
## $** #
##   . #
########

########
# $. ###
# $ *  #
#  *$. #
##. #  #
## @** #
## $ . #
########

########
# $. ###
# $ *  #
#  *$. #
##. #  #
##  ** #
## @$. #
########

########
# @* ###
# $ *  #
#  *$. #
##. #  #
##  ** #
##  $. #
########

########
#  * ###
# $ *  #
#  *$. #
##. #  #
##  ** #
##  @* #
########

########
#  * ###
# @ *  #
# $*$. #
##. #  #
##  ** #
##   * #
########

########
#  * ###
#   *  #
# $+$. #
##.$#  #
##  ** #
##   * #
########

########
#  * ###
#   *  #
# $.@* #
##.$#  #
##  ** #
##   * #
########

########
#  * ###
#   *  #
# $. * #
##.@#  #
## $** #
##   * #
########

########
#  * ###
# $ *  #
# @. * #
##. #  #
## $** #
##   * #
########

########
#  * ###
# $ *  #
#  . * #
##.$#  #
## @** #
##   * #
########

########
#  * ###
# $ *  #
#  * * #
##.@#  #
##  ** #
##   * #
########

########
#  * ###
# @ *  #
# $* * #
##. #  #
##  ** #
##   * #
########

########
#  * ###
#   *  #
# @* * #
##* #  #
##  ** #
##   * #
########

