RurDDDDlLuRUruulDDDlddrUrUUlDuuurDlddrdLullluuRlddrrruurDldllluurRllddrrruruulDlllddrrrdrUUdlllluurrrDrddldlUrruulDLddrdrUUdlluuruullldddRluuurrrddDulLdlUrrrdLrrddlUluururDuluurDlddrDuluurDldlddrUUUdllldRurrddlUruuruulDDDLddrUrUUluurDldDlddrdrUlluurDllluRdrruuulllDurrrdddlluRdrU
Moves: 279
Pushes: 59
States created total: 19,298
Unique visited total: 5,211
Reached duplicates total: 14,011
Created but not reached total: 76

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
####  ##
#  @$ ##
# ##..##
#.   $##
# $$ .##
### .$##
####  ##
########

########
####  ##
#   @ ##
# ##*.##
#.   $##
# $$ .##
### .$##
####  ##
########

########
####  ##
#     ##
# ##**##
#.   @##
# $$ .##
### .$##
####  ##
########

########
####  ##
#    $##
# ##*+##
#.    ##
# $$ .##
### .$##
####  ##
########

########
####  ##
#    $##
# ##+.##
#.  $ ##
# $$ .##
### .$##
####  ##
########

########
####  ##
#    $##
# ##..##
#. $$ ##
# $@ .##
### .$##
####  ##
########

########
####  ##
#    $##
# ##..##
#. $@ ##
# $ $.##
### .$##
####  ##
########

########
####  ##
#    $##
# ##..##
#.$@  ##
# $ $.##
### .$##
####  ##
########

########
####  ##
#    $##
# ##..##
#.$   ##
# $ $*##
### .@##
####  ##
########

########
####  ##
#    $##
# ##..##
#.$  $##
# $ $+##
### . ##
####  ##
########

########
####  ##
#    $##
# ##..##
#.$  $##
# @$$.##
### . ##
####  ##
########

########
####  ##
#    $##
# ##..##
#.$  $##
#  $@.##
### * ##
####  ##
########

########
####  ##
#    $##
# ##..##
#*@  $##
#  $ .##
### * ##
####  ##
########

########
####  ##
#    $##
#$##..##
#+   $##
#  $ .##
### * ##
####  ##
########

########
####  ##
#    $##
#$##..##
#.   $##
# $@ .##
### * ##
####  ##
########

########
####  ##
#    $##
#$##..##
#.   $##
# $ $.##
### + ##
####  ##
########

########
####  ##
#    $##
#$##..##
#.   @##
# $ $*##
### . ##
####  ##
########

########
####  ##
#    @##
#$##.*##
#.    ##
# $ $*##
### . ##
####  ##
########

########
####  ##
#     ##
#$##.*##
#.    ##
# $ $+##
### .$##
####  ##
########

########
####  ##
#     ##
#$##.+##
#.   $##
# $ $.##
### .$##
####  ##
########

########
####  ##
#     ##
#$##..##
#.  $$##
# $ @.##
### .$##
####  ##
########

########
####  ##
#     ##
#$##*.##
#.  @$##
# $  .##
### .$##
####  ##
########

########
####  ##
#   $ ##
#$##+.##
#.   $##
# $  .##
### .$##
####  ##
########

########
####  ##
#   $ ##
#$##..##
#.   $##
# @$ .##
### .$##
####  ##
########

########
####  ##
#   $ ##
#$##..##
#. $ $##
#  @ .##
### .$##
####  ##
########

########
####  ##
#   @ ##
#$##*.##
#. $ $##
#    .##
### .$##
####  ##
########

########
####  ##
#     ##
#$##+.##
#. $$$##
#    .##
### .$##
####  ##
########

########
####  ##
#     ##
#$##..##
#. $@$##
#   $.##
### .$##
####  ##
########

########
####  ##
#     ##
#$##..##
#.$@ $##
#   $.##
### .$##
####  ##
########

########
####  ##
#     ##
#$##..##
#.$ $$##
#   @.##
### .$##
####  ##
########

########
####  ##
#     ##
#$##.*##
#.$ $@##
#    .##
### .$##
####  ##
########

########
####  ##
#    $##
#$##.+##
#.$ $ ##
#    .##
### .$##
####  ##
########

########
####  ##
#    @##
#$##.*##
#.$ $ ##
#    .##
### .$##
####  ##
########

########
####  ##
#     ##
#$##.*##
#.$ @ ##
#   $.##
### .$##
####  ##
########

########
####  ##
#     ##
#$##.*##
#.$   ##
#   $*##
### .@##
####  ##
########

########
####  ##
#     ##
#$##.*##
#.$   ##
#   @*##
### * ##
####  ##
########

########
####  ##
#     ##
#$##.*##
#.@$  ##
#    *##
### * ##
####  ##
########

########
####  ##
#     ##
#@##.*##
#* $  ##
#    *##
### * ##
####  ##
########

########
####  ##
#     ##
# ##.*##
#* @$ ##
#    *##
### * ##
####  ##
########

########
####  ##
#     ##
# ##**##
#*  @ ##
#    *##
### * ##
####  ##
########

