rrDDDuuLrddlULLDlddrrrUdllluurDRdrrULLLuurrDuruulDDllddrdrruUUllldlldRdRRuLuurrrddLLdlUrrruulDrdLLdllUluuRlddrdrruruuuurDDlddldlluluurRRlllddrdrrurrdLuuUllllddrRlluurrrrdddLruuullllddrrRdrUlllluurrDullddrRuurrruullDurrddlLLddRllluuRRddrdrruLLLuullddRdRluluurrdLddrUrrrUUlLrrdddlLurruulluurrDullddrDrddllulluuRlddrrdrruuluUddrddllulluurRurrDDuulldlldddRuluurrurrddDLLLdlUrrruruulldlDururrdddldLururuulDDrdL
Moves: 405
Pushes: 79
States created total: 898,769
Unique visited total: 205,348
Reached duplicates total: 693,111
Created but not reached total: 310

Depth          Created        Unique         Duplicates     Unknown (not reached)
####$$ #
# $    #
#..@#  #
#  **$$#
## .  .#
########

########
#### . #
####$$ #
# $    #
#.. #$ #
#  **@$#
## .  .#
########

########
#### . #
####$$ #
# $    #
#.. #$ #
#  +* $#
## *  .#
########

########
#### . #
####$$ #
# $    #
#.. #$ #
#  .+$$#
## *  .#
########

########
#### . #
####$$ #
# $    #
#.. #$$#
#  ..$@#
## *  .#
########

########
#### . #
####$$ #
# $    #
#.. #$$#
#  .*@ #
## *  .#
########

########
#### . #
####$$ #
# $    #
#.. #$$#
#  *+  #
## *  .#
########

########
#### . #
####$$ #
# $    #
#.. #$$#
# $+.  #
## *  .#
########

########
#### . #
####$$ #
# $    #
#.. #@$#
# $..$ #
## *  .#
########

########
#### . #
####$@ #
# $  $ #
#.. # $#
# $..$ #
## *  .#
########

########
#### . #
####$  #
# $  @ #
#.. #$$#
# $..$ #
## *  .#
########

########
#### . #
####$  #
# $   $#
#.. #$@#
# $..$ #
## *  .#
########

########
#### . #
####$ $#
# $   @#
#.. #$ #
# $..$ #
## *  .#
########

########
#### . #
####$ $#
# $    #
#.. #$ #
# @*.$ #
## *  .#
########

########
#### . #
####$ $#
# $    #
#.. #$ #
#  *.$ #
## +$ .#
########

########
#### . #
####$ $#
# $    #
#.. #$ #
#  *.$ #
## .@$.#
########

########
#### . #
####$ $#
# $    #
#.. #$ #
# $+.$ #
## . $.#
########

########
#### . #
####$ $#
# $    #
#.. #$ #
# $.*@ #
## . $.#
########

########
#### . #
####$ $#
# $    #
#.. #$ #
# $*+  #
## . $.#
########

########
#### . #
####$ $#
# $    #
#..$#$ #
# $+.  #
## . $.#
########

########
#### . #
####$ $#
# $    #
#..$#@ #
# $..$ #
## . $.#
########

########
#### . #
####$ $#
# $    #
#..$#  #
# $.*@ #
## . $.#
########

########
#### . #
####$ $#
# $    #
#..$#  #
# $*+  #
## . $.#
########

########
#### . #
####$ $#
# $    #
#.*$#  #
# @*.  #
## . $.#
########

########
#### . #
####$ $#
# @$   #
#.*$#  #
#  *.  #
## . $.#
########

########
#### . #
####$ @#
#  $  $#
#.*$#  #
#  *.  #
## . $.#
########

########
#### . #
####$  #
#  $  @#
#.*$# $#
#  *.  #
## . $.#
########

########
#### . #
####$  #
#  @$  #
#.*$# $#
#  *.  #
## . $.#
########

########
#### . #
####$  #
#   @$ #
#.*$# $#
#  *.  #
## . $.#
########

########
#### . #
####$  #
#    $ #
#.*$# $#
#  *.  #
## .$@.#
########

########
#### . #
####$$ #
#    @ #
#.*$# $#
#  *.  #
## .$ .#
########

########
#### . #
####$$ #
#      #
#.*$# $#
#  +*  #
## .$ .#
########

########
#### . #
####$$ #
#      #
#.*$# $#
#  .*  #
## *@ .#
########

########
#### . #
####$$ #
#      #
#.*$# $#
#  .+$ #
## *  .#
########

########
#### . #
####$$ #
#      #
#.*$#$$#
#  ..@ #
## *  .#
########

########
#### . #
####$$ #
#      #
#.*@#$$#
#  *.  #
## *  .#
########

########
#### . #
####$$ #
#      #
#.* #$$#
#  +*  #
## *  .#
########

########
#### . #
####@$ #
#   $  #
#.* #$$#
#  .*  #
## *  .#
########

########
#### . #
#### $ #
#  $@  #
#.* #$$#
#  .*  #
## *  .#
########

########
#### . #
#### $ #
# $@   #
#.* #$$#
#  .*  #
## *  .#
########

########
#### . #
#### $ #
# $    #
#.* #$$#
#  .+$ #
## *  .#
########

########
#### . #
#### $ #
# @$   #
#.* #$$#
#  ..$ #
## *  .#
########

########
#### . #
#### $ #
#  @$  #
#.* #$$#
#  ..$ #
## *  .#
########

########
#### . #
#### $ #
#   $  #
#.* #$$#
#  .*@ #
## *  .#
########

########
#### . #
#### $ #
#   $  #
#.* #$$#
#  *+  #
## *  .#
########

########
#### . #
#### $ #
#   $  #
#.* #$$#
# $+.  #
## *  .#
########

########
#### . #
#### $ #
#   $  #
#.* #$$#
# @*.  #
## *  .#
########

########
#### . #
#### $ #
#   $  #
#.* #$$#
#  *.  #
## +$ .#
########

########
#### . #
#### $ #
#   $  #
#*+ #$$#
#  *.  #
## .$ .#
########

########
#### . #
#### $ #
#   $  #
#*.$#$$#
#  +.  #
## .$ .#
########

########
#### . #
#### $ #
#   $ $#
#*.$#$@#
#  ..  #
## .$ .#
########

########
#### . #
#### $$#
#   $ @#
#*.$#$ #
#  ..  #
## .$ .#
########

########
#### . #
#### $$#
#  $@  #
#*.$#$ #
#  ..  #
## .$ .#
########

########
#### . #
#### $$#
#  $   #
#*.$#$ #
#  ..  #
## *@ .#
########

########
#### . #
#### $@#
#  $  $#
#*.$#$ #
#  ..  #
## *  .#
########

########
#### . #
#### $ #
#  $  $#
#*.$#@ #
#  ..$ #
## *  .#
########

########
#### . #
#### $ #
#  @$ $#
#*.$#  #
#  ..$ #
## *  .#
########

########
#### * #
#### @ #
#   $ $#
#*.$#  #
#  ..$ #
## *  .#
########

########
#### * #
####   #
#   @$$#
#*.$#  #
#  ..$ #
## *  .#
########

########
#### * #
####   #
#    $@#
#*.$# $#
#  ..$ #
## *  .#
########

########
#### * #
####   #
#    $ #
#*.$# @#
#  ..$$#
## *  .#
########

########
#### * #
####   #
#    $ #
#*.$#  #
#  ..$$#
## +$ .#
########

########
#### * #
####   #
#    $ #
#*.$#  #
#  ..$@#
## .$ *#
########

########
#### * #
####   #
#    $ #
#*.$#  #
#  .*@ #
## .$ *#
########

########
#### * #
####   #
#    $ #
#*.$#  #
#  *+  #
## .$ *#
########

########
#### * #
####   #
#    $ #
#*.$#  #
# $+.  #
## .$ *#
########

########
#### * #
####   #
#    $ #
#**$#  #
# @..  #
## .$ *#
########

########
#### * #
####   #
#    $ #
#**@#  #
#  *.  #
## .$ *#
########

########
#### * #
####   #
#    $ #
#** #  #
#  *.  #
## *@ *#
########

########
#### * #
####   #
#    @ #
#** #$ #
#  *.  #
## *  *#
########

########
#### * #
####   #
#      #
#** #@ #
#  *.$ #
## *  *#
########

########
#### * #
####   #
#      #
#** #  #
#  **@ #
## *  *#
########

