UdLUUUddlldRuruulDDuuluurrDDlluRdddlddrUUUdrrdLuluUrDuRllluurrDDrDrruLLLuullddRluurrdLdddlddrUrrUULURdddlUdlluRdrruuullDDldRuuurrddLruulldDrrurruLLddlluRRuLddllddrUluRurrddLUruurrdL
Moves: 181
Pushes: 49
States created total: 94,520
Unique visited total: 26,739
Reached duplicates total: 66,142
Created but not reached total: 1,639

Depth          Created        Unique         Duplicates     Unknown (not reached)
##@**  #
#    ###
# .$ ###
#  #####
########

########
#   ####
#. *####
# * $  #
## **  #
#    ###
# *@ ###
#  #####
########

########
#   ####
#.$*####
# + $  #
## **  #
#    ###
# *  ###
#  #####
########

########
#   ####
#.$*####
# . $  #
## +*  #
#  $ ###
# *  ###
#  #####
########

########
#   ####
#.$*####
# . @$ #
## .*  #
#  $ ###
# *  ###
#  #####
########

########
#   ####
#.$+####
# .$ $ #
## .*  #
#  $ ###
# *  ###
#  #####
########

########
#   ####
#.$.####
# .@ $ #
## **  #
#  $ ###
# *  ###
#  #####
########

########
#   ####
#.$.####
# .  $ #
## *+  #
#  $$###
# *  ###
#  #####
########

########
#   ####
#.$.####
# . $@ #
## *.  #
#  $$###
# *  ###
#  #####
########

########
#   ####
#.$.####
# .$@  #
## *.  #
#  $$###
# *  ###
#  #####
########

########
#   ####
#.$.####
# *@   #
## *.  #
#  $$###
# *  ###
#  #####
########

########
#   ####
#.$.####
# +$   #
## *.  #
#  $$###
# *  ###
#  #####
########

########
#   ####
#*@.####
# .$   #
## *.  #
#  $$###
# *  ###
#  #####
########

########
#   ####
#* .####
# .$   #
## *.  #
# $$$###
# +  ###
#  #####
########

########
#   ####
#* .####
# .$   #
## **  #
# $$@###
# .  ###
#  #####
########

########
#   ####
#* .####
# .$$  #
## *+  #
# $$ ###
# .  ###
#  #####
########

########
#   ####
#* .####
# .$$  #
##$+.  #
# $$ ###
# .  ###
#  #####
########

########
#   ####
#* *####
# .@$  #
##$..  #
# $$ ###
# .  ###
#  #####
########

########
#   ####
#* *####
# . @$ #
##$..  #
# $$ ###
# .  ###
#  #####
########

########
#   ####
#* *####
# .  $ #
##$*.  #
# $@ ###
# .  ###
#  #####
########

########
#   ####
#* *####
# .  $ #
##$*.  #
# @$ ###
# .  ###
#  #####
########

########
#   ####
#* *####
# .  $ #
##@*.  #
# $$ ###
# .  ###
#  #####
########

########
#   ####
#* *####
# .  $ #
## *.  #
# @$ ###
# *  ###
#  #####
########

########
#   ####
#* *####
# .  $ #
## *.  #
#  $ ###
# +$ ###
#  #####
########

########
#   ####
#* *####
# .  $ #
## *.  #
# $@ ###
# .$ ###
#  #####
########

########
#   ####
#* *####
# .  $ #
## *.  #
# @  ###
# *$ ###
#  #####
########

########
#   ####
#* *####
# . $@ #
## *.  #
#    ###
# *$ ###
#  #####
########

########
#   ####
#* *####
# .$@  #
## *.  #
#    ###
# *$ ###
#  #####
########

########
#   ####
#* *####
# .$   #
## +*  #
#    ###
# *$ ###
#  #####
########

########
#   ####
#* *####
# .$   #
## .+$ #
#    ###
# *$ ###
#  #####
########

########
#   ####
#* *####
# *@   #
## ..$ #
#    ###
# *$ ###
#  #####
########

########
#   ####
#* *####
# *    #
## ..$ #
# $  ###
# +$ ###
#  #####
########

########
#   ####
#* *####
# *    #
## ..$ #
# @$ ###
# .$ ###
#  #####
########

########
#   ####
#* *####
# *    #
## ..$ #
#  $ ###
# *@ ###
#  #####
########

########
#   ####
#* *####
# *    #
## *.$ #
#  @ ###
# *  ###
#  #####
########

########
#   ####
#* *####
# *    #
## **@ #
#    ###
# *  ###
#  #####
########

