UUUlUluurrdLddrUrrdLDuulluurDlddRdrUruuLLulDrDuullldRurrdrrddldldlUrruruullullddRluurrdLrrrddldllUUddrruUddlluuRuulDulldRurrddDuuullddRluurrdLddddrdrUlluurrruuLLDurrddlUluulDulldRdRluurrdLddddrrUUruuLLulDulldRurrdrrddlLDurruullDuullddRluurrdLrrrddlUddllUURuulDrdDuuullldRdRluurrdLddrrruuLLDuulDulldRurrdrrddlUluullddRdRluluurrdLddrUrrdL
Moves: 336
Pushes: 68
States created total: 22,201
Unique visited total: 5,655
Reached duplicates total: 16,388
Created but not reached total: 158

Depth          Created        Unique         Duplicates     Unknown (not reached)
#    ###
# .$.. #
## @$$ #
###$*  #
### . ##
### .$##
####  ##
########

########
#    ###
# *@.. #
##  $$ #
###$*  #
### . ##
### .$##
####  ##
########

########
#    ###
# * .. #
## $$$ #
###@*  #
### . ##
### .$##
####  ##
########

########
#    ###
# *$.. #
## @$$ #
### *  #
### . ##
### .$##
####  ##
########

########
#    ###
# *$.* #
##  $@ #
### *  #
### . ##
### .$##
####  ##
########

########
#    ###
# *$.* #
##  @$ #
### *  #
### . ##
### .$##
####  ##
########

########
#    ###
# *@.* #
## $ $ #
### *  #
### . ##
### .$##
####  ##
########

########
#    ###
# +$.* #
## $ $ #
### *  #
### . ##
### .$##
####  ##
########

########
#    ###
# .$.* #
## $ $ #
### +  #
### * ##
### .$##
####  ##
########

########
#    ###
# .$.* #
## @$$ #
### .  #
### * ##
### .$##
####  ##
########

########
#    ###
# *@.* #
##  $$ #
### .  #
### * ##
### .$##
####  ##
########

########
#    ###
# * .* #
##  $$ #
### .  #
### *$##
### .@##
####  ##
########

########
#    ###
# * *+ #
##  $$ #
### .  #
### *$##
### . ##
####  ##
########

########
#    ###
# *$+. #
##  $$ #
### .  #
### *$##
### . ##
####  ##
########

########
#    ###
# *$.. #
##  @$ #
### *  #
### *$##
### . ##
####  ##
########

########
#    ###
# *$.* #
##   @ #
### *  #
### *$##
### . ##
####  ##
########

########
#    ###
# *@.* #
## $   #
### *  #
### *$##
### . ##
####  ##
########

########
#    ###
# +$.* #
## $   #
### *  #
### *$##
### . ##
####  ##
########

########
#    ###
# .$.* #
## @$  #
### *  #
### *$##
### . ##
####  ##
########

########
#    ###
# *@.* #
##  $  #
### *  #
### *$##
### . ##
####  ##
########

########
#    ###
# * .* #
##  $  #
### *$ #
### *@##
### . ##
####  ##
########

########
#    ###
# * .* #
##  $$ #
### *@ #
### * ##
### . ##
####  ##
########

########
#    ###
# * *+ #
##  $$ #
### *  #
### * ##
### . ##
####  ##
########

########
#    ###
# *$+. #
##  $$ #
### *  #
### * ##
### . ##
####  ##
########

########
#    ###
# *@.. #
## $$$ #
### *  #
### * ##
### . ##
####  ##
########

########
#    ###
# +$.. #
## $$$ #
### *  #
### * ##
### . ##
####  ##
########

########
#    ###
# .$.. #
## $$$ #
###$+  #
### * ##
### . ##
####  ##
########

########
#    ###
# .$.. #
## $$$ #
###$.  #
### + ##
### * ##
####  ##
########

########
#    ###
# .$.. #
## $@$ #
###$*  #
### . ##
### * ##
####  ##
########

########
#    ###
# .$.. #
## @$$ #
###$*  #
### . ##
### * ##
####  ##
########

########
#    ###
# *@.. #
##  $$ #
###$*  #
### . ##
### * ##
####  ##
########

########
#    ###
# * .* #
##  $@ #
###$*  #
### . ##
### * ##
####  ##
########

########
#    ###
# * .* #
## $$  #
###@*  #
### . ##
### * ##
####  ##
########

########
#    ###
# *$.* #
## @$  #
### *  #
### . ##
### * ##
####  ##
########

########
#    ###
# *$.* #
##  @$ #
### *  #
### . ##
### * ##
####  ##
########

########
#    ###
# *@.* #
## $ $ #
### *  #
### . ##
### * ##
####  ##
########

########
#    ###
# * .* #
## $ $ #
### +  #
### * ##
### * ##
####  ##
########

########
#    ###
# +$.* #
## $ $ #
### .  #
### * ##
### * ##
####  ##
########

########
#    ###
# .$.* #
## @$$ #
### .  #
### * ##
### * ##
####  ##
########

########
#    ###
# *@.* #
##  $$ #
### .  #
### * ##
### * ##
####  ##
########

########
#    ###
# * *+ #
##  $$ #
### .  #
### * ##
### * ##
####  ##
########

########
#    ###
# *$+. #
##  $$ #
### .  #
### * ##
### * ##
####  ##
########

########
#    ###
# *$.. #
##  @$ #
### *  #
### * ##
### * ##
####  ##
########

########
#    ###
# *@.. #
## $ $ #
### *  #
### * ##
### * ##
####  ##
########

########
#    ###
# +$.. #
## $ $ #
### *  #
### * ##
### * ##
####  ##
########

########
#    ###
# .$.* #
## $ @ #
### *  #
### * ##
### * ##
####  ##
########

########
#    ###
# .$.* #
## @$  #
### *  #
### * ##
### * ##
####  ##
########

########
#    ###
# .$.* #
##  $  #
### +$ #
### * ##
### * ##
####  ##
########

########
#    ###
# *@.* #
##  $  #
### .$ #
### * ##
### * ##
####  ##
########

########
#    ###
# * ** #
##  @  #
### .$ #
### * ##
### * ##
####  ##
########

########
#    ###
# * ** #
##     #
### *@ #
### * ##
### * ##
####  ##
########

