dlDDrUdlDlddRluurDuurrddLUruLuluurDDDrddlUlUUrDldRuuuulDDrdddrrddllUUUllddRluurrUddrrddllUlluurrurDlllddrrUdlluurDrddrruuLuLDuuUluurDDDrddlUdlluRUUdddrruuLrddlluRuulDuruulDDrdddrrddllUUUUUdrDululuurDDD
Moves: 201
Pushes: 53
States created total: 7,261
Unique visited total: 2,159
Reached duplicates total: 5,086
Created but not reached total: 16

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ . #
# *$# #
###   #
#######

#######
##  ###
##$ ###
##@ ###
##.$ ##
# .. ##
# $ . #
# *$# #
###   #
#######

#######
##  ###
##$ ###
##  ###
##.@ ##
# .* ##
# $ . #
# *$# #
###   #
#######

#######
##  ###
##$ ###
##  ###
##.  ##
# .+$##
# $ . #
# *$# #
###   #
#######

#######
##  ###
##@ ###
##$ ###
##.  ##
# ..$##
# $ . #
# *$# #
###   #
#######

#######
##  ###
##  ###
##@ ###
##*  ##
# ..$##
# $ . #
# *$# #
###   #
#######

#######
##  ###
##  ###
##  ###
##*  ##
# ..$##
# $$. #
# *@# #
###   #
#######

#######
##  ###
##  ###
##  ###
##*  ##
# .*$##
# $@. #
# * # #
###   #
#######

#######
##  ###
##  ###
##  ###
##*$ ##
# .+$##
# $ . #
# * # #
###   #
#######

#######
##  ###
##  ###
##  ###
##*$ ##
# ..$##
# $ . #
# +$# #
###   #
#######

#######
##  ###
##  ###
## $###
##*@ ##
# ..$##
# $ . #
# .$# #
###   #
#######

#######
##  ###
##  ###
## $###
##*  ##
# ..$##
# $$. #
# .@# #
###   #
#######

#######
##  ###
##  ###
## $###
##*  ##
# ..@##
# $$* #
# . # #
###   #
#######

#######
##  ###
##  ###
## $###
##*  ##
# .* ##
# $@* #
# . # #
###   #
#######

#######
##  ###
##  ###
## $###
##*  ##
# .* ##
# @ * #
# * # #
###   #
#######

#######
##  ###
##  ###
## $###
##*  ##
# .* ##
#  $+ #
# * # #
###   #
#######

#######
##  ###
##  ###
## $###
##*  ##
# *+ ##
#  $. #
# * # #
###   #
#######

#######
##  ###
##  ###
## $###
##*  ##
# *. ##
#  @. #
# *$# #
###   #
#######

#######
##  ###
## $###
## @###
##*  ##
# *. ##
#   . #
# *$# #
###   #
#######

#######
##  ###
## @###
## $###
##*  ##
# *. ##
#   . #
# *$# #
###   #
#######

#######
##  ###
##  ###
## @###
##*$ ##
# *. ##
#   . #
# *$# #
###   #
#######

#######
##  ###
##  ###
##  ###
##*@ ##
# ** ##
#   . #
# *$# #
###   #
#######

#######
##  ###
##  ###
##  ###
##*$ ##
# *+ ##
#   . #
# *$# #
###   #
#######

#######
##  ###
##  ###
##  ###
##*$ ##
# +* ##
#   . #
# *$# #
###   #
#######

#######
##  ###
##  ###
##$ ###
##+$ ##
# .* ##
#   . #
# *$# #
###   #
#######

#######
##  ###
##$ ###
##@ ###
##.$ ##
# .* ##
#   . #
# *$# #
###   #
#######

#######
##  ###
##$ ###
##  ###
##*@ ##
# .* ##
#   . #
# *$# #
###   #
#######

#######
##  ###
##$ ###
##  ###
##*  ##
# .+$##
#   . #
# *$# #
###   #
#######

#######
##  ###
##$ ###
##  ###
##+  ##
# *.$##
#   . #
# *$# #
###   #
#######

#######
##  ###
##@ ###
##$ ###
##.  ##
# *.$##
#   . #
# *$# #
###   #
#######

#######
##  ###
##  ###
##@ ###
##*  ##
# *.$##
#   . #
# *$# #
###   #
#######

#######
##  ###
##  ###
##  ###
##*  ##
# *.$##
#  $. #
# *@# #
###   #
#######

#######
##  ###
##  ###
##  ###
##*  ##
# **$##
#  @. #
# * # #
###   #
#######

#######
##  ###
##  ###
##  ###
##*$ ##
# *+$##
#   . #
# * # #
###   #
#######

#######
##  ###
##  ###
## $###
##*@ ##
# *.$##
#   . #
# * # #
###   #
#######

#######
##  ###
## $###
## @###
##*  ##
# *.$##
#   . #
# * # #
###   #
#######

#######
##  ###
## $###
##  ###
##*  ##
# *.@##
#   * #
# * # #
###   #
#######

#######
##  ###
## @###
## $###
##*  ##
# *. ##
#   * #
# * # #
###   #
#######

#######
##  ###
##  ###
## @###
##*$ ##
# *. ##
#   * #
# * # #
###   #
#######

#######
##  ###
##  ###
##  ###
##*@ ##
# ** ##
#   * #
# * # #
###   #
#######

