luUddrUluRuuLDDurrruLuullDDRluurrdDlddlUUrddddlUUruurrddLruulldDlddrUUrruulllDDulluRRddrrruuluullDDuurrddLDLUlldRRurruullDurrddlLdlluRRuurrddrddlULLuuurrdDrdLuuullddRluurrdDllddRddlUUUUrDDuullldRRurruullDurrddlLdlluRRuurrddrddLULLuuurrdDrdLuuullddRluurrdDrddlUUllddRluurrUdllddddrUluuRlddrUluulldRurrrrddLU
Moves: 306
Pushes: 73
States created total: 18,570
Unique visited total: 4,805
Reached duplicates total: 13,715
Created but not reached total: 50

Depth          Created        Unique         Duplicates     Unknown (not reached)
### .$ ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
# $@$. ##
#  *.  ##
### .$ ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
# $ @* ##
#  *.  ##
### .$ ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
# $  + ##
#  *.$ ##
### .$ ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
# $$ . ##
#  +.$ ##
### .$ ##
###$ ####
###  ####
#########

#########
###  .###
###$# ###
# $@ . ##
#  ..$ ##
### .$ ##
###$ ####
###  ####
#########

#########
###  .###
###$# ###
# $  . ##
#  ..$ ##
###$.$ ##
###@ ####
###  ####
#########

#########
###  .###
###$# ###
# $  . ##
#  *.$ ##
###@.$ ##
###  ####
###  ####
#########

#########
###  .###
###$# ###
# $  . ##
#  *.$ ##
### *@ ##
###  ####
###  ####
#########

#########
###  .###
###$# ###
# $  . ##
#  *.$ ##
### +  ##
### $####
###  ####
#########

#########
###  .###
###$# ###
# $  . ##
#  *.$ ##
### *  ##
### @####
###  ####
#########

#########
###  .###
###$# ###
# $  . ##
#  **$ ##
### +  ##
###  ####
###  ####
#########

#########
###  .###
###$# ###
# $  . ##
#  +*$ ##
###$.  ##
###  ####
###  ####
#########

#########
###  .###
###$# ###
# $  . ##
#  .*$ ##
###@.  ##
###$ ####
###  ####
#########

#########
###  .###
###$# ###
# @$ . ##
#  .*$ ##
### .  ##
###$ ####
###  ####
#########

#########
###  .###
###$# ###
#  @$. ##
#  .*$ ##
### .  ##
###$ ####
###  ####
#########

#########
###  .###
###@# ###
#  $$. ##
#  .*$ ##
### .  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#  @$. ##
#  **$ ##
### .  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#  $@. ##
#  **$ ##
### .  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#  $ . ##
#  *+$ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#  $ . ##
# $+.$ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
###$# ###
#  @ . ##
# $..$ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
###$# ###
#    . ##
# @*.$ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
###$# ###
#    . ##
#  +*$ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
###@# ###
#  $ . ##
#  .*$ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
# $@ . ##
#  .*$ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
# @$ . ##
#  .*$ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#  @$. ##
#  .*$ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#   $* ##
#  .*@ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#   $* ##
#  *+  ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#   $* ##
# $+.  ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#   $+ ##
# $..$ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#   $. ##
# $.*@ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#   @* ##
# $.*  ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#    + ##
# $.*$ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#    . ##
# $.*$ ##
### +$ ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#    . ##
# $.*$ ##
###$.$ ##
###@ ####
###  ####
#########

#########
###  .###
### # ###
#    . ##
# $**$ ##
###@.$ ##
###  ####
###  ####
#########

#########
###  .###
### # ###
#  $ . ##
# $+*$ ##
### .$ ##
###  ####
###  ####
#########

#########
###  .###
###$# ###
#  @ . ##
# $.*$ ##
### .$ ##
###  ####
###  ####
#########

#########
###  .###
###$# ###
#    . ##
# $.+$ ##
### *$ ##
###  ####
###  ####
#########

#########
###  .###
###$# ###
#    . ##
# $..$ ##
### +$ ##
### $####
###  ####
#########

#########
###  .###
###$# ###
#    . ##
# @*.$ ##
### .$ ##
### $####
###  ####
#########

#########
###  .###
###$# ###
#    . ##
#  +*$ ##
### .$ ##
### $####
###  ####
#########

#########
###  .###
###@# ###
#  $ . ##
#  .*$ ##
### .$ ##
### $####
###  ####
#########

#########
###  .###
### # ###
# $@ . ##
#  .*$ ##
### .$ ##
### $####
###  ####
#########

#########
###  .###
### # ###
# @$ . ##
#  .*$ ##
### .$ ##
### $####
###  ####
#########

#########
###  .###
### # ###
#  @$. ##
#  .*$ ##
### .$ ##
### $####
###  ####
#########

#########
###  .###
### # ###
#   $. ##
#  .*$ ##
### *@ ##
### $####
###  ####
#########

#########
###  .###
### # ###
#   $* ##
#  .*@ ##
### *  ##
### $####
###  ####
#########

#########
###  .###
### # ###
#   $* ##
#  *+  ##
### *  ##
### $####
###  ####
#########

#########
###  .###
### # ###
#   $* ##
# $+.  ##
### *  ##
### $####
###  ####
#########

#########
###  .###
### # ###
#   $+ ##
# $..$ ##
### *  ##
### $####
###  ####
#########

#########
###  .###
### # ###
#   $. ##
# $.*@ ##
### *  ##
### $####
###  ####
#########

#########
###  .###
### # ###
#   @* ##
# $.*  ##
### *  ##
### $####
###  ####
#########

#########
###  .###
### # ###
#    + ##
# $.*$ ##
### *  ##
### $####
###  ####
#########

#########
###  .###
### # ###
#    * ##
# $.*@ ##
### *  ##
### $####
###  ####
#########

#########
###  .###
### #$###
#    + ##
# $.*  ##
### *  ##
### $####
###  ####
#########

#########
###  .###
### #$###
#    . ##
# $.*  ##
### +$ ##
### $####
###  ####
#########

#########
###  *###
### #@###
#    . ##
# $.*  ##
### .$ ##
### $####
###  ####
#########

#########
###  *###
### # ###
#    . ##
# $.*  ##
### *$ ##
### @####
###  ####
#########

#########
###  *###
### # ###
#    . ##
# $.+$ ##
### *$ ##
###  ####
###  ####
#########

#########
###  *###
### # ###
#    . ##
# $.*$ ##
### +$ ##
###  ####
###  ####
#########

#########
###  *###
### # ###
#    . ##
# @**$ ##
### .$ ##
###  ####
###  ####
#########

#########
###  *###
### # ###
#    . ##
#  **$ ##
### *@ ##
###  ####
###  ####
#########

#########
###  *###
### # ###
#    * ##
#  **@ ##
### *  ##
###  ####
###  ####
#########

