UUULDllURdrruruulllDDldRlddrUluuruurrrddldddLruuuruulllddlddrRdrUllluurDlddRluuuruurrrddlULullDRddlddrUrrUULDurruuLLDllDDRUdddlUruuRuurrddLdddLruuLUrdddlUlldRurruulllDurrrddllUluuuRldddrRlluuurRDDLdlUrdddlUrrrdLuluurrDLddrUllldRuruullDurruullDDrrrruuLLL
Moves: 253
Pushes: 61
States created total: 1,123,208
Unique visited total: 188,129
Reached duplicates total: 934,637
Created but not reached total: 442

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.+$.##
#.$$ ##
#  * ##
#######

#######
#.    #
#$.$* #
#  $  #
#.*$.##
#.@$ ##
#  * ##
#######

#######
#.    #
#$.$* #
#  $  #
#.*$.##
#. $ ##
# $+ ##
#######

#######
#.    #
#$.$* #
#  $  #
#.*$.##
#. @$##
# $. ##
#######

#######
#.    #
#$.$* #
#  $  #
#.*$*##
#.  @##
# $. ##
#######

#######
#.    #
#$.$* #
#  $  #
#.+$*##
#.$  ##
# $. ##
#######

#######
#.    #
#$.$* #
#  $  #
#..$*##
#.$  ##
# @* ##
#######

#######
#.  $ #
#$.$+ #
#  $  #
#..$*##
#.$  ##
#  * ##
#######

#######
#.  $ #
#$*@. #
#  $  #
#..$*##
#.$  ##
#  * ##
#######

#######
#.  $ #
#@* . #
#$ $  #
#..$*##
#.$  ##
#  * ##
#######

#######
#.  $ #
# +$. #
#$ $  #
#..$*##
#.$  ##
#  * ##
#######

#######
#.  $ #
# .$. #
#$ $  #
#.*$*##
#.@  ##
#  * ##
#######

#######
#.  $ #
# .$. #
#$ $$ #
#.*$+##
#.   ##
#  * ##
#######

#######
#.  $ #
# .$* #
#$ $@ #
#.*$.##
#.   ##
#  * ##
#######

#######
#.  $ #
# .$* #
#$$@  #
#.*$.##
#.   ##
#  * ##
#######

#######
#.  $ #
# .$* #
#$$   #
#.*@.##
#. $ ##
#  * ##
#######

#######
#. $@ #
# .$* #
#$$   #
#.* .##
#. $ ##
#  * ##
#######

#######
#.$@  #
# .$* #
#$$   #
#.* .##
#. $ ##
#  * ##
#######

#######
#.$   #
# .@* #
#$$$  #
#.* .##
#. $ ##
#  * ##
#######

#######
#.$   #
# . * #
#@$$  #
#** .##
#. $ ##
#  * ##
#######

#######
#.$   #
# . * #
# $$  #
#+* .##
#* $ ##
#  * ##
#######

#######
#.$   #
# . * #
# $$  #
#.+$.##
#* $ ##
#  * ##
#######

#######
#.$   #
# * * #
# @$  #
#..$.##
#* $ ##
#  * ##
#######

#######
#.$   #
# * * #
#  $  #
#*.$.##
#+ $ ##
#  * ##
#######

#######
#.$   #
# * * #
#  @$ #
#*.$.##
#. $ ##
#  * ##
#######

#######
#.$   #
# * * #
#  $@ #
#*.$.##
#. $ ##
#  * ##
#######

#######
#.$   #
# * * #
#  $  #
#*.$.##
#. $ ##
# $+ ##
#######

#######
#.$   #
# * * #
#  $  #
#**@.##
#. $ ##
# $. ##
#######

#######
#.$   #
# *$* #
#  @  #
#** .##
#. $ ##
# $. ##
#######

#######
#.$   #
# *$* #
#     #
#**$.##
#. @ ##
# $. ##
#######

#######
#.$   #
# *$* #
#     #
#**$.##
#.   ##
# @* ##
#######

#######
#.$   #
# *$* #
#     #
#+*$.##
#*   ##
#  * ##
#######

#######
#.$   #
# *$* #
# $   #
#.+$.##
#*   ##
#  * ##
#######

#######
#.@$  #
# *$* #
# $   #
#..$.##
#*   ##
#  * ##
#######

#######
#. $  #
# *$* #
# $   #
#..@*##
#*   ##
#  * ##
#######

#######
#. @$ #
# *$* #
# $   #
#.. *##
#*   ##
#  * ##
#######

#######
#.  $ #
# *@* #
# $$  #
#.. *##
#*   ##
#  * ##
#######

#######
#.  $ #
# * * #
# $@  #
#..$*##
#*   ##
#  * ##
#######

#######
#.  $ #
# * * #
#$@   #
#..$*##
#*   ##
#  * ##
#######

#######
#.  $ #
#$* * #
#@    #
#..$*##
#*   ##
#  * ##
#######

#######
#.  $ #
#$* * #
#     #
#*.$*##
#+   ##
#  * ##
#######

#######
#.  $ #
#$* * #
#     #
#*.$*##
#.   ##
# $+ ##
#######

#######
#.  $ #
#$* * #
#     #
#*.$+##
#.  $##
# $. ##
#######

#######
#.  $ #
#$* * #
#     #
#**@.##
#.  $##
# $. ##
#######

#######
#.  $ #
#$* * #
#     #
#** *##
#.  @##
# $. ##
#######

#######
#.  $ #
#$* * #
#     #
#** *##
#.   ##
# @* ##
#######

#######
#.  $ #
#$* * #
#     #
#+* *##
#*   ##
#  * ##
#######

#######
#.  $ #
#@* * #
#$    #
#.* *##
#*   ##
#  * ##
#######

#######
#.  $ #
# * * #
#@    #
#** *##
#*   ##
#  * ##
#######

#######
#. $@ #
# * * #
#     #
#** *##
#*   ##
#  * ##
#######

#######
#.$@  #
# * * #
#     #
#** *##
#*   ##
#  * ##
#######

#######
#*@   #
# * * #
#     #
#** *##
#*   ##
#  * ##
#######

