LURUrruullDLDRlllddRURlddrUluluuRDrruurrddddLLUUlllddrURlddrUrrruuLLrrddlllluluurDlddrrrrruullLrrruullDurrddddllllluuurRdDLddrUrrruulLDurrddlUruuullDllDDRddlUlUdrruRldlluRuurrurrddddlLrruuuulldDuurrddddllLrrruuuullddLururrddddlllUdrUllldRurrdrruuuulldlllDurrrurrdLrdddllulldRurRdrUllldR
Moves: 286
Pushes: 54
States created total: 1,285,456
Unique visited total: 227,387
Reached duplicates total: 1,057,433
Created but not reached total: 636

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.$$ $ #
#  $ . #
##  ####
########

########
####   #
#  $*$ #
# *..*.#
#.@$ $ #
#  $ . #
##  ####
########

########
####   #
#  $*$ #
# *..*.#
#. @$$ #
#  $ . #
##  ####
########

########
####   #
#  $*$ #
# *..*.#
#. $$$ #
#  @ . #
##  ####
########

########
####   #
#  $*$ #
# *.*+.#
#. $$$ #
#    . #
##  ####
########

########
####   #
#  $*$ #
# **+..#
#. $$$ #
#    . #
##  ####
########

########
####   #
#  $*$ #
# +*...#
#.$$$$ #
#    . #
##  ####
########

########
####   #
#  $*$ #
# *+...#
#.$$$$ #
#    . #
##  ####
########

########
####   #
#  $+$ #
# *.*..#
#.$$$$ #
#    . #
##  ####
########

########
####   #
#  @*$ #
# *.*..#
#.$$$$ #
#    . #
##  ####
########

########
####   #
#   *$ #
# *.*..#
#.$@$$ #
#  $ . #
##  ####
########

########
####   #
#   *$ #
# *.*..#
#*@ $$ #
#  $ . #
##  ####
########

########
####   #
#   *$ #
# *.*..#
#* $$$ #
#  @ . #
##  ####
########

########
####   #
#   *$ #
# **+..#
#* $$$ #
#    . #
##  ####
########

########
####   #
#   *$ #
# **...#
#* $@$ #
#   $. #
##  ####
########

########
####   #
#   *$ #
# **.*.#
#* $ @ #
#   $. #
##  ####
########

########
####   #
#   +$ #
# ****.#
#* $   #
#   $. #
##  ####
########

########
####   #
#   .$ #
# +***.#
#*$$   #
#   $. #
##  ####
########

########
####   #
#   .$ #
# .***.#
#*@$   #
# $ $. #
##  ####
########

########
####   #
#   .$ #
# .***.#
#* @$  #
# $ $. #
##  ####
########

########
####   #
#   .$ #
# .***.#
#*$ $  #
# @ $. #
##  ####
########

########
####   #
#   .$ #
#$.***.#
#+$ $  #
#   $. #
##  ####
########

########
####   #
#   .$ #
#$.***.#
#.$ @$ #
#   $. #
##  ####
########

########
####   #
#   .$ #
#$.***.#
#.@$ $ #
#   $. #
##  ####
########

########
####   #
#   .$ #
#$.***.#
#. $ $ #
#  $@. #
##  ####
########

########
####   #
#   .$ #
#$.*+*.#
#. $$$ #
#  $ . #
##  ####
########

########
####   #
#   .$ #
#$.*.*.#
#. $$$ #
# $@ . #
##  ####
########

########
####   #
#   .$ #
#$*+.*.#
#. $$$ #
# $  . #
##  ####
########

########
####   #
#   .$ #
#$**.*.#
#. @$$ #
# $  . #
##  ####
########

########
####   #
#   .$ #
#$****.#
#.  @$ #
# $  . #
##  ####
########

########
####   #
#   .$ #
#$****.#
#.   $ #
# @$ . #
##  ####
########

########
####   #
#   .$ #
#@****.#
#*   $ #
#  $ . #
##  ####
########

########
####   #
#   *@ #
# ****.#
#*   $ #
#  $ . #
##  ####
########

########
####   #
#   *  #
# ****.#
#*   $ #
#  @$. #
##  ####
########

########
####   #
#   *  #
# ****.#
#*   @$#
#   $. #
##  ####
########

########
####   #
#   *  #
# *****#
#*    @#
#   $. #
##  ####
########

########
####   #
#   *  #
# *****#
#*     #
#   @* #
##  ####
########

