UUruulLrrddlLUlluuRDRUdddrruuLLddrUluuluurDDllddRUUddRdrddlUlUUrDldRuulluurDDuuruulDDlddrrUUdddrruuLDllluurrDuluurDDllddrUUddRddlUUluurrDrrddLULuullddRdRUrrdLullddrdrUlluurDulluurrDDrruLdllluurrDullddrRuulDuruulDD
Moves: 213
Pushes: 57
States created total: 71,921
Unique visited total: 18,186
Reached duplicates total: 53,449
Created but not reached total: 286

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  ###
##$ ###
#   ###
# .$$ #
# . * #
##$*. #
## + ##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# .$$ #
# * * #
##@*. #
## . ##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *$$ #
# + * #
## *. #
## . ##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *$$ #
# . * #
## +. #
## * ##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *$$ #
# . * #
## .. #
## +$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# +$$ #
# * * #
## .. #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# .$$ #
# + * #
##$.. #
## .$##
###  ##
#######

#######
##  ###
##@ ###
# $ ###
# .$$ #
# . * #
##$.. #
## .$##
###  ##
#######

#######
##  ###
##  ###
# @ ###
# *$$ #
# . * #
##$.. #
## .$##
###  ##
#######

#######
##  ###
##  ###
#  $###
# *@$ #
# . * #
##$.. #
## .$##
###  ##
#######

#######
##  ###
## $###
#  @###
# * $ #
# . * #
##$.. #
## .$##
###  ##
#######

#######
##  ###
## $###
#   ###
# *$@ #
# . * #
##$.. #
## .$##
###  ##
#######

#######
##  ###
## $###
#   ###
# *$  #
# . + #
##$.* #
## .$##
###  ##
#######

#######
##  ###
## $###
#   ###
# *@  #
# .$. #
##$.* #
## .$##
###  ##
#######

#######
##  ###
## @###
#  $###
# *   #
# .$. #
##$.* #
## .$##
###  ##
#######

#######
##  ###
##  ###
#  @###
# *$  #
# .$. #
##$.* #
## .$##
###  ##
#######

#######
##  ###
##  ###
# $ ###
# +$  #
# .$. #
##$.* #
## .$##
###  ##
#######

#######
##  ###
##$ ###
# @ ###
# .$  #
# .$. #
##$.* #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# .$  #
# .@* #
##$.* #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# .$  #
# * * #
##@.* #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *$  #
# + * #
## .* #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *@  #
# .$* #
## .* #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *   #
# .$* #
## *+ #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * $ #
# .$+ #
## *. #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * $ #
# *@. #
## *. #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * $ #
# +$. #
## *. #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * $ #
# .$. #
## +* #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *$$ #
# .@. #
## .* #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *$$ #
# . . #
## *+ #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *$$ #
# . . #
## ** #
## .@##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *$$ #
# . . #
## +* #
## * ##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *@$ #
# .$. #
## .* #
## * ##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * $ #
# .@. #
## ** #
## * ##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *$@ #
# . . #
## ** #
## * ##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *@  #
# .$. #
## ** #
## * ##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *   #
# .@* #
## ** #
## * ##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# +   #
# * * #
## ** #
## * ##
###  ##
#######

#######
##  ###
##@ ###
# $ ###
# .   #
# * * #
## ** #
## * ##
###  ##
#######

#######
##  ###
##  ###
# @ ###
# *   #
# * * #
## ** #
## * ##
###  ##
#######

