dLLulDrrruLdlllddrrrUruLddlddrUUllldRurrUdddlUruLruruulDDDldlluuurRlldddrruLdlUrrruruulDllDDrrUruLddlluuuRldddrruuLulDrrddlddrUUUruuLrddldllldRurruruulDllDDrrUdlluurRddddlUruuullddldRuuurrddLruuurDlddddlUruuulluRdllDurrrdddllUUddrruuuluRddddlluuluRdddlUrdrruLruuullddDldRurruuLulDlD
Moves: 282
Pushes: 54
States created total: 17,652
Unique visited total: 5,247
Reached duplicates total: 12,354
Created but not reached total: 51

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  ##
########

########
### $ .#
##  @$ #
## *# .#
##.$  ##
##  .$##
####  ##
########

########
### $ .#
##   $ #
## *# .#
##*@  ##
##  .$##
####  ##
########

########
### $ .#
##   $ #
##$*# .#
##+   ##
##  .$##
####  ##
########

########
### $ .#
##   @ #
##$*#$.#
##.   ##
##  .$##
####  ##
########

########
### $ .#
##     #
##$+#$.#
##.$  ##
##  .$##
####  ##
########

########
### $ .#
##     #
##$.#$.#
##.@  ##
## $.$##
####  ##
########

########
### $ .#
##   $ #
##$.#@.#
##.   ##
## $.$##
####  ##
########

########
### $ .#
##  $@ #
##$.# .#
##.   ##
## $.$##
####  ##
########

########
### @$.#
##  $  #
##$.# .#
##.   ##
## $.$##
####  ##
########

########
###  $.#
## $@  #
##$.# .#
##.   ##
## $.$##
####  ##
########

########
###  $.#
## @   #
##$*# .#
##.   ##
## $.$##
####  ##
########

########
###  $.#
##     #
##$*# .#
##.  $##
## $.@##
####  ##
########

########
###  $.#
##     #
##$*#$.#
##.  @##
## $. ##
####  ##
########

########
###  $.#
##   $ #
##$*#@.#
##.   ##
## $. ##
####  ##
########

########
### $@.#
##   $ #
##$*# .#
##.   ##
## $. ##
####  ##
########

########
### $ .#
##   $ #
##$*# .#
##.   ##
## @* ##
####  ##
########

########
### $ .#
##   @ #
##$*#$.#
##.   ##
##  * ##
####  ##
########

########
### $ .#
##     #
##$+#$.#
##.$  ##
##  * ##
####  ##
########

########
### $ .#
##     #
##$.#$.#
##.@  ##
## $* ##
####  ##
########

########
### $ .#
##   $ #
##$.#@.#
##.   ##
## $* ##
####  ##
########

########
### $ .#
##   @$#
##$.# .#
##.   ##
## $* ##
####  ##
########

########
### $ .#
##    $#
##$.# .#
##. $ ##
## $+ ##
####  ##
########

########
### $ .#
##    $#
##$.# .#
##. $ ##
## @* ##
####  ##
########

########
### $ .#
##    $#
##$.# .#
##.$@ ##
##  * ##
####  ##
########

########
### $ .#
##    @#
##$.# *#
##.$  ##
##  * ##
####  ##
########

########
### $ .#
##     #
##$.# *#
##.$$ ##
##  + ##
####  ##
########

########
### @$.#
##     #
##$.# *#
##.$$ ##
##  . ##
####  ##
########

########
###  $.#
##     #
##@.# *#
##*$$ ##
##  . ##
####  ##
########

########
###  $.#
##     #
## *# *#
##*@$ ##
##  . ##
####  ##
########

########
###  $.#
## $   #
## +# *#
##* $ ##
##  . ##
####  ##
########

########
###  @*#
## $   #
## .# *#
##* $ ##
##  . ##
####  ##
########

########
###   *#
## @$  #
## .# *#
##* $ ##
##  . ##
####  ##
########

########
###   *#
##  $  #
##$.# *#
##+ $ ##
##  . ##
####  ##
########

########
###   *#
##  $  #
##$.# *#
##.$@ ##
##  . ##
####  ##
########

########
###   *#
##  $  #
##$.# *#
##.@  ##
## $. ##
####  ##
########

########
###   *#
##  $  #
##$.# *#
##.   ##
## @* ##
####  ##
########

########
###   *#
## $@  #
##$.# *#
##.   ##
##  * ##
####  ##
########

########
###   *#
## @   #
##$*# *#
##.   ##
##  * ##
####  ##
########

########
###   *#
##     #
##@*# *#
##*   ##
##  * ##
####  ##
########

