LLUdrruLuLUULulldRddddRRUruuluLrdrddlUddlluuRRdrrdLululluUddrrdrdLuulluurrDrDLddrUluuuluurDDllddddRRlluuuuluRdddddrruuLrddlluUrrdrrdLLuullUUrrDrDLddrUluuullddddRRuuuuuulDrdddddlluuuuluRdddddrruuLrddlluUrrdrrdLLuuurDlddrruLulllddRluurruuLUlldRurrdddllddrRUruLddlluuUUddddrruuLrddlluUUdrrrdrdLLuuuuulLrrdddlluUddrrddL
Moves: 315
Pushes: 65
States created total: 50,379
Unique visited total: 14,847
Reached duplicates total: 35,167
Created but not reached total: 365

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.. $####
# $. ####
## #$ ###
## @$ ###
## #   ##
##.  $ ##
#########

#########
###. ####
#.. $####
# $. ####
## #$ ###
##  @$###
## #   ##
##.  $ ##
#########

#########
###. ####
#.. $####
# $. ####
## #$ ###
##   $###
## #   ##
##. $@ ##
#########

#########
###. ####
#.* $####
# @. ####
## #$ ###
##   $###
## #   ##
##. $  ##
#########

#########
###. ####
#.* $####
#  . ####
## #$ ###
##   $###
## #   ##
##.$@  ##
#########

#########
###. ####
#.* $####
#  . ####
## #@ ###
##  $$###
## #   ##
##.$   ##
#########

#########
###. ####
#.* $####
#  . ####
## #  ###
##  $@###
## # $ ##
##.$   ##
#########

#########
###. ####
#.* $####
#  . ####
## #  ###
## $@ ###
## # $ ##
##.$   ##
#########

#########
###. ####
#.* $####
#  . ####
## #  ###
## $ $###
## # @ ##
##.$   ##
#########

#########
###. ####
#.* @####
#  .$####
## #  ###
## $ $###
## #   ##
##.$   ##
#########

#########
###. ####
#.*  ####
#  .@####
## #$ ###
## $ $###
## #   ##
##.$   ##
#########

#########
###. ####
#.*  ####
#  . ####
## #$ ###
## $ $###
## #   ##
##.@$  ##
#########

#########
###. ####
#.*  ####
#  . ####
## #$ ###
## $ $###
## #   ##
##. @$ ##
#########

#########
###. ####
#.+$ ####
#  . ####
## #$ ###
## $ $###
## #   ##
##.  $ ##
#########

#########
###. ####
#..$ ####
#  . ####
## #$ ###
##$@ $###
## #   ##
##.  $ ##
#########

#########
###. ####
#..$ ####
#  . ####
##$#$ ###
##@  $###
## #   ##
##.  $ ##
#########

#########
###. ####
#..$ ####
#  . ####
##$#$ ###
##   $###
## #   ##
##. $@ ##
#########

#########
###. ####
#..$ ####
#  . ####
##$#$ ###
##   $###
## #   ##
##.$@  ##
#########

#########
###. ####
#..$ ####
# $. ####
##@#$ ###
##   $###
## #   ##
##.$   ##
#########

#########
###. ####
#.*$ ####
# @. ####
## #$ ###
##   $###
## #   ##
##.$   ##
#########

#########
###. ####
#.*$ ####
#  . ####
## #@ ###
##  $$###
## #   ##
##.$   ##
#########

#########
###. ####
#.*$ ####
#  . ####
## #  ###
##  $@###
## # $ ##
##.$   ##
#########

#########
###. ####
#.*$ ####
#  . ####
## #  ###
## $@ ###
## # $ ##
##.$   ##
#########

#########
###. ####
#.*$ ####
#  . ####
## #  ###
## $ $###
## # @ ##
##.$   ##
#########

#########
###. ####
#.*$ ####
#  . ####
## #  ###
## $ $###
## #   ##
##.@$  ##
#########

#########
###. ####
#.*$ ####
#  . ####
## #  ###
## $ $###
## #   ##
##. @$ ##
#########

#########
###. ####
#.*@ ####
#  * ####
## #  ###
## $ $###
## #   ##
##.  $ ##
#########

#########
###. ####
#.+$ ####
#  * ####
## #  ###
## $ $###
## #   ##
##.  $ ##
#########

#########
###. ####
#..$ ####
#  * ####
## #  ###
##$@ $###
## #   ##
##.  $ ##
#########

#########
###. ####
#..$ ####
#  * ####
##$#  ###
##@  $###
## #   ##
##.  $ ##
#########

#########
###. ####
#..$ ####
#  * ####
##$#  ###
##   $###
## #   ##
##. $@ ##
#########

#########
###. ####
#..$ ####
#  * ####
##$#  ###
##   $###
## #   ##
##.$@  ##
#########

#########
###. ####
#..$ ####
#  * ####
##$#  ###
##   @###
## # $ ##
##.$   ##
#########

#########
###. ####
#..$ ####
#  * ####
##$#  ###
##    ###
## #$@ ##
##.$   ##
#########

#########
###. ####
#..$ ####
#  * ####
##$#  ###
##    ###
## #$  ##
##.@$  ##
#########

#########
###. ####
#..$ ####
# $+ ####
##$#  ###
##    ###
## #$  ##
##. $  ##
#########

#########
###* ####
#..@ ####
# $. ####
##$#  ###
##    ###
## #$  ##
##. $  ##
#########

#########
###* ####
#..  ####
# @* ####
##$#  ###
##    ###
## #$  ##
##. $  ##
#########

#########
###* ####
#..  ####
#  * ####
##$#  ###
##    ###
## #$  ##
##. @$ ##
#########

#########
###* ####
#..  ####
#  * ####
##$#  ###
##  $ ###
## #@  ##
##.  $ ##
#########

#########
###* ####
#..  ####
#  * ####
##$#  ###
## $@ ###
## #   ##
##.  $ ##
#########

#########
###* ####
#..  ####
# $* ####
##@#  ###
## $  ###
## #   ##
##.  $ ##
#########

#########
###* ####
#.*  ####
# @* ####
## #  ###
## $  ###
## #   ##
##.  $ ##
#########

#########
###* ####
#.*  ####
#  * ####
## #  ###
##$@  ###
## #   ##
##.  $ ##
#########

#########
###* ####
#.*  ####
#  * ####
##$#  ###
##@   ###
## #   ##
##.  $ ##
#########

#########
###* ####
#.*  ####
# $* ####
##@#  ###
##    ###
## #   ##
##.  $ ##
#########

#########
###* ####
#.*  ####
# $* ####
## #  ###
##    ###
## #   ##
##. $@ ##
#########

#########
###* ####
#.*  ####
# $* ####
## #  ###
##    ###
## #   ##
##.$@  ##
#########

#########
###* ####
#*+  ####
# $* ####
## #  ###
##    ###
## #   ##
##.$   ##
#########

#########
###* ####
#**  ####
# @* ####
## #  ###
##    ###
## #   ##
##.$   ##
#########

#########
###* ####
#**  ####
#  * ####
## #  ###
##    ###
## #   ##
##*@   ##
#########

