ldRRdrruLdddlddrUluuuruuLrdddlddrUluuruulDDDDrUUluuruulDDDlluRdrDuluRddrruLLuurDlddrddlUUUUlldRurrDDuulldRuruulDrdLdlluRRddrruLLuurDlddddrddlUUUUrDulUUrDlddrDuluurDuullldRRuruulDrdLdlluRRddrruLLdddrUluurUdldddddrUluurUdlddrUU
Moves: 225
Pushes: 60
States created total: 7,094
Unique visited total: 2,203
Reached duplicates total: 4,746
Created but not reached total: 145

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ##
#######

#######
###  ##
###$.##
# $  ##
# . * #
### + #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###@.##
# $$ ##
# . * #
### . #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
# $@ ##
# .$* #
### . #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
# $  ##
# .@* #
###$. #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
# @$ ##
# . * #
###$. #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#  $ ##
# . * #
###@. #
###$ ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#  @$##
# . * #
### . #
###$ ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#   $##
# .$+ #
### . #
###$ ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#   $##
# *@. #
### . #
###$ ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#   @##
# * * #
### . #
###$ ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#    ##
# * * #
###$. #
###@ ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#    ##
# *$* #
###@. #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#  $ ##
# *@* #
### . #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###$.##
#  @ ##
# * * #
### . #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###$.##
#    ##
# +$* #
### . #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###$.##
#    ##
# .$+ #
### * #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###$.##
#    ##
# .$. #
### + #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###$.##
#    ##
# .@* #
### . #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###@.##
#  $ ##
# . * #
### . #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
# $@ ##
# . * #
### . #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
# @$ ##
# . * #
### . #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#  @$##
# . * #
### . #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#   $##
# .$+ #
### . #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#   $##
# *@. #
### . #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#   @##
# * * #
### . #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#    ##
# * * #
### . #
### $##
###$ ##
###@ ##
###  ##
#######

#######
###  ##
### .##
#    ##
# * * #
### . #
###$$##
###@ ##
###  ##
###  ##
#######

#######
###  ##
### .##
#    ##
# * * #
###$. #
###@$##
###  ##
###  ##
###  ##
#######

#######
###  ##
### .##
#    ##
# *$* #
###@. #
### $##
###  ##
###  ##
###  ##
#######

#######
###  ##
### .##
#    ##
# *$* #
### . #
### @##
### $##
###  ##
###  ##
#######

#######
###  ##
### .##
#  $ ##
# *@* #
### . #
###  ##
### $##
###  ##
###  ##
#######

#######
###  ##
###$.##
#  @ ##
# * * #
### . #
###  ##
### $##
###  ##
###  ##
#######

#######
###  ##
###$.##
#    ##
# * + #
### * #
###  ##
### $##
###  ##
###  ##
#######

#######
###  ##
###$.##
#    ##
# * . #
### * #
###  ##
### @##
### $##
###  ##
#######

#######
###  ##
###$.##
#    ##
# * . #
### + #
### $##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
#    ##
# +$. #
### . #
### $##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
#    ##
# .@* #
### . #
### $##
###  ##
### $##
###  ##
#######

#######
###  ##
###@.##
#  $ ##
# . * #
### . #
### $##
###  ##
### $##
###  ##
#######

#######
###  ##
### .##
# $@ ##
# . * #
### . #
### $##
###  ##
### $##
###  ##
#######

#######
###  ##
### .##
# @$ ##
# . * #
### . #
### $##
###  ##
### $##
###  ##
#######

#######
###  ##
### .##
#  @$##
# . * #
### . #
### $##
###  ##
### $##
###  ##
#######

#######
###  ##
### .##
#   $##
# .$+ #
### . #
### $##
###  ##
### $##
###  ##
#######

#######
###  ##
### .##
#   $##
# *@. #
### . #
### $##
###  ##
### $##
###  ##
#######

#######
###  ##
### .##
#   $##
# * . #
### * #
### @##
###  ##
### $##
###  ##
#######

#######
###  ##
### *##
#   @##
# * . #
### * #
###  ##
###  ##
### $##
###  ##
#######

#######
###  ##
### *##
#    ##
# * . #
### * #
###  ##
### $##
### @##
###  ##
#######

#######
###  ##
### *##
#    ##
# * * #
### + #
###  ##
### $##
###  ##
###  ##
#######

#######
###  ##
### *##
#    ##
# * * #
### . #
### $##
### @##
###  ##
###  ##
#######

#######
###  ##
### *##
#    ##
# * * #
### * #
### @##
###  ##
###  ##
###  ##
#######

