DDDrDDDuuuUddddlluRUddddRluuuuruulDDDDrUdllddrUdrUrrdLLulluurrDuluurDldlddrUdRulUdrddrruLLullddRUluurUrDllddrrrdLulluurrDuuuuluurDDDDldlddrRlluuruUUdddlddrUrddrruLLullddRluurUUrDldlddrUrrdLulluurrDullddrRdrruLLuulldddRluuururuulDrddlldddrRuLruulDDuuruulDDDuuuuruulDDDDDrdL
Moves: 272
Pushes: 67
States created total: 46,340
Unique visited total: 11,572
Reached duplicates total: 34,193
Created but not reached total: 575

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $###
##  ###
##  ###
##$ ###
# @$###
#.  ###
#..$  #
# .$. #
#######

#######
##  ###
## $###
##  ###
##$ ###
##@ ###
#  $###
#.  ###
#..$  #
# .$. #
#######

#######
##  ###
## $###
##  ###
##$ ###
##  ###
#  $###
#.  ###
#..$  #
# .@* #
#######

#######
##  ###
## $###
##  ###
##@ ###
##$ ###
#  $###
#.  ###
#..$  #
# . * #
#######

#######
##  ###
## $###
##  ###
##  ###
##@ ###
# $$###
#.  ###
#..$  #
# . * #
#######

#######
##  ###
## $###
##  ###
##  ###
##  ###
# @$###
#.$ ###
#..$  #
# . * #
#######

#######
##  ###
## $###
##  ###
##  ###
##  ###
#  $###
#.@ ###
#.*$  #
# . * #
#######

#######
##  ###
## $###
##  ###
##  ###
## $###
#  @###
#.  ###
#.*$  #
# . * #
#######

#######
##  ###
## $###
##  ###
##  ###
## $###
#   ###
#.$ ###
#.+$  #
# . * #
#######

#######
##  ###
## $###
##  ###
##  ###
## $###
#   ###
#.$$###
#..@  #
# . * #
#######

#######
##  ###
## $###
##  ###
##  ###
## $###
#   ###
#.$$###
#..   #
# .$+ #
#######

#######
##  ###
## $###
##  ###
##  ###
## $###
#   ###
#.$$###
#..   #
# *@. #
#######

#######
##  ###
## $###
##  ###
##  ###
## $###
#   ###
#.$@###
#..$  #
# * . #
#######

#######
##  ###
## $###
##  ###
##  ###
## @###
#  $###
#.$ ###
#..$  #
# * . #
#######

#######
##  ###
## $###
##  ###
##  ###
##  ###
# $$###
#.@ ###
#..$  #
# * . #
#######

#######
##  ###
## $###
##  ###
##  ###
##  ###
# $$###
#.  ###
#..@$ #
# * . #
#######

#######
##  ###
## $###
##  ###
##  ###
##$ ###
# @$###
#.  ###
#.. $ #
# * . #
#######

#######
##  ###
## $###
##  ###
##  ###
##$ ###
#  $###
#.  ###
#..$@ #
# * . #
#######

#######
##  ###
## $###
##  ###
##  ###
##$ ###
#  $###
#.  ###
#.*@  #
# * . #
#######

#######
##  ###
## $###
##  ###
##  ###
##$ ###
#  $###
#.  ###
#.*   #
# +$. #
#######

#######
##  ###
## $###
##  ###
##  ###
##$ ###
#  $###
#.$ ###
#.+   #
# .$. #
#######

#######
##  ###
## $###
##  ###
##$ ###
##@ ###
#  $###
#.$ ###
#..   #
# .$. #
#######

#######
##  ###
## $###
##  ###
##$ ###
##  ###
#  @###
#.$$###
#..   #
# .$. #
#######

#######
##  ###
## $###
##  ###
##$ ###
##  ###
#   ###
#.$$###
#..   #
# *@. #
#######

#######
##  ###
## $###
##  ###
##$ ###
##  ###
#   ###
#.$@###
#..$  #
# * . #
#######

#######
##  ###
## @###
## $###
##$ ###
##  ###
#   ###
#.$ ###
#..$  #
# * . #
#######

#######
##  ###
##  ###
## @###
##$$###
##  ###
#   ###
#.$ ###
#..$  #
# * . #
#######

#######
##  ###
##  ###
##  ###
##$@###
## $###
#   ###
#.$ ###
#..$  #
# * . #
#######

#######
##  ###
##  ###
##  ###
##$ ###
## @###
#  $###
#.$ ###
#..$  #
# * . #
#######

#######
##  ###
##  ###
##  ###
##$ ###
##  ###
#  $###
#.$ ###
#..@$ #
# * . #
#######

#######
##  ###
##  ###
##$ ###
##@ ###
##  ###
#  $###
#.$ ###
#.. $ #
# * . #
#######

#######
##  ###
##$ ###
##@ ###
##  ###
##  ###
#  $###
#.$ ###
#.. $ #
# * . #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##  ###
# $$###
#.@ ###
#.. $ #
# * . #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##  ###
# $$###
#.  ###
#..$@ #
# * . #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##  ###
# $$###
#.  ###
#.*@  #
# * . #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##  ###
# $$###
#.  ###
#.*   #
# +$. #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##$ ###
# @$###
#.  ###
#.*   #
# .$. #
#######

#######
##  ###
##$ ###
##  ###
##$ ###
##@ ###
#  $###
#.  ###
#.*   #
# .$. #
#######

#######
##  ###
##$ ###
##  ###
##$ ###
##  ###
#  @###
#. $###
#.*   #
# .$. #
#######

#######
##  ###
##$ ###
##  ###
##$ ###
##  ###
#   ###
#.$$###
#.+   #
# .$. #
#######

#######
##  ###
##$ ###
##  ###
##$ ###
##  ###
#   ###
#.$$###
#..   #
# *@. #
#######

#######
##  ###
##$ ###
##  ###
##$ ###
##  ###
#   ###
#.$@###
#..$  #
# * . #
#######

#######
##  ###
##$ ###
##  ###
##$ ###
##  ###
#   ###
#.$ ###
#..@$ #
# * . #
#######

#######
##  ###
##$ ###
##  ###
##$ ###
##  ###
#   ###
#.$ ###
#..$@ #
# * . #
#######

#######
##  ###
##$ ###
##  ###
##$ ###
##  ###
#   ###
#.$ ###
#.*@  #
# * . #
#######

#######
##  ###
##$ ###
##  ###
##$ ###
##  ###
#   ###
#.$ ###
#.*   #
# +$. #
#######

#######
##  ###
##$ ###
##  ###
##@ ###
##$ ###
#   ###
#.$ ###
#.*   #
# .$. #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##$ ###
#   ###
#.$ ###
#.*   #
# .@* #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##$ ###
#   ###
#.$ ###
#*+   #
# . * #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##$ ###
#   ###
#.@ ###
#**   #
# . * #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##$ ###
#   ###
#.  ###
#*+   #
# * * #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##@ ###
# $ ###
#.  ###
#*.   #
# * * #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##  ###
# @ ###
#.$ ###
#*.   #
# * * #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##  ###
#   ###
#.@ ###
#**   #
# * * #
#######

#######
##  ###
##@ ###
##$ ###
##  ###
##  ###
#   ###
#.  ###
#**   #
# * * #
#######

#######
##  ###
##  ###
##@ ###
##$ ###
##  ###
#   ###
#.  ###
#**   #
# * * #
#######

#######
##  ###
##  ###
##  ###
##@ ###
##$ ###
#   ###
#.  ###
#**   #
# * * #
#######

#######
##  ###
##  ###
##  ###
##  ###
##@ ###
# $ ###
#.  ###
#**   #
# * * #
#######

#######
##  ###
##  ###
##  ###
##  ###
##  ###
# @ ###
#.$ ###
#**   #
# * * #
#######

#######
##  ###
##  ###
##  ###
##  ###
##  ###
#   ###
#*@ ###
#**   #
# * * #
#######

