rDDDLLrUdldlluRuRDrruLruulDDrdLLDlddrUluluRddrrrUdllluuuRldddrrruUUdlLulDrrruLuurDlddlDurrddlLuuruurDldlluRdrUruulDDldddrruUUlldlldRuurrrdddlldlUUdrrruuulldDldRuuulDDuurrrdLuuurDlddLururDlllD
Moves: 191
Pushes: 46
States created total: 11,269
Unique visited total: 3,276
Reached duplicates total: 7,554
Created but not reached total: 439

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########
####  ###
#### $###
## $@ ###
#    .###
# *$# ###
##. . ###
##  #####
#########

#########
####  ###
#### @###
## $ $###
#    .###
# *$# ###
##. . ###
##  #####
#########

#########
####  ###
####  ###
## $ $###
#    .###
# *@# ###
##.$. ###
##  #####
#########

#########
####  ###
####  ###
## $ $###
#    .###
# * # ###
##*@. ###
##  #####
#########

#########
####  ###
####  ###
## $ @###
#    *###
# * # ###
##* . ###
##  #####
#########

#########
####  ###
####  ###
## @$ ###
#    *###
# * # ###
##* . ###
##  #####
#########

#########
####  ###
####$ ###
##  @ ###
#    *###
# * # ###
##* . ###
##  #####
#########

#########
####  ###
####@ ###
##  $ ###
#    *###
# * # ###
##* . ###
##  #####
#########

#########
####  ###
####  ###
##  @ ###
#   $*###
# * # ###
##* . ###
##  #####
#########

#########
####  ###
####  ###
##   $###
#   $+###
# * # ###
##* . ###
##  #####
#########

#########
####  ###
#### $###
##   @###
#   $.###
# * # ###
##* . ###
##  #####
#########

#########
####  ###
#### $###
##    ###
#   $.###
# +$# ###
##* . ###
##  #####
#########

#########
####  ###
#### $###
##    ###
#   $.###
# *$# ###
##+ . ###
##  #####
#########

#########
####  ###
#### $###
##    ###
# $ $.###
# +$# ###
##. . ###
##  #####
#########

#########
####  ###
#### $###
##    ###
# $ $.###
# .@# ###
##.$. ###
##  #####
#########

#########
####  ###
#### $###
##    ###
# $ $.###
# . # ###
##.@* ###
##  #####
#########

#########
####  ###
#### $###
##    ###
# @ $.###
# * # ###
##. * ###
##  #####
#########

#########
####  ###
#### $###
##    ###
#   $.###
# + # ###
##* * ###
##  #####
#########

#########
####  ###
#### $###
##    ###
#  $@.###
# . # ###
##* * ###
##  #####
#########

#########
####  ###
#### @###
##   $###
#  $ .###
# . # ###
##* * ###
##  #####
#########

#########
####  ###
####  ###
##   $###
# $@ .###
# . # ###
##* * ###
##  #####
#########

#########
####  ###
####  ###
##   @###
# $  *###
# . # ###
##* * ###
##  #####
#########

#########
####  ###
####  ###
##    ###
# @  *###
# * # ###
##* * ###
##  #####
#########

