LdlDRRDrddlUllUUrrDrdLuuluurDrDDlddrUluUruLdddrUlullddRluurrdrddlUlluurrurDDulllddrrUruululDrrddldlluuluRdddrruruulululDDDuurrdrddlUdddrUluuLUdrddrUlululuurDrDDlUrdDuuuLrdddrddlUUUluurDrDDuulllldRurrrddlUruLddddrUUUluL
Moves: 218
Pushes: 51
States created total: 41,180
Unique visited total: 11,509
Reached duplicates total: 29,549
Created but not reached total: 122

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

#########
##  #####
##*  ####
# *  .###
#  .$ ###
##.# $###
## $ @###
####  ###
#########

#########
##  #####
##*  ####
# * $.###
#  .@ ###
##.# $###
## $  ###
####  ###
#########

#########
##  #####
##*  ####
# *$@.###
#  .  ###
##.# $###
## $  ###
####  ###
#########

#########
##  #####
##*  ####
# *$ .###
#  . $###
##.# @###
## $  ###
####  ###
#########

#########
##  #####
##*  ####
# *$ .###
#  . $###
##.#  ###
## @$ ###
####  ###
#########

#########
##  #####
##*  ####
# *$ .###
#  . $###
##.#$ ###
##  @ ###
####  ###
#########

#########
##  #####
##*  ####
# *$ .###
#  . @###
##.#$$###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# *$ .###
#  .  ###
##.#$@###
##   $###
####  ###
#########

#########
##  #####
##*  ####
# *$ .###
#  .$ ###
##.#@ ###
##   $###
####  ###
#########

#########
##  #####
##*  ####
# *@ .###
#  *$ ###
##.#  ###
##   $###
####  ###
#########

#########
##  #####
##*  ####
# +$ .###
#  *$ ###
##.#  ###
##   $###
####  ###
#########

#########
##  #####
##+  ####
# *$ .###
#  *$ ###
##.#  ###
##   $###
####  ###
#########

#########
##  #####
##.  ####
# +$ .###
# $*$ ###
##.#  ###
##   $###
####  ###
#########

#########
##  #####
##.  ####
# .$ .###
# @*$ ###
##*#  ###
##   $###
####  ###
#########

#########
##  #####
##.  ####
# .$$.###
#  *@ ###
##*#  ###
##   $###
####  ###
#########

#########
##  #####
##.  ####
# .$$.###
#  *  ###
##*# $###
##   @###
####  ###
#########

#########
##  #####
##.  ####
# .$$.###
# $+  ###
##*# $###
##    ###
####  ###
#########

#########
##  #####
##.$ ####
# .@$.###
# $.  ###
##*# $###
##    ###
####  ###
#########

#########
##  #####
##.$ ####
# . $.###
# $. $###
##*# @###
##    ###
####  ###
#########

#########
##  #####
##.@ ####
# .$$.###
# $. $###
##*#  ###
##    ###
####  ###
#########

#########
##  #####
##.  ####
# .$@.###
# $.$$###
##*#  ###
##    ###
####  ###
#########

#########
##  #####
##.  ####
# .$ .###
# $.@$###
##*#$ ###
##    ###
####  ###
#########

#########
##  #####
##.$ ####
# .@ .###
# $. $###
##*#$ ###
##    ###
####  ###
#########

#########
##  #####
##.$ ####
# .  .###
# $. $###
##*#@ ###
##  $ ###
####  ###
#########

#########
##  #####
##*@ ####
# .  .###
# $. $###
##*#  ###
##  $ ###
####  ###
#########

#########
##  #####
##*  ####
# .  .###
# $. $###
##*#$ ###
##  @ ###
####  ###
#########

#########
##  #####
##*  ####
# .  .###
# $.$$###
##*#@ ###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# . $.###
# $.@$###
##*#  ###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# . @.###
# $.$$###
##*#  ###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# .  .###
# $.$@###
##*# $###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# .  .###
# $.$ ###
##*# @###
##   $###
####  ###
#########

#########
##  #####
##*  ####
# .  .###
# @*$ ###
##*#  ###
##   $###
####  ###
#########

#########
##  #####
##*  ####
# . $.###
#  *@ ###
##*#  ###
##   $###
####  ###
#########

#########
##  #####
##*  ####
# .$@.###
#  *  ###
##*#  ###
##   $###
####  ###
#########

#########
##  #####
##*  ####
# .$ .###
#  *  ###
##*# $###
##   @###
####  ###
#########

#########
##  #####
##*  ####
# .$ .###
#  * $###
##*# @###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# .$ *###
#  * @###
##*#  ###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# *@ *###
#  *  ###
##*#  ###
##    ###
####  ###
#########

