uLLrDDDuuululDlddRUdlddRluuurRurrdLLrddrddlUUUUlLdlddrRlluururuulDlDDrUluRdrrddrddlUlllUUrurrdDrdLuuulldRurDulluurDlddrrDuuruLdddrddlUUUlllddrRlluuruulDDrrrULdlluururDllddrrruruLddllluurDRRllldRurrddrddlUlllUUruulDururDrddDrdLLruuuLrdddlL
Moves: 238
Pushes: 57
States created total: 32,573
Unique visited total: 9,684
Reached duplicates total: 22,662
Created but not reached total: 227

Depth          Created        Unique         Duplicates     Unknown (not reached)
#. * ###
# ##  ##
#.  $ ##
####  ##
########

########
##  ####
#   $ ##
#@*  .##
#* * ###
# ##  ##
#.  $ ##
####  ##
########

########
##  ####
#   $ ##
# *  .##
#+ * ###
#$##  ##
#.  $ ##
####  ##
########

########
##  ####
# $ $ ##
# +  .##
#. * ###
#$##  ##
#.  $ ##
####  ##
########

########
##  ####
# @$$ ##
# .  .##
#. * ###
#$##  ##
#.  $ ##
####  ##
########

########
##  ####
#  $$ ##
# .  .##
#. * ###
#$##$ ##
#.  @ ##
####  ##
########

########
##  ####
#  $$ ##
# .  .##
#* * ###
#@##$ ##
#.    ##
####  ##
########

########
##  ####
#  $$ ##
#$.  .##
#+ * ###
# ##$ ##
#.    ##
####  ##
########

########
##  ####
#  $$ ##
#$.  .##
#. * ###
# ##@ ##
#.  $ ##
####  ##
########

########
##  ####
#  $$ ##
#$.  .##
#. * ###
# ##  ##
#. $@ ##
####  ##
########

########
##  ####
#  $$ ##
#$.  .##
#. +$###
# ##  ##
#. $  ##
####  ##
########

########
##  ####
#  $$ ##
#$.  .##
#. .@###
# ##$ ##
#. $  ##
####  ##
########

########
##  ####
#  @$ ##
#$.$ .##
#. . ###
# ##$ ##
#. $  ##
####  ##
########

########
##  ####
#   $ ##
#$.$ .##
#. . ###
# ##@ ##
#. $$ ##
####  ##
########

########
##  ####
#  $@ ##
#$.$ .##
#. . ###
# ##  ##
#. $$ ##
####  ##
########

########
##  ####
#  $  ##
#$.$ .##
#. . ###
# ##$ ##
#. $@ ##
####  ##
########

########
##  ####
#  $  ##
#$.$ .##
#. .$###
# ##@ ##
#. $  ##
####  ##
########

########
##  ####
#  $  ##
#$.$$.##
#. .@###
# ##  ##
#. $  ##
####  ##
########

########
##  ####
#  $  ##
#$.$$.##
#. . ###
# ##  ##
#. @$ ##
####  ##
########

########
##  ####
#  $  ##
#@.$$.##
#* . ###
# ##  ##
#.  $ ##
####  ##
########

########
##  ####
#  $  ##
# .$$.##
#+ . ###
#$##  ##
#.  $ ##
####  ##
########

########
##  ####
#  $$ ##
# .$@.##
#. . ###
#$##  ##
#.  $ ##
####  ##
########

########
##  ####
#  $$ ##
# *@ .##
#. . ###
#$##  ##
#.  $ ##
####  ##
########

########
##  ####
#  @$ ##
# *$ .##
#. . ###
#$##  ##
#.  $ ##
####  ##
########

########
##  ####
#  $@ ##
# *$ .##
#. . ###
#$##  ##
#.  $ ##
####  ##
########

########
##  ####
#  $  ##
# +$ .##
#.$. ###
#$##  ##
#.  $ ##
####  ##
########

########
##  ####
#  $  ##
# .@$.##
#.$. ###
#$##  ##
#.  $ ##
####  ##
########

########
##  ####
#  $  ##
# . @*##
#.$. ###
#$##  ##
#.  $ ##
####  ##
########

########
##  ####
#  $  ##
# .  *##
#.@* ###
#$##  ##
#.  $ ##
####  ##
########

########
##  ####
#  $  ##
# .  *##
#. * ###
#$##$ ##
#.  @ ##
####  ##
########

########
##  ####
#  $  ##
# .  *##
#* * ###
#@##$ ##
#.    ##
####  ##
########

########
##  ####
#  $  ##
#$.  *##
#+ * ###
# ##$ ##
#.    ##
####  ##
########

########
##  ####
#  $  ##
#@.  *##
#* * ###
# ##$ ##
#.    ##
####  ##
########

########
##  ####
#  @  ##
# .$ *##
#* * ###
# ##$ ##
#.    ##
####  ##
########

########
##  ####
#     ##
# .$ *##
#* * ###
# ##@ ##
#.  $ ##
####  ##
########

########
##  ####
#     ##
# .$ *##
#* * ###
# ##  ##
#. $@ ##
####  ##
########

########
##  ####
#     ##
# .$ *##
#* * ###
# ##  ##
#.$@  ##
####  ##
########

########
##  ####
#     ##
# *@ *##
#* * ###
# ##  ##
#.$   ##
####  ##
########

########
##  ####
#     ##
# *  *##
#* * ###
# ##  ##
#*@   ##
####  ##
########

