lDDDRUdddddrruLdlUUULrrDulluurrDDuulluurDldddrruuLrddlluRddddrruLdlUUUrDullulldRdRRuLuUdddlUruuruulDDDDrUUdddddrruLdlUUUrDulluurrDDuulluurDldddrruuLrddlluUrrdLddddrruLdlUUUrDullldRRuruullDRuuulDDrdddddrruLdlUUUrDulUddlluRRuUluurDldDrddlluluRddrruLUUdlldR
Moves: 254
Pushes: 71
States created total: 188,207
Unique visited total: 47,165
Reached duplicates total: 140,388
Created but not reached total: 654

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $. +##
## $ $##
#### * #
####   #
########

########
###  ###
###.@###
### * ##
#   $.##
# $. .##
## $ $##
#### * #
####   #
########

########
###  ###
###. ###
###$+ ##
#   $.##
# $. .##
## $ $##
#### * #
####   #
########

########
###  ###
###. ###
###$. ##
#   @*##
# $. .##
## $ $##
#### * #
####   #
########

########
###  ###
###. ###
###$. ##
#    *##
# $. .##
## $ $##
####$+ #
####   #
########

########
###  ###
###. ###
###$. ##
#    *##
# $. .##
## $$$##
####@. #
####   #
########

########
###  ###
###. ###
###$. ##
#    *##
# $.$.##
## $@$##
#### . #
####   #
########

########
###  ###
###. ###
###$. ##
#   $*##
# $.@.##
## $ $##
#### . #
####   #
########

########
###  ###
###. ###
###$. ##
#   $*##
# $. .##
## $ @##
#### * #
####   #
########

########
###  ###
###. ###
###$. ##
#   $*##
# @* .##
## $  ##
#### * #
####   #
########

########
###  ###
###. ###
###$. ##
#   $*##
#  * .##
## @$ ##
#### * #
####   #
########

########
###  ###
###. ###
###$. ##
#   $*##
#  * .##
##  @$##
#### * #
####   #
########

########
###  ###
###. ###
###$. ##
#   $*##
# $+ .##
##   $##
#### * #
####   #
########

########
###  ###
###* ###
###@. ##
#   $*##
# $. .##
##   $##
#### * #
####   #
########

########
###  ###
###* ###
### . ##
# $ $*##
# @. .##
##   $##
#### * #
####   #
########

########
###  ###
###+ ###
###$. ##
# $ $*##
#  . .##
##   $##
#### * #
####   #
########

########
###  ###
###. ###
###@. ##
# $$$*##
#  . .##
##   $##
#### * #
####   #
########

########
###  ###
###. ###
### . ##
# $@$*##
#  * .##
##   $##
#### * #
####   #
########

########
###  ###
###. ###
### . ##
# $ $*##
#  + .##
## $ $##
#### * #
####   #
########

########
###  ###
###. ###
### * ##
# $ @*##
#  . .##
## $ $##
#### * #
####   #
########

########
###  ###
###.$###
### + ##
# $  *##
#  . .##
## $ $##
#### * #
####   #
########

########
###  ###
###.$###
### . ##
# $  *##
#  . .##
## $ $##
####$+ #
####   #
########

########
###  ###
###.$###
### . ##
# $  *##
#  . .##
## $$$##
####@. #
####   #
########

########
###  ###
###.$###
### . ##
# $  *##
#  .$.##
## $@$##
#### . #
####   #
########

########
###  ###
###.$###
### . ##
# $ $*##
#  .@.##
## $ $##
#### . #
####   #
########

########
###  ###
###.$###
### . ##
# $ $*##
#  . .##
## $ @##
#### * #
####   #
########

########
###  ###
###.$###
### . ##
# $ $+##
#  . *##
## $  ##
#### * #
####   #
########

########
###  ###
###.$###
### . ##
# $ $.##
#  . +##
## $ $##
#### * #
####   #
########

########
###  ###
###.@###
### * ##
# $ $.##
#  . .##
## $ $##
#### * #
####   #
########

########
###  ###
###. ###
###$+ ##
# $ $.##
#  . .##
## $ $##
#### * #
####   #
########

########
###  ###
###* ###
###@. ##
# $ $.##
#  . .##
## $ $##
#### * #
####   #
########

########
###  ###
###* ###
### . ##
# $$@.##
#  . .##
## $ $##
#### * #
####   #
########

########
###  ###
###* ###
### . ##
# $$ .##
#  . .##
## $ $##
####$+ #
####   #
########

########
###  ###
###* ###
### . ##
# $$ .##
#  . .##
## $$$##
####@. #
####   #
########

########
###  ###
###* ###
### . ##
# $$ .##
#  .$.##
## $@$##
#### . #
####   #
########

########
###  ###
###* ###
### . ##
# $$$.##
#  .@.##
## $ $##
#### . #
####   #
########

########
###  ###
###* ###
### . ##
# $$$.##
#  . .##
## $ @##
#### * #
####   #
########

########
###  ###
###* ###
### . ##
# $$$.##
#  . .##
## @$ ##
#### * #
####   #
########

########
###  ###
###* ###
### . ##
# $$$.##
#  . .##
##  @$##
#### * #
####   #
########

########
###  ###
###* ###
### . ##
# $@$.##
#  * .##
##   $##
#### * #
####   #
########

########
###  ###
###* ###
### . ##
# $ @*##
#  * .##
##   $##
#### * #
####   #
########

########
###  ###
###+ ###
###$. ##
# $  *##
#  * .##
##   $##
#### * #
####   #
########

########
###  ###
###. ###
###@. ##
# $$ *##
#  * .##
##   $##
#### * #
####   #
########

########
###  ###
###. ###
### . ##
# $$ *##
#  * .##
##   $##
####$+ #
####   #
########

########
###  ###
###. ###
### . ##
# $$ *##
#  * .##
##  $$##
####@. #
####   #
########

########
###  ###
###. ###
### . ##
# $$ *##
#  *$.##
##  @$##
#### . #
####   #
########

########
###  ###
###. ###
### . ##
# $$$*##
#  *@.##
##   $##
#### . #
####   #
########

########
###  ###
###. ###
### . ##
# $$$*##
#  * .##
##   @##
#### * #
####   #
########

########
###  ###
###. ###
### * ##
# $$@*##
#  * .##
##    ##
#### * #
####   #
########

########
###  ###
###. ###
### * ##
# $$ *##
#  +$.##
##    ##
#### * #
####   #
########

########
###  ###
###. ###
### * ##
# $$ *##
#  .@*##
##    ##
#### * #
####   #
########

########
###  ###
###.$###
### + ##
# $$ *##
#  . *##
##    ##
#### * #
####   #
########

########
###  ###
###.@###
### * ##
# $$ *##
#  . *##
##    ##
#### * #
####   #
########

########
###  ###
###. ###
### * ##
# $@ *##
#  * *##
##    ##
#### * #
####   #
########

########
###  ###
###. ###
### * ##
# @$ *##
#  * *##
##    ##
#### * #
####   #
########

########
###  ###
###. ###
### * ##
#  $ *##
# $+ *##
##    ##
#### * #
####   #
########

########
###  ###
###. ###
###$* ##
#  @ *##
# $. *##
##    ##
#### * #
####   #
########

########
###  ###
###* ###
###@* ##
#    *##
# $. *##
##    ##
#### * #
####   #
########

########
###  ###
###* ###
### * ##
#    *##
# @* *##
##    ##
#### * #
####   #
########

