lddddrruuurULrdDuuluurDDlddddlluuuuRlddddrruuuUruulDDllddddrruurUUdrruLLLuurDldRddlddrUUUUluurDldDDuuurDlddrddllluuuuRlddddrrruuluUruulDDrDrruLdlUlllddddrrruUlURuLuurDDlddrddllluuuuRlddddrrruuluUddDuuuruulDDDDrUUddddLruuuurrdLullddrddlLrruuluurrdLuluurDldDrruLdlU
Moves: 263
Pushes: 54
States created total: 5,558
Unique visited total: 1,746
Reached duplicates total: 3,557
Created but not reached total: 255

Depth          Created        Unique         Duplicates     Unknown (not reached)
###. ####
#  @   ##
# #$$$ ##
# #. ####
# #. ####
#. $ ####
#########

#########
###  ####
###. ####
#      ##
# #@$$ ##
# #* ####
# #. ####
#. $ ####
#########

#########
###  ####
###. ####
#      ##
# # $$ ##
# #+ ####
# #* ####
#. $ ####
#########

#########
###  ####
###. ####
#   $  ##
# # @$ ##
# #. ####
# #* ####
#. $ ####
#########

#########
###  ####
###.$####
#   @  ##
# #  $ ##
# #. ####
# #* ####
#. $ ####
#########

#########
###  ####
###.$####
#      ##
# #  $ ##
# #. ####
# #* ####
#.$@ ####
#########

#########
###  ####
###.$####
#      ##
# # $@ ##
# #. ####
# #* ####
#.$  ####
#########

#########
###  ####
###.$####
#      ##
# # $  ##
# #. ####
# #* ####
#*@  ####
#########

#########
###  ####
###.$####
#      ##
# #$@  ##
# #. ####
# #* ####
#*   ####
#########

#########
###  ####
###.@####
#   $  ##
# #$   ##
# #. ####
# #* ####
#*   ####
#########

#########
###  ####
###. ####
#   $  ##
# #@   ##
# #* ####
# #* ####
#*   ####
#########

#########
###  ####
###. ####
#  $@  ##
# #    ##
# #* ####
# #* ####
#*   ####
#########

#########
###  ####
###* ####
#  @   ##
# #    ##
# #* ####
# #* ####
#*   ####
#########

