uulDuruuLDlllddRRRUdllluurrRuulDrdddllluurRllddrrrurrdLulUdrdLuuluurDrDulldRddrddlUUUUlllddrRlluurrrdDrddlllUdrrruuluulllddRddrrruuruLdddllluuRRllluurrrDrDLuuluurDrDulldllddrddrrUdlluuluurrurrdDlUruLdlllddrddrruUUdddlluuluurrRuulDrdddddlluuRlddrruUUrrdLulDllddrrrUdllluurrDrdLuuurDulULuurDrDulldRddrruLdlllluuRRurrDDuulldllddrrrddLruullluurrurrddrdLLLrddrU
Moves: 356
Pushes: 64
States created total: 100,084
Unique visited total: 27,327
Reached duplicates total: 72,508
Created but not reached total: 249

Depth          Created        Unique         Duplicates     Unknown (not reached)
55:            767            182            579            6
56:            726            130            564            32
57:            517            72             368            77
58:            297            48             206            43
59:            190            35             127            28
60:            128            14             85             29
61:            38             2              19             17
62:            9              2              1              6
63:            8              2              0              6
64:            6              1              0              5

########
###  ###
### $ ##
#   * ##
# ##.  #
# * $. #
##$# @##
##.   ##
########

########
###  ###
### $ ##
#   * ##
# ##.  #
# * @. #
##$#$ ##
##.   ##
########

########
###  ###
###$@ ##
#   * ##
# ##.  #
# *  . #
##$#$ ##
##.   ##
########

########
###  ###
###$  ##
#   + ##
# ##*  #
# *  . #
##$#$ ##
##.   ##
########

########
###  ###
###$  ##
#   . ##
# ##*  #
# +$ . #
##$#$ ##
##.   ##
########

########
###  ###
###$  ##
#   . ##
# ##*  #
# .@$. #
##$#$ ##
##.   ##
########

########
###  ###
###$  ##
#   . ##
# ##*  #
# . @* #
##$#$ ##
##.   ##
########

########
###  ###
###$  ##
#   * ##
# ##+  #
# .  * #
##$#$ ##
##.   ##
########

########
###  ###
###$  ##
#   +$##
# ##.  #
# .  * #
##$#$ ##
##.   ##
########

########
###  ###
###@  ##
#  $.$##
# ##.  #
# .  * #
##$#$ ##
##.   ##
########

########
###  ###
###   ##
#  @*$##
# ##.  #
# .  * #
##$#$ ##
##.   ##
########

########
###  ###
###   ##
#   *$##
# ##.  #
# . $+ #
##$#$ ##
##.   ##
########

########
###  ###
### $ ##
#   +$##
# ##.  #
# . $. #
##$#$ ##
##.   ##
########

########
###  ###
### $ ##
#   .$##
# ##.  #
# .$@. #
##$#$ ##
##.   ##
########

########
###  ###
### @ ##
#   *$##
# ##.  #
# .$ . #
##$#$ ##
##.   ##
########

########
###  ###
###   ##
#   *@##
# ##.$ #
# .$ . #
##$#$ ##
##.   ##
########

########
###  ###
###   ##
#   +$##
# ##.$ #
# .$ . #
##$#$ ##
##.   ##
########

########
###  ###
###   ##
#   .$##
# ##.$ #
# .$$. #
##$#@ ##
##.   ##
########

########
###  ###
###   ##
#   .$##
# ##*$ #
# .$@. #
##$#  ##
##.   ##
########

########
###  ###
###   ##
#   *$##
# ##+$ #
# .$ . #
##$#  ##
##.   ##
########

########
###  ###
### $ ##
#   +$##
# ##.$ #
# .$ . #
##$#  ##
##.   ##
########

########
###  ###
### $ ##
#   .$##
# ##.$ #
# .@$. #
##$#  ##
##.   ##
########

########
###  ###
### $ ##
#   .$##
# ##.$ #
# . @. #
##$#$ ##
##.   ##
########

########
###  ###
### $ ##
#   .$##
# ##.$ #
# *  . #
##@#$ ##
##.   ##
########

########
###  ###
### $ ##
#   .$##
# ##.$ #
# +$ . #
## #$ ##
##.   ##
########

########
###  ###
### $ ##
#   .$##
# ##*@ #
# .$ . #
## #$ ##
##.   ##
########

########
###  ###
### $ ##
#   .$##
# ##*  #
# .@$. #
## #$ ##
##.   ##
########

########
###  ###
### $ ##
#   .$##
# ##*  #
# . @* #
## #$ ##
##.   ##
########

########
###  ###
### $ ##
#   .$##
# ##+  #
# . $* #
## #$ ##
##.   ##
########

########
###  ###
### $ ##
#   .$##
# ##.  #
# . $+ #
## #$$##
##.   ##
########

########
###  ###
### $ ##
#   .$##
# ##.  #
# .$@. #
## #$$##
##.   ##
########

########
###  ###
### @ ##
#   *$##
# ##.  #
# .$ . #
## #$$##
##.   ##
########

########
###  ###
###   ##
#   *@##
# ##.$ #
# .$ . #
## #$$##
##.   ##
########

########
###  ###
###   ##
#   * ##
# ##.$ #
# .$$. #
## #@$##
##.   ##
########

########
###  ###
###   ##
#   * ##
# ##.@ #
# .$$* #
## # $##
##.   ##
########

########
###  ###
### $ ##
#   + ##
# ##.  #
# .$$* #
## # $##
##.   ##
########

########
###  ###
###$@ ##
#   . ##
# ##.  #
# .$$* #
## # $##
##.   ##
########

########
###  ###
###$  ##
#   . ##
# ##*  #
# .$@* #
## # $##
##.   ##
########

########
###  ###
###$  ##
#   * ##
# ##+  #
# .$ * #
## # $##
##.   ##
########

########
###  ###
###$  ##
#   +$##
# ##.  #
# .$ * #
## # $##
##.   ##
########

########
###  ###
###@  ##
#  $.$##
# ##.  #
# .$ * #
## # $##
##.   ##
########

########
###  ###
###   ##
#  $.$##
# ##.  #
# .@$* #
## # $##
##.   ##
########

########
###  ###
###   ##
#  $.$##
# ##*  #
# . @* #
## # $##
##.   ##
########

########
###  ###
###   ##
#  $*$##
# ##+  #
# .  * #
## # $##
##.   ##
########

########
###  ###
###   ##
#  $*$##
# ##.  #
# . $+ #
## # $##
##.   ##
########

########
###  ###
###   ##
#  $*$##
# ##.  #
# . @. #
## #$$##
##.   ##
########

########
###  ###
###   ##
#  $*$##
# ##.  #
# .  * #
## #$@##
##.   ##
########

########
###  ###
###   ##
#  $*$##
# ##.  #
# .  * #
## #@ ##
##. $ ##
########

########
###  ###
###   ##
#  $*$##
# ##.  #
# .  * #
## #  ##
##.$@ ##
########

########
###  ###
###   ##
#  $*$##
# ##.  #
# .  + #
## # $##
##.$  ##
########

########
###  ###
### $ ##
#  $+$##
# ##.  #
# .  . #
## # $##
##.$  ##
########

########
###  ###
### $ ##
# $@.$##
# ##.  #
# .  . #
## # $##
##.$  ##
########

########
###  ###
### @ ##
# $ *$##
# ##.  #
# .  . #
## # $##
##.$  ##
########

########
###  ###
###   ##
# $ *@##
# ##.$ #
# .  . #
## # $##
##.$  ##
########

########
###  ###
###   ##
# $ +$##
# ##.$ #
# .  . #
## # $##
##.$  ##
########

########
###  ###
###   ##
# $ .$##
# ##*@ #
# .  . #
## # $##
##.$  ##
########

########
###  ###
###   ##
# @$.$##
# ##*  #
# .  . #
## # $##
##.$  ##
########

########
###  ###
###   ##
#  @*$##
# ##*  #
# .  . #
## # $##
##.$  ##
########

########
###  ###
###   ##
#   *@##
# ##*$ #
# .  . #
## # $##
##.$  ##
########

########
###  ###
###   ##
#   * ##
# ##*@ #
# .  * #
## # $##
##.$  ##
########

########
###  ###
###   ##
#   * ##
# ##*  #
# .  * #
## # $##
##*@  ##
########

########
###  ###
###   ##
#   * ##
# ##*  #
# . $+ #
## # $##
##*   ##
########

########
###  ###
###   ##
#   * ##
# ##*  #
# .$@. #
## # $##
##*   ##
########

########
###  ###
###   ##
#   * ##
# ##*  #
# *@ . #
## # $##
##*   ##
########

########
###  ###
###   ##
#   * ##
# ##*  #
# *  * #
## # @##
##*   ##
########

