rdDllddrrUrULuurDlddrDuluurDlddlluuRlddrruUruulDDllddrrrUUdrruLLLuurDldRddlllddrrrUUUUlDuuurDlddrdLuuurDlddrddllluuuuRlddddrrruuluUruulDrdDuulDrdrruLdlUlllddddrrruUlURuLuurDDlddrddllluuuuRlddddrrruuluUruullDurrddlddrUdddllluuuuRlddddrrruuuUrrdLLdddllluuuurRRddlLrrddllluUrrruulDuluurDDrddLLrruulDrrruLLddLuUluurDDuurDldDuurDrdL
Moves: 327
Pushes: 67
States created total: 70,867
Unique visited total: 19,328
Reached duplicates total: 48,884
Created but not reached total: 2,655

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
##   ###
##$  ###
# $  $ #
#.#*   #
#...$###
# ##@###
#    ###
########

########
##   ###
##$  ###
# $  $ #
#.#*$  #
#...@###
# ## ###
#    ###
########

########
##   ###
##$  ###
# $ $$ #
#.#*@  #
#... ###
# ## ###
#    ###
########

########
##   ###
##$ $###
# $ @$ #
#.#*   #
#... ###
# ## ###
#    ###
########

########
##   ###
##$ $###
# $  $ #
#.#+   #
#..* ###
# ## ###
#    ###
########

########
##   ###
##$ @###
# $ $$ #
#.#.   #
#..* ###
# ## ###
#    ###
########

########
##   ###
##$  ###
# $ $$ #
#.#.   #
#.*+ ###
# ## ###
#    ###
########

########
##   ###
##$  ###
# $ @$ #
#.#.$  #
#.*. ###
# ## ###
#    ###
########

########
##   ###
##$  ###
# @$ $ #
#.#.$  #
#.*. ###
# ## ###
#    ###
########

########
##   ###
##$$ ###
#  @ $ #
#.#.$  #
#.*. ###
# ## ###
#    ###
########

########
##   ###
##$@ ###
#  $ $ #
#.#.$  #
#.*. ###
# ## ###
#    ###
########

########
##   ###
##$  ###
#  $ $ #
#.#.@  #
#.*.$###
# ## ###
#    ###
########

########
##   ###
##$  ###
#  @ $ #
#.#*   #
#.*.$###
# ## ###
#    ###
########

########
##   ###
##$  ###
#   $@ #
#.#*   #
#.*.$###
# ## ###
#    ###
########

########
##   ###
##$ $###
#   @  #
#.#*   #
#.*.$###
# ## ###
#    ###
########

########
##   ###
##$ $###
#      #
#.#*$  #
#.*.@###
# ## ###
#    ###
########

########
##   ###
##$ $###
#  $   #
#.#+$  #
#.*. ###
# ## ###
#    ###
########

########
##   ###
##$ $###
#  $   #
#.#.@$ #
#.*. ###
# ## ###
#    ###
########

########
##   ###
##$ $###
# $@   #
#.#. $ #
#.*. ###
# ## ###
#    ###
########

########
##   ###
##$ @###
# $ $  #
#.#. $ #
#.*. ###
# ## ###
#    ###
########

########
##   ###
##$  ###
# $ @  #
#.#.$$ #
#.*. ###
# ## ###
#    ###
########

########
##   ###
##$  ###
# @$   #
#.#.$$ #
#.*. ###
# ## ###
#    ###
########

########
##   ###
##$$ ###
#  @   #
#.#.$$ #
#.*. ###
# ## ###
#    ###
########

########
##   ###
##@$ ###
# $    #
#.#.$$ #
#.*. ###
# ## ###
#    ###
########

########
##   ###
## $ ###
# $ $  #
#.#.@$ #
#.*. ###
# ## ###
#    ###
########

########
##   ###
## $ ###
# @$$  #
#.#. $ #
#.*. ###
# ## ###
#    ###
########

########
##   ###
## $$###
#  $@  #
#.#. $ #
#.*. ###
# ## ###
#    ###
########

########
##   ###
## $$###
#  $   #
#.#.$@ #
#.*. ###
# ## ###
#    ###
########

########
##   ###
## $$###
#  $   #
#.#*@  #
#.*. ###
# ## ###
#    ###
########

########
##   ###
## $$###
#  @$  #
#.#*   #
#.*. ###
# ## ###
#    ###
########

########
##   ###
## $$###
#   @$ #
#.#*   #
#.*. ###
# ## ###
#    ###
########

########
##   ###
## $$###
#    $ #
#.#*   #
#*+. ###
# ## ###
#    ###
########

########
##   ###
## $$###
#    $ #
#*#*   #
#+.. ###
# ## ###
#    ###
########

########
##   ###
## $$###
#    $ #
#*#+   #
#..* ###
# ## ###
#    ###
########

########
##   ###
## @$###
#  $ $ #
#*#.   #
#..* ###
# ## ###
#    ###
########

########
##   ###
##  $###
#  @ $ #
#*#*   #
#..* ###
# ## ###
#    ###
########

########
##   ###
##  $###
#    $ #
#*#*   #
#.*+ ###
# ## ###
#    ###
########

########
##   ###
##  $###
#    $ #
#*#*   #
#*+. ###
# ## ###
#    ###
########

########
##   ###
##  $###
#    $ #
#*#+   #
#*.* ###
# ## ###
#    ###
########

########
##   ###
##  $###
#   $@ #
#*#.   #
#*.* ###
# ## ###
#    ###
########

########
##   ###
##  $###
#  $@  #
#*#.   #
#*.* ###
# ## ###
#    ###
########

########
##   ###
##  $###
#  $   #
#*#.   #
#**+ ###
# ## ###
#    ###
########

########
##   ###
## $$###
#  @   #
#*#.   #
#**. ###
# ## ###
#    ###
########

########
##   ###
## @$###
#  $   #
#*#.   #
#**. ###
# ## ###
#    ###
########

########
##   ###
##  $###
#  @   #
#*#*   #
#**. ###
# ## ###
#    ###
########

########
##   ###
##  @###
#   $  #
#*#*   #
#**. ###
# ## ###
#    ###
########

########
##   ###
##   ###
#   $  #
#*#+   #
#*** ###
# ## ###
#    ###
########

########
##   ###
##   ###
#   @  #
#*#.$  #
#*** ###
# ## ###
#    ###
########

########
##   ###
##   ###
#      #
#*#*@  #
#*** ###
# ## ###
#    ###
########

