DDLDRuuurrdLulDDldlluRuRRdLulDurrurrdLLdldDrUdrruLUddlluuRldRdddlUUruuuurrdLulDDDulluRRddDlUrdrruLLdlddrUluRuuuurrdLulDDDDurUdldlddrUUUruUlDulldRDDuuurrddLruulldRddlUrdddlUUrurrdLuluurDullldRRdDlUruulldldRRluurrdLddrUdrruLdlluuurrDDLdlddrUUlU
Moves: 242
Pushes: 71
States created total: 51,326
Unique visited total: 13,248
Reached duplicates total: 38,013
Created but not reached total: 65

Depth          Created        Unique         Duplicates     Unknown (not reached)
###$ ###
###  ###
########

########
#### . #
## $   #
# ..*$##
# $ +$ #
###  . #
###$ ###
###  ###
########

########
#### . #
## $   #
# ..*$##
# $ *@ #
###  . #
###$ ###
###  ###
########

########
#### . #
## $ $ #
# ..*@##
# $ *  #
###  . #
###$ ###
###  ###
########

########
#### . #
## $ $ #
# ..+$##
# $ *  #
###  . #
###$ ###
###  ###
########

########
#### . #
## $ $ #
# ...$##
# $ +$ #
###  . #
###$ ###
###  ###
########

########
#### . #
## $ $ #
# ...$##
# $ .$ #
###$ . #
###@ ###
###  ###
########

########
#### . #
## $ $ #
# ...$##
# $$.$ #
###@ . #
###  ###
###  ###
########

########
#### . #
## $$@ #
# ...$##
# $$.$ #
###  . #
###  ###
###  ###
########

########
#### . #
## $@  #
# ..*$##
# $$.$ #
###  . #
###  ###
###  ###
########

########
#### . #
## $   #
# ..+$##
# $$*$ #
###  . #
###  ###
###  ###
########

########
#### . #
## $   #
# ...$##
# $$+$ #
### $. #
###  ###
###  ###
########

########
#### . #
## @$  #
# ...$##
# $$.$ #
### $. #
###  ###
###  ###
########

########
#### . #
##  @$ #
# ...$##
# $$.$ #
### $. #
###  ###
###  ###
########

########
#### . #
##   $ #
# ...$##
# $$.$ #
### @. #
### $###
###  ###
########

########
#### . #
##   $ #
# .*.$##
# $@.$ #
###  . #
### $###
###  ###
########

########
#### . #
##   $ #
# .*.$##
# $ *@ #
###  . #
### $###
###  ###
########

########
#### . #
##   $ #
# .*.$##
# $$+  #
###  . #
### $###
###  ###
########

########
#### . #
##   $ #
# .*.$##
# $$.  #
### $. #
### @###
###  ###
########

########
#### . #
##   $ #
# .*.$##
# $$.  #
### @* #
###  ###
###  ###
########

########
#### . #
##  $@ #
# .*.$##
# $$.  #
###  * #
###  ###
###  ###
########

########
#### . #
##  @  #
# .**$##
# $$.  #
###  * #
###  ###
###  ###
########

########
#### . #
##     #
# .*+$##
# $$*  #
###  * #
###  ###
###  ###
########

########
#### . #
##     #
# .*.$##
# $$+  #
### $* #
###  ###
###  ###
########

########
#### . #
##     #
# .*.$##
# $$.  #
### @* #
### $###
###  ###
########

########
#### . #
##   $ #
# .*.@##
# $$.  #
###  * #
### $###
###  ###
########

########
#### . #
##   $ #
# .*. ##
# $$.  #
### $* #
### @###
###  ###
########

########
#### . #
##   $ #
# .*. ##
# $$*  #
### @* #
###  ###
###  ###
########

########
#### . #
##   $ #
# .** ##
# $$+  #
###  * #
###  ###
###  ###
########

########
#### * #
##   @ #
# .** ##
# $$.  #
###  * #
###  ###
###  ###
########

########
#### * #
##     #
# .*+ ##
# $$*  #
###  * #
###  ###
###  ###
########

########
#### * #
##     #
# .+* ##
# $$*  #
###  * #
###  ###
###  ###
########

########
#### * #
##     #
# ..* ##
# $@*  #
###$ * #
###  ###
###  ###
########

########
#### * #
##     #
# ..* ##
# $ *  #
###@ * #
###$ ###
###  ###
########

########
#### * #
##     #
# ..* ##
# $$+  #
###  * #
###$ ###
###  ###
########

########
#### * #
##     #
# ..+$##
# $$.  #
###  * #
###$ ###
###  ###
########

########
#### * #
##     #
# .*.$##
# $@.  #
###  * #
###$ ###
###  ###
########

########
#### * #
##     #
# .*.$##
# $ .  #
###$ * #
###@ ###
###  ###
########

########
#### * #
##     #
# .*.$##
# $$.  #
###@ * #
###  ###
###  ###
########

########
#### * #
##     #
# .*.$##
# $$.  #
### $+ #
###  ###
###  ###
########

########
#### * #
##     #
# .*.@##
# $$.$ #
### $. #
###  ###
###  ###
########

########
#### * #
##     #
# .+* ##
# $$.$ #
### $. #
###  ###
###  ###
########

########
#### * #
##     #
# ..+$##
# $$.$ #
### $. #
###  ###
###  ###
########

########
#### * #
##     #
# ...$##
# $$.$ #
### @. #
### $###
###  ###
########

########
#### * #
##     #
# .*.$##
# $@.$ #
###  . #
### $###
###  ###
########

########
#### * #
##     #
# .*.$##
# @$.$ #
###  . #
### $###
###  ###
########

########
#### * #
##     #
# .*.$##
#  @*$ #
###  . #
### $###
###  ###
########

########
#### * #
##     #
# *+.$##
#   *$ #
###  . #
### $###
###  ###
########

########
#### * #
##     #
# *.*$##
#   +$ #
###  . #
### $###
###  ###
########

########
#### * #
##     #
# *.*$##
#   *@ #
###  . #
### $###
###  ###
########

########
#### * #
##     #
# *.*@##
#   *$ #
###  . #
### $###
###  ###
########

########
#### * #
##     #
# *.* ##
#   *@ #
###  * #
### $###
###  ###
########

########
#### * #
##     #
# *.* ##
#  $+  #
###  * #
### $###
###  ###
########

########
#### * #
##     #
# *.* ##
#  $.  #
### $* #
### @###
###  ###
########

########
#### * #
##     #
# *.* ##
#  $*  #
### @* #
###  ###
###  ###
########

########
#### * #
##     #
# *** ##
#  @*  #
###  * #
###  ###
###  ###
########

