LLdllluuuurrrDDLDuruulDDrDrruLdlUluullddddrdrrUdlluRlluuuurrddDRuluullddRlddrdrrULuUrDurrdLLulllddRdrrUUruLdddlluluuuurrrDDLruulllddddrRlluuuurrrddlDRuuulllddddrdrrUUUdddlluluuuurrDDLrrdddlluluUrruurDDlllddrdrruLUUllddRluurrrDurrdLLulllddrdrrUUddlluluurrRuulllDDrrUruLLrrdddddlluRUUUruLrdddrruLdlUdlddrUluurrdLuluurDldDuurDrdL
Moves: 326
Pushes: 69
States created total: 27,851
Unique visited total: 7,898
Reached duplicates total: 19,739
Created but not reached total: 214

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $  $ #
#.#*@  #
#  *$###
##   ###
########

########
#..  ###
# #  ###
# $ $@ #
#.#*   #
#  *$###
##   ###
########

########
#..  ###
# # $###
# $ @  #
#.#*   #
#  *$###
##   ###
########

########
#..  ###
# # $###
# $    #
#.#*$  #
#  *@###
##   ###
########

########
#..  ###
# # $###
# $    #
#.#*$  #
#  +$###
##   ###
########

########
#..  ###
# # $###
# $    #
#.#+$  #
#  *$###
##   ###
########

########
#..  ###
# # $###
# $    #
#.#.@$ #
#  *$###
##   ###
########

########
#..  ###
# # $###
# @$   #
#.#. $ #
#  *$###
##   ###
########

########
#..  ###
# # $###
#  $   #
#.#.$$ #
#  *@###
##   ###
########

########
#..  ###
# # $###
#  $   #
#.#.$$ #
# $+ ###
##   ###
########

########
#..  ###
# #$$###
#  @   #
#.#.$$ #
# $. ###
##   ###
########

########
#..  ###
# #$$###
#      #
#.#.@$ #
# $.$###
##   ###
########

########
#..  ###
# #$$###
#      #
#.#.$@ #
# $.$###
##   ###
########

########
#..  ###
# #$$###
#      #
#.#*@  #
# $.$###
##   ###
########

########
#..  ###
# #$$###
#      #
#.#*   #
# @*$###
##   ###
########

########
#..  ###
# #$$###
#      #
#.#*$  #
#  *@###
##   ###
########

########
#..  ###
# #$$###
#   $  #
#.#*@  #
#  * ###
##   ###
########

########
#..  ###
# #$$###
#  $@  #
#.#*   #
#  * ###
##   ###
########

########
#..  ###
# #$@###
#  $$  #
#.#*   #
#  * ###
##   ###
########

########
#..  ###
# #$ ###
#  $@  #
#.#*$  #
#  * ###
##   ###
########

########
#..  ###
# #$ ###
# $@   #
#.#*$  #
#  * ###
##   ###
########

########
#..  ###
# #$ ###
# $    #
#.#*$  #
#  +$###
##   ###
########

########
#..  ###
# #$ ###
# $    #
#.#+$  #
#  *$###
##   ###
########

########
#..  ###
# #$ ###
# $    #
#.#.@$ #
#  *$###
##   ###
########

########
#..  ###
# #$ ###
# $    #
#.#.$$ #
#  *@###
##   ###
########

########
#..  ###
# #$ ###
# $ $  #
#.#.@$ #
#  * ###
##   ###
########

########
#..  ###
# #$$###
# $ @  #
#.#. $ #
#  * ###
##   ###
########

########
#..  ###
# #@$###
# $$   #
#.#. $ #
#  * ###
##   ###
########

########
#..  ###
# # $###
# $@   #
#.#* $ #
#  * ###
##   ###
########

########
#..  ###
# # $###
#$@    #
#.#* $ #
#  * ###
##   ###
########

########
#..  ###
#$# $###
#@     #
#.#* $ #
#  * ###
##   ###
########

########
#..  ###
#$# @###
#   $  #
#.#* $ #
#  * ###
##   ###
########

########
#..  ###
#$#  ###
#   @  #
#.#*$$ #
#  * ###
##   ###
########

########
#..  ###
#$#  ###
#      #
#.#*$$ #
# $+ ###
##   ###
########

########
#..  ###
#$#  ###
#  $   #
#.#+$$ #
# $. ###
##   ###
########

########
#..  ###
#$#$ ###
#  @   #
#.#.$$ #
# $. ###
##   ###
########

########
#..  ###
#$#$ ###
#      #
#.#.$$ #
# @* ###
##   ###
########

########
#..  ###
#$#$ ###
#      #
#.#.@$ #
#  *$###
##   ###
########

########
#..  ###
#$#$ ###
#      #
#.#.$@ #
#  *$###
##   ###
########

########
#..  ###
#$#$ ###
#      #
#.#*@  #
#  *$###
##   ###
########

########
#..  ###
#$#$ ###
#      #
#.#*$  #
#  *@###
##   ###
########

########
#..  ###
#$#$ ###
#   $  #
#.#*@  #
#  * ###
##   ###
########

########
#..  ###
#$#$ ###
#   @$ #
#.#*   #
#  * ###
##   ###
########

########
#..  ###
#@#$ ###
#$   $ #
#.#*   #
#  * ###
##   ###
########

########
#..  ###
# #$ ###
#@   $ #
#*#*   #
#  * ###
##   ###
########

########
#..$ ###
# #@ ###
#    $ #
#*#*   #
#  * ###
##   ###
########

########
#.*@ ###
# #  ###
#    $ #
#*#*   #
#  * ###
##   ###
########

########
#*+  ###
# #  ###
#    $ #
#*#*   #
#  * ###
##   ###
########

########
#*.  ###
# #  ###
#    $ #
#*#*   #
#  +$###
##   ###
########

########
#*.  ###
# #  ###
#  $ $ #
#*#+   #
#  .$###
##   ###
########

########
#*.  ###
# #$ ###
#  @ $ #
#*#.   #
#  .$###
##   ###
########

########
#*.$ ###
# #@ ###
#    $ #
#*#.   #
#  .$###
##   ###
########

########
#**@ ###
# #  ###
#    $ #
#*#.   #
#  .$###
##   ###
########

########
#**  ###
# #  ###
#   $@ #
#*#.   #
#  .$###
##   ###
########

########
#**  ###
# # $###
#   @  #
#*#.   #
#  .$###
##   ###
########

########
#**  ###
# # $###
#      #
#*#.$  #
#  .@###
##   ###
########

########
#**  ###
# # $###
#      #
#*#*@  #
#  . ###
##   ###
########

########
#**  ###
# # @###
#   $  #
#*#*   #
#  . ###
##   ###
########

########
#**  ###
# #  ###
#   $  #
#*#+   #
#  * ###
##   ###
########

########
#**  ###
# #  ###
#   @  #
#*#.$  #
#  * ###
##   ###
########

########
#**  ###
# #  ###
#      #
#*#*@  #
#  * ###
##   ###
########

