RRdrruLULrddlUlUUUrrDulllldRurrrdDLdllUUdRdrdrruLuuullDlddrRdrUllluurDldRRdrruLULLrrddlUluuurrDDuulldlluRuurrDulldRlddrddlUUUUrDlddrdrdrruLuuuLLDuuurDlddlddrRlluuluRdrUdlddrrdrruLuuuLLdlddrRdrUUdllluurDldRuuuruulDlDDrddRllUrdrdrruLuLLrrddlUluuUlldRurrrDDLdllUUluRdddrrdrUllluuuRRuulDrdLulD
Moves: 289
Pushes: 77
States created total: 293,326
Unique visited total: 78,809
Reached duplicates total: 214,319
Created but not reached total: 198

Depth          Created        Unique         Duplicates     Unknown (not reached)
#    .###
# *.#@###
##$.$*###
##     ##
####   ##
#########

#########
##.  ####
## $$####
#    .###
# +*# ###
##$.$*###
##     ##
####   ##
#########

#########
##.  ####
## $$####
#    .###
# .*# ###
##$.$+###
##   $ ##
####   ##
#########

#########
##.  ####
## $$####
#    .###
# .*# ###
##$*@.###
##   $ ##
####   ##
#########

#########
##.  ####
## $$####
#    .###
# **# ###
##@* .###
##   $ ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# +*# ###
## * .###
##   $ ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# .*# ###
## +$.###
##   $ ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# .*# ###
## .$.###
##  $@ ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# .+# ###
## *$.###
##  $  ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# ..# ###
## *$.###
##  @$ ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# ..# ###
## *$*###
##   @ ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# ..# ###
## +$*###
## $   ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# ..# ###
## .$*###
## @$  ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# ..# ###
## .$*###
##  @$ ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# ..# ###
## .$*###
##  $@ ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# ..#$###
## .$+###
##  $  ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# ..#$###
## *@.###
##  $  ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# ..#$###
##$+ .###
##  $  ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# ..#$###
##$.$.###
##  @  ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# ..#@###
##$.$*###
##     ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# ..# ###
##$.$+###
##   $ ##
####   ##
#########

#########
##.  ####
## $$####
# @$ .###
# ..# ###
##$.$.###
##   $ ##
####   ##
#########

#########
##.  ####
## $@####
#  $$.###
# ..# ###
##$.$.###
##   $ ##
####   ##
#########

#########
##.  ####
## @$####
#  $$.###
# ..# ###
##$.$.###
##   $ ##
####   ##
#########

#########
##.  ####
##  $####
#  $$.###
# *.# ###
##@.$.###
##   $ ##
####   ##
#########

#########
##.  ####
##  $####
# $$$.###
# +.# ###
## .$.###
##   $ ##
####   ##
#########

#########
##.  ####
##$ $####
# @$$.###
# ..# ###
## .$.###
##   $ ##
####   ##
#########

#########
##*  ####
##@ $####
#  $$.###
# ..# ###
## .$.###
##   $ ##
####   ##
#########

#########
##*  ####
##  $####
#  @$.###
# .*# ###
## .$.###
##   $ ##
####   ##
#########

#########
##*  ####
##  $####
#   $.###
# .*# ###
## .$.###
##  $@ ##
####   ##
#########

#########
##*  ####
##  $####
#  $@.###
# .*# ###
## .$.###
##  $  ##
####   ##
#########

#########
##*  ####
##  $####
# $@ .###
# .*# ###
## .$.###
##  $  ##
####   ##
#########

#########
##*  ####
##  $####
# $  .###
# .+# ###
## *$.###
##  $  ##
####   ##
#########

#########
##*  ####
##  @####
# $ $.###
# ..# ###
## *$.###
##  $  ##
####   ##
#########

#########
##*  ####
##   ####
# $ $.###
# ..# ###
## *$.###
##  @$ ##
####   ##
#########

#########
##*  ####
##   ####
# @$$.###
# ..# ###
## *$.###
##   $ ##
####   ##
#########

#########
##*  ####
## $ ####
#  @$.###
# ..# ###
## *$.###
##   $ ##
####   ##
#########

#########
##*  ####
## $ ####
#   $.###
# ..# ###
## *$.###
##  $@ ##
####   ##
#########

#########
##*  ####
## $ ####
#  $@.###
# ..# ###
## *$.###
##  $  ##
####   ##
#########

#########
##*  ####
## $ ####
# $@ .###
# ..# ###
## *$.###
##  $  ##
####   ##
#########

#########
##*  ####
## $ ####
# $  .###
# ..# ###
## *$.###
##  @$ ##
####   ##
#########

#########
##*  ####
## $ ####
# $  .###
# ..# ###
## *$*###
##   @ ##
####   ##
#########

#########
##*  ####
## $ ####
# $  .###
# ..#$###
## *$+###
##     ##
####   ##
#########

#########
##*  ####
## $ ####
# $  .###
# ..#$###
## +$.###
## $   ##
####   ##
#########

#########
##*  ####
## $ ####
# $  .###
# ..#$###
## .$.###
## @$  ##
####   ##
#########

#########
##*  ####
## @ ####
# $$ .###
# ..#$###
## .$.###
##  $  ##
####   ##
#########

#########
##*  ####
##   ####
# @$ .###
# *.#$###
## .$.###
##  $  ##
####   ##
#########

#########
##*  ####
##   ####
#  $ .###
# +.#$###
##$.$.###
##  $  ##
####   ##
#########

#########
##*  ####
##   ####
#  $ .###
# ..#$###
##$.$.###
##  @$ ##
####   ##
#########

#########
##*  ####
##   ####
#  $ .###
# *.#$###
##@.$.###
##   $ ##
####   ##
#########

#########
##*  ####
##   ####
#  $ .###
# *.#$###
## .$.###
##  $@ ##
####   ##
#########

#########
##*  ####
##   ####
#  $ .###
# *.#$###
## *@.###
##  $  ##
####   ##
#########

#########
##*  ####
##   ####
#  $ .###
# *.#$###
##$+ .###
##  $  ##
####   ##
#########

#########
##*  ####
##   ####
#  $ .###
# *.#$###
##$.$.###
##  @  ##
####   ##
#########

#########
##*  ####
## $ ####
#  @ .###
# *.#$###
##$.$.###
##     ##
####   ##
#########

#########
##*  ####
## $ ####
#    .###
# +*#$###
##$.$.###
##     ##
####   ##
#########

#########
##*  ####
## $ ####
#    .###
# .*#@###
##$.$*###
##     ##
####   ##
#########

#########
##*  ####
## $ ####
#    .###
# .*# ###
##$.$+###
##   $ ##
####   ##
#########

#########
##*  ####
## $ ####
#    .###
# .*# ###
##$*@.###
##   $ ##
####   ##
#########

#########
##*  ####
## $ ####
#    .###
# **# ###
##@* .###
##   $ ##
####   ##
#########

#########
##*  ####
## $ ####
# $  .###
# +*# ###
## * .###
##   $ ##
####   ##
#########

#########
##*  ####
## $ ####
# @$ .###
# .*# ###
## * .###
##   $ ##
####   ##
#########

#########
##*  ####
## $ ####
#  $ .###
# .*# ###
## * *###
##   @ ##
####   ##
#########

#########
##*  ####
## $ ####
#  @$.###
# .*# ###
## * *###
##     ##
####   ##
#########

#########
##*  ####
## $ ####
#   @*###
# .*# ###
## * *###
##     ##
####   ##
#########

#########
##*  ####
## @ ####
#  $ *###
# .*# ###
## * *###
##     ##
####   ##
#########

#########
##*  ####
##   ####
# $@ *###
# .*# ###
## * *###
##     ##
####   ##
#########

#########
##*  ####
##   ####
# @  *###
# **# ###
## * *###
##     ##
####   ##
#########

