rUURuRullDrdDrUdlldlddrrruULuuulDrddrddlUUUUrDDlddlluuRlddrruUruulDDllddrrrUUluulDrdrddllluuRuurrDulluurDurDurrdLLulldddrrUUruLdddlldlddrrruUddllluuruuuRDuRurrdLLdllddlddrrruuUdddllluurRDrdLLruuluuuuRlddrDDuuluurDrruLdllddrrUdlluurDlddrDrUlluuurRdlDuururrdLLdldDuuluuRDrruLdlDlddrrUUddddLruuuuluRurrdLLdlluuRRddlUrdddlUrdddlUruulUrdddlUU
Moves: 337
Pushes: 75
States created total: 241,417
Unique visited total: 53,784
Reached duplicates total: 186,653
Created but not reached total: 980

Depth          Created        Unique         Duplicates     Unknown (not reached)
## * ####
##   ####
#  $$####
# #$ ####
#..  ####
#########

#########
## *@. ##
## *   ##
## * ####
##   ####
#  $$####
# #$ ####
#..  ####
#########

#########
## * . ##
## *   ##
## * ####
##  $####
#  $@####
# #$ ####
#..  ####
#########

#########
## * . ##
## +$  ##
## * ####
##  $####
#  $ ####
# #$ ####
#..  ####
#########

#########
## * . ##
## .$  ##
## + ####
## $$####
#  $ ####
# #$ ####
#..  ####
#########

#########
## * . ##
## .@$ ##
## . ####
## $$####
#  $ ####
# #$ ####
#..  ####
#########

#########
## * . ##
## .$@ ##
## . ####
## $$####
#  $ ####
# #$ ####
#..  ####
#########

#########
## * . ##
## *@  ##
## . ####
## $$####
#  $ ####
# #$ ####
#..  ####
#########

#########
## * . ##
## *   ##
## .$####
## $@####
#  $ ####
# #$ ####
#..  ####
#########

#########
## * . ##
## *   ##
## .$####
## $ ####
#  @$####
# #$ ####
#..  ####
#########

#########
## * . ##
## *   ##
## .$####
## $ ####
#   $####
# #@ ####
#..$ ####
#########

#########
## * . ##
## *   ##
## .$####
## $ ####
#   $####
# #  ####
#.*@ ####
#########

#########
## * . ##
## *   ##
## .$####
## $ ####
#   $####
# #  ####
#*+  ####
#########

#########
## +$. ##
## *   ##
## .$####
## $ ####
#   $####
# #  ####
#*.  ####
#########

#########
## .$. ##
## *   ##
## .$####
## @ ####
#  $$####
# #  ####
#*.  ####
#########

#########
## .$. ##
## *   ##
## .$####
##   ####
#  @$####
# #$ ####
#*.  ####
#########

#########
## .$. ##
## +   ##
## *$####
##   ####
#   $####
# #$ ####
#*.  ####
#########

#########
## *@. ##
## .   ##
## *$####
##   ####
#   $####
# #$ ####
#*.  ####
#########

#########
## * . ##
## .$  ##
## *@####
##   ####
#   $####
# #$ ####
#*.  ####
#########

#########
## * . ##
## .$  ##
## + ####
## $ ####
#   $####
# #$ ####
#*.  ####
#########

#########
## * . ##
## .$  ##
## . ####
## $ ####
#   $####
# #@ ####
#*.$ ####
#########

#########
## * . ##
## .$  ##
## . ####
## $$####
#   @####
# #  ####
#*.$ ####
#########

#########
## * . ##
## .@$ ##
## . ####
## $$####
#    ####
# #  ####
#*.$ ####
#########

#########
## * . ##
## . $ ##
## . ####
## @$####
#  $ ####
# #  ####
#*.$ ####
#########

#########
## * . ##
## .$@ ##
## . ####
##  $####
#  $ ####
# #  ####
#*.$ ####
#########

#########
## * . ##
## *@  ##
## . ####
##  $####
#  $ ####
# #  ####
#*.$ ####
#########

#########
## * . ##
## *   ##
## . ####
##  $####
#  @ ####
# #$ ####
#*.$ ####
#########

#########
## +$. ##
## *   ##
## . ####
##  $####
#    ####
# #$ ####
#*.$ ####
#########

#########
## .$. ##
## +   ##
## * ####
##  $####
#    ####
# #$ ####
#*.$ ####
#########

#########
## *@. ##
## .   ##
## * ####
##  $####
#    ####
# #$ ####
#*.$ ####
#########

#########
## * . ##
## .   ##
## + ####
## $$####
#    ####
# #$ ####
#*.$ ####
#########

#########
## * . ##
## .   ##
## .$####
## $@####
#    ####
# #$ ####
#*.$ ####
#########

#########
## * . ##
## .$  ##
## .@####
## $ ####
#    ####
# #$ ####
#*.$ ####
#########

#########
## * . ##
## .$  ##
## . ####
## $ ####
#    ####
# #$ ####
#**@ ####
#########

#########
## * . ##
## .@$ ##
## . ####
## $ ####
#    ####
# #$ ####
#**  ####
#########

#########
## * . ##
## .$@ ##
## . ####
## $ ####
#    ####
# #$ ####
#**  ####
#########

#########
## * . ##
## *@  ##
## . ####
## $ ####
#    ####
# #$ ####
#**  ####
#########

#########
## +$. ##
## *   ##
## . ####
## $ ####
#    ####
# #$ ####
#**  ####
#########

#########
## .@* ##
## *   ##
## . ####
## $ ####
#    ####
# #$ ####
#**  ####
#########

#########
## * * ##
## +   ##
## . ####
## $ ####
#    ####
# #$ ####
#**  ####
#########

#########
## * * ##
## .   ##
## * ####
## @ ####
#    ####
# #$ ####
#**  ####
#########

#########
## * * ##
## .   ##
## * ####
##   ####
#  $ ####
# #@ ####
#**  ####
#########

#########
## * * ##
## *   ##
## + ####
##   ####
#  $ ####
# #  ####
#**  ####
#########

#########
## * * ##
## *   ##
## . ####
## $ ####
#  @ ####
# #  ####
#**  ####
#########

#########
## * * ##
## *   ##
## * ####
## @ ####
#    ####
# #  ####
#**  ####
#########

