DDDlUrdDrddLruulDLUrrdddllUlluuRRllddrrdrUllluurrDullddrRdrruuuLLruulDDrrdddllulluuRRllddrrUddrruuLUrdddllulluurRllddrrdrUllluurrDuuuruulDDDDllddrRdrruuuLUUddrdddllulluurRllddrrUddrruuLUrdddllulluurRllddrrdrruulDllluurrDullddrRurruLLuurDDlddlluuRlddrruUruulDrdrddLruululDrrddlUUlllddrRlluurDurrdLuuurDuluurDlddrDuluurDD
Moves: 319
Pushes: 62
States created total: 130,988
Unique visited total: 31,273
Reached duplicates total: 99,260
Created but not reached total: 455

Depth          Created        Unique         Duplicates     Unknown (not reached)
###$ ##
###  ##
###  ##
# $$. #
# *@. #
# .$* #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
# $@. #
# * . #
# .$* #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
# $ . #
# *$. #
# .@* #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
# @$. #
# *$. #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
#  @* #
# *$. #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
#   * #
# *$* #
# . + #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
#   * #
# *@* #
# .$. #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
#   * #
# * * #
# .@* #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
#  $+ #
# * * #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
# $@. #
# * * #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###@ ##
# $$. #
# * * #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###  ##
# $@. #
# *$* #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###  ##
# @$. #
# *$* #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###  ##
#  @* #
# *$* #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###  ##
#  $* #
# *@* #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###  ##
#  $* #
# *$+ #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
### $##
#  $+ #
# *$. #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
### $##
#  @* #
# *$. #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
### $##
#   * #
# *$* #
# . + #
### . #
#######

#######
###  ##
###$ ##
###  ##
### $##
#   * #
# *@* #
# .$. #
### . #
#######

#######
###  ##
###@ ##
###$ ##
### $##
#   * #
# * * #
# .$. #
### . #
#######

#######
###  ##
###  ##
###@ ##
###$$##
#   * #
# * * #
# .$. #
### . #
#######

#######
###  ##
###  ##
###  ##
###@$##
#  $* #
# * * #
# .$. #
### . #
#######

#######
###  ##
###  ##
###  ##
### $##
#  @* #
# *$* #
# .$. #
### . #
#######

#######
###  ##
###  ##
###  ##
### $##
#   * #
# *$* #
# .@* #
### . #
#######

#######
###  ##
###  ##
###  ##
### $##
#  $+ #
# *$* #
# . * #
### . #
#######

#######
###  ##
###  ##
### $##
### @##
#  $. #
# *$* #
# . * #
### . #
#######

#######
###  ##
### $##
### @##
###  ##
#  $. #
# *$* #
# . * #
### . #
#######

#######
###  ##
### $##
###  ##
###  ##
#  @* #
# *$* #
# . * #
### . #
#######

#######
###  ##
### $##
###  ##
###  ##
#  $* #
# *@* #
# . * #
### . #
#######

#######
###  ##
### $##
###  ##
###  ##
#  $* #
# *$+ #
# . * #
### . #
#######

#######
###  ##
### $##
###  ##
### $##
#  $+ #
# *$. #
# . * #
### . #
#######

#######
###  ##
### $##
###  ##
### $##
#  @* #
# *$. #
# . * #
### . #
#######

#######
###  ##
### $##
###  ##
### $##
#   * #
# *$. #
# . + #
### * #
#######

#######
###  ##
### $##
###  ##
### $##
#   * #
# *@. #
# .$. #
### * #
#######

#######
###  ##
### $##
###  ##
### $##
#   * #
# * . #
# .@* #
### * #
#######

#######
###  ##
### $##
###  ##
### $##
#  $+ #
# * . #
# . * #
### * #
#######

#######
###  ##
### $##
###  ##
### $##
# $@. #
# * . #
# . * #
### * #
#######

#######
###  ##
### $##
###  ##
### @##
# $ * #
# * . #
# . * #
### * #
#######

#######
###  ##
### $##
###  ##
###  ##
# $ + #
# * * #
# . * #
### * #
#######

#######
###  ##
### $##
###  ##
###  ##
# @$. #
# * * #
# . * #
### * #
#######

#######
###  ##
### $##
###  ##
###$ ##
#  @. #
# * * #
# . * #
### * #
#######

#######
###  ##
### $##
###  ##
###@ ##
#  $. #
# * * #
# . * #
### * #
#######

#######
###  ##
### $##
###  ##
###  ##
#  $. #
# * * #
# .$+ #
### * #
#######

#######
###  ##
### $##
###  ##
###  ##
#  @. #
# *$* #
# .$. #
### * #
#######

#######
###  ##
### $##
###  ##
###  ##
#   * #
# *$+ #
# .$. #
### * #
#######

#######
###  ##
### $##
###  ##
### $##
#   + #
# *$. #
# .$. #
### * #
#######

#######
###  ##
### $##
###  ##
### $##
#   . #
# *$. #
# .@* #
### * #
#######

#######
###  ##
### $##
###  ##
### $##
#   . #
# +$. #
# * * #
### * #
#######

#######
###  ##
### $##
###  ##
### $##
#   . #
# *@. #
# * * #
### * #
#######

#######
###  ##
### $##
###  ##
### @##
#   * #
# * . #
# * * #
### * #
#######

#######
###  ##
### @##
### $##
###  ##
#   * #
# * . #
# * * #
### * #
#######

#######
###  ##
###  ##
### $##
###  ##
#   + #
# * * #
# * * #
### * #
#######

#######
###  ##
###  ##
### @##
### $##
#   . #
# * * #
# * * #
### * #
#######

#######
###  ##
###  ##
###  ##
### @##
#   * #
# * * #
# * * #
### * #
#######

