UluuRRRurDDDDrdLLdllUdrruuruuullllddrUluRRRurDDDDlddlluUUUluRRRlldddddrruLdlUUUluurrrurDDullllddrddrrurrdLLdlluuuluurrrrdDuullllddrUluRRRurDllldddddrruLdlUrruRdlllUUluurrrrDDuullllddrUluRRRurDD
Moves: 193
Pushes: 52
States created total: 1,185
Unique visited total: 594
Reached duplicates total: 438
Created but not reached total: 153

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  ##.###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
# @$  ###
#  ## ###
#  ##.###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
#  @$ ###
#  ## ###
#  ##.###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
#   @$###
#  ## ###
#  ##.###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
#    $###
#  ## ###
#  ##.###
## # ..##
##$@ $ ##
##   ####
#########

#########
####  ###
#    $###
#  ## ###
#  ##.###
##$# ..##
##@  $ ##
##   ####
#########

#########
####  ###
#    $###
#  ## ###
# $##.###
##@# ..##
##   $ ##
##   ####
#########

#########
####  ###
#    $###
# $## ###
# @##.###
## # ..##
##   $ ##
##   ####
#########

#########
####  ###
#    @###
# $##$###
#  ##.###
## # ..##
##   $ ##
##   ####
#########

#########
####  ###
#     ###
# $##@###
#  ##*###
## # ..##
##   $ ##
##   ####
#########

#########
####  ###
#     ###
# $## ###
#  ##*###
## # ..##
##  $@ ##
##   ####
#########

#########
####  ###
#     ###
# $## ###
#  ##*###
## # ..##
## $@  ##
##   ####
#########

#########
####  ###
#     ###
# $## ###
#  ##+###
## # *.##
## $   ##
##   ####
#########

#########
####  ###
# $   ###
# @## ###
#  ##.###
## # *.##
## $   ##
##   ####
#########

#########
####  ###
# @$  ###
#  ## ###
#  ##.###
## # *.##
## $   ##
##   ####
#########

#########
####  ###
#  @$ ###
#  ## ###
#  ##.###
## # *.##
## $   ##
##   ####
#########

#########
####  ###
#   @$###
#  ## ###
#  ##.###
## # *.##
## $   ##
##   ####
#########

#########
####  ###
#    @###
#  ##$###
#  ##.###
## # *.##
## $   ##
##   ####
#########

#########
####  ###
#     ###
#  ##$###
#  ##.###
## # *.##
##$@   ##
##   ####
#########

#########
####  ###
#     ###
#  ##$###
#  ##.###
##$# *.##
##@    ##
##   ####
#########

#########
####  ###
#     ###
#  ##$###
#  ##.###
##$# +*##
##     ##
##   ####
#########

#########
####  ###
#     ###
#  ##$###
# $##.###
##@# .*##
##     ##
##   ####
#########

#########
####  ###
#     ###
# $##$###
# @##.###
## # .*##
##     ##
##   ####
#########

#########
####  ###
#     ###
# $##@###
#  ##*###
## # .*##
##     ##
##   ####
#########

#########
####  ###
#     ###
# $## ###
#  ##+###
## # **##
##     ##
##   ####
#########

#########
####  ###
# $   ###
# @## ###
#  ##.###
## # **##
##     ##
##   ####
#########

#########
####  ###
# @$  ###
#  ## ###
#  ##.###
## # **##
##     ##
##   ####
#########

#########
####  ###
#  @$ ###
#  ## ###
#  ##.###
## # **##
##     ##
##   ####
#########

#########
####  ###
#   @$###
#  ## ###
#  ##.###
## # **##
##     ##
##   ####
#########

#########
####  ###
#    @###
#  ##$###
#  ##.###
## # **##
##     ##
##   ####
#########

#########
####  ###
#     ###
#  ##@###
#  ##*###
## # **##
##     ##
##   ####
#########

