dRRRuullDldRuurrddddrruuLrddlluUruulllddRRUdddrruuLrddlluUlluuruulDDDldRRRddrruuLuuuLLdlddrRlluurRllddrrUdlluururrDulldlddrruUluulDDrrruLdddddrruuLrddlluUUUrDldddrruuLrddlluUruulllDldRRRlluuuurDldddrrUdddrruuLulDuruuLDrddllluuuRldddrrruulLulDrrruLLdlDldRuurrrddlUdDuuruulldlddRluuruulD
Moves: 285
Pushes: 57
States created total: 6,190
Unique visited total: 1,927
Reached duplicates total: 4,051
Created but not reached total: 212

Depth          Created        Unique         Duplicates     Unknown (not reached)
##. * ###
#  #$ ###
#   +$ ##
#### # ##
####.  ##
#########

#########
##  #####
##  $ ###
##. * ###
#  #$ ###
#   *@ ##
#### # ##
####.  ##
#########

#########
##  #####
## $@ ###
##. * ###
#  #$ ###
#   *  ##
#### # ##
####.  ##
#########

#########
##  #####
##$@  ###
##. * ###
#  #$ ###
#   *  ##
#### # ##
####.  ##
#########

#########
##  #####
##$   ###
##. * ###
#  #$ ###
#   +$ ##
#### # ##
####.  ##
#########

#########
##  #####
##$   ###
##. +$###
#  #$ ###
#   .$ ##
#### # ##
####.  ##
#########

#########
##  #####
##$   ###
##. *$###
#  #@ ###
#   .$ ##
#### # ##
####.  ##
#########

#########
##  #####
##$   ###
##. *@###
#  # $###
#   .$ ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. + ###
#  # $###
#   .$ ##
#### # ##
####.  ##
#########

#########
##  #####
##@ $ ###
##* . ###
#  # $###
#   .$ ##
#### # ##
####.  ##
#########

#########
##  #####
##  $ ###
##+ . ###
# $# $###
#   .$ ##
#### # ##
####.  ##
#########

#########
##  #####
## $@ ###
##. . ###
# $# $###
#   .$ ##
#### # ##
####.  ##
#########

#########
##  #####
## $  ###
##. . ###
# $# $###
#   *@ ##
#### # ##
####.  ##
#########

#########
##  #####
## $  ###
##. . ###
# $#$$###
#   +  ##
#### # ##
####.  ##
#########

#########
##  #####
## $  ###
##. * ###
# $#@$###
#   .  ##
#### # ##
####.  ##
#########

#########
##  #####
## $$ ###
##. + ###
# $# $###
#   .  ##
#### # ##
####.  ##
#########

#########
##  #####
## $$ ###
##. . ###
# $# @###
#   .$ ##
#### # ##
####.  ##
#########

#########
##  #####
## $$ ###
##. . ###
# $#  ###
#   *@ ##
#### # ##
####.  ##
#########

#########
##  #####
## $$ ###
##. . ###
# $#$ ###
#   +  ##
#### # ##
####.  ##
#########

#########
##  #####
## $$ ###
##. . ###
# @#$ ###
# $ .  ##
#### # ##
####.  ##
#########

#########
##  #####
## $$ ###
##. . ###
#  #$ ###
# @$.  ##
#### # ##
####.  ##
#########

#########
##  #####
## $$ ###
##. . ###
#  #$ ###
#  @*  ##
#### # ##
####.  ##
#########

#########
##  #####
## $$ ###
##. . ###
#  #$ ###
#   +$ ##
#### # ##
####.  ##
#########

#########
##  #####
## @$ ###
##.$. ###
#  #$ ###
#   .$ ##
#### # ##
####.  ##
#########

#########
##  #####
##  $ ###
##.$* ###
#  #@ ###
#   .$ ##
#### # ##
####.  ##
#########

#########
##  #####
##  $ ###
##.$* ###
#  #  ###
#   *@ ##
#### # ##
####.  ##
#########

#########
##  #####
##  $ ###
##.$* ###
#  #  ###
#   +  ##
####$# ##
####.  ##
#########

#########
##  #####
## $@ ###
##.$* ###
#  #  ###
#   .  ##
####$# ##
####.  ##
#########

#########
##  #####
## $  ###
##.$+ ###
#  #$ ###
#   .  ##
####$# ##
####.  ##
#########

#########
##  #####
## @$ ###
##.$. ###
#  #$ ###
#   .  ##
####$# ##
####.  ##
#########

#########
##  #####
##  $ ###
##*@. ###
#  #$ ###
#   .  ##
####$# ##
####.  ##
#########

#########
##  #####
##  $ ###
##+ . ###
# $#$ ###
#   .  ##
####$# ##
####.  ##
#########

#########
##  #####
## $@ ###
##. . ###
# $#$ ###
#   .  ##
####$# ##
####.  ##
#########

#########
##  #####
##$@  ###
##. . ###
# $#$ ###
#   .  ##
####$# ##
####.  ##
#########

#########
##  #####
##$   ###
##. . ###
# @#$ ###
# $ .  ##
####$# ##
####.  ##
#########

#########
##  #####
##$   ###
##. . ###
#  #$ ###
# @$.  ##
####$# ##
####.  ##
#########

#########
##  #####
##$   ###
##. * ###
#  #@ ###
#  $.  ##
####$# ##
####.  ##
#########

#########
##  #####
##$   ###
##. * ###
#  #  ###
#  $.  ##
####@# ##
####*  ##
#########

#########
##  #####
##$   ###
##. * ###
#  #  ###
#  @*  ##
#### # ##
####*  ##
#########

#########
##  #####
##@   ###
##* * ###
#  #  ###
#   *  ##
#### # ##
####*  ##
#########

