rrDDlllddrddRuulluurrDuruullDurrddldDlddrUUlluuRRllddrrUddrruuLULDrrddllluluuRlddrdrrruullDlluuruurrDullddlddrrurrddlLulluuruurrdDuullddlddrrddlUrrruuLuuullddRDDurrddlLuuuluurrdDldddrruuLrddlluUruuullddlddRluuruurrdddrddlldlUrrruullDuruuullddlddRluuruurrdddrdddLuruuluuullddlddrdRRdrUllldRululuuruurrddLLrdDlddrUdRulUU
Moves: 318
Pushes: 45
States created total: 12,677
Unique visited total: 3,834
Reached duplicates total: 8,504
Created but not reached total: 339

Depth          Created        Unique         Duplicates     Unknown (not reached)
## #$####
#.$. ####
# #@  ###
#  $#.###
##    ###
##  $.###
#########

#########
##   ####
## #$####
#.@* ####
# #   ###
#  $#.###
##    ###
##  $.###
#########

#########
##   ####
## #$####
#. * ####
# #   ###
#  @#.###
## $  ###
##  $.###
#########

#########
##   ####
## #@####
#. *$####
# #   ###
#   #.###
## $  ###
##  $.###
#########

#########
##   ####
## # ####
#. *$####
# #   ###
#   #.###
##$@  ###
##  $.###
#########

#########
##   ####
## # ####
#. *@####
# # $ ###
#   #.###
##$   ###
##  $.###
#########

#########
##   ####
## # ####
#. * ####
# # $ ###
# $ #.###
##@   ###
##  $.###
#########

#########
##   ####
## # ####
#. * ####
# #$@ ###
# $ #.###
##    ###
##  $.###
#########

#########
##   ####
## # ####
#. +$####
# #$  ###
# $ #.###
##    ###
##  $.###
#########

#########
##   ####
## # ####
#. .$####
# #@  ###
# $$#.###
##    ###
##  $.###
#########

#########
##   ####
## # ####
#. .$####
# #   ###
# $@#.###
## $  ###
##  $.###
#########

#########
##   ####
## # ####
#. .$####
# #   ###
# $ #.###
##$@  ###
##  $.###
#########

#########
##   ####
## # ####
#. .@####
# # $ ###
# $ #.###
##$   ###
##  $.###
#########

#########
##   ####
## # ####
#. . ####
# #$@ ###
# $ #.###
##$   ###
##  $.###
#########

#########
##   ####
## # ####
#. * ####
# #@  ###
# $ #.###
##$   ###
##  $.###
#########

#########
##   ####
## # ####
#. * ####
# #   ###
# @$#.###
##$   ###
##  $.###
#########

#########
##   ####
## # ####
#. * ####
# #   ###
# $$#.###
##@   ###
##  $.###
#########

#########
##   ####
## # ####
#. * ####
# #   ###
# $@#.###
## $  ###
##  $.###
#########

#########
##   ####
## # ####
#. * ####
# #   ###
# @$#.###
## $  ###
##  $.###
#########

#########
##   ####
## # ####
#. * ####
# #   ###
#  $#.###
## $  ###
## $@.###
#########

#########
##   ####
## # ####
#. * ####
# #   ###
#  $#.###
## @$ ###
## $ .###
#########

#########
##   ####
## # ####
#. * ####
# #   ###
#  $#.###
##  @$###
## $ .###
#########

#########
##   ####
## # ####
#. * ####
# #   ###
#  $#*###
##   @###
## $ .###
#########

#########
##   ####
## # ####
#. * ####
# #   ###
#  $#*###
##    ###
## @$.###
#########

#########
##   ####
## # ####
#.$+ ####
# #   ###
#  $#*###
##    ###
##  $.###
#########

#########
##   ####
## # ####
#*@. ####
# #   ###
#  $#*###
##    ###
##  $.###
#########

#########
##   ####
## # ####
#* . ####
# #   ###
#  @#*###
## $  ###
##  $.###
#########

#########
##   ####
## # ####
#* . ####
# #   ###
#  $#*###
## @  ###
##  $.###
#########

#########
##   ####
## # ####
#* . ####
# #   ###
#  $#*###
##    ###
##  @*###
#########

#########
##   ####
## # ####
#* . ####
# #$  ###
#  @#*###
##    ###
##   *###
#########

#########
##   ####
## # ####
#* * ####
# #@  ###
#   #*###
##    ###
##   *###
#########

