llDullDRRlddlddrrruuLUdrddllluuUrrdLrrddlUruLullDuruurDDDuuurrdLullddrUddrddlUUUluuRlddldRurDuluurDrruLdllulDrddrrddlllUdrrruulluurruLdlddrrddllluluRddrrruulUlulDurRurrdLLdlluuRlddDurrdrddlUUUlldRuluurRllddrrDulluurrDulDrrruLLdllddrrUdlluurRddrddlllUluRuurrddDrdLuuuullddRluurrdDuuurrdLLddrddlUUlluuuRldddrrUdlluuurRlldddddRluurruU
Moves: 331
Pushes: 62
States created total: 76,258
Unique visited total: 20,341
Reached duplicates total: 53,812
Created but not reached total: 2,105

Depth          Created        Unique         Duplicates     Unknown (not reached)
## . ###
#  @$ ##
# $#  ##
##  . ##
########

########
##  .* #
##$.$  #
## . ###
#   @ ##
# $#$ ##
##  . ##
########

########
##  .* #
##$.@  #
## .$###
#     ##
# $#$ ##
##  . ##
########

########
##  *+ #
##$.   #
## .$###
#     ##
# $#$ ##
##  . ##
########

########
##  *. #
##@.   #
##$.$###
#     ##
# $#$ ##
##  . ##
########

########
##  *. #
## .   #
##$.$###
# $   ##
# @#$ ##
##  . ##
########

########
## $+. #
## .   #
##$.$###
# $   ##
#  #$ ##
##  . ##
########

########
## $.. #
## .   #
##$.$###
# @$  ##
#  #$ ##
##  . ##
########

########
## $.. #
## .$  #
##$.@###
#  $  ##
#  #$ ##
##  . ##
########

########
## $.. #
## .$  #
##@. ###
# $$  ##
#  #$ ##
##  . ##
########

########
## $.. #
## .@$ #
## . ###
# $$  ##
#  #$ ##
##  . ##
########

########
## $.. #
## .$@ #
## . ###
# $$  ##
#  #$ ##
##  . ##
########

########
## $.. #
## *@  #
## . ###
# $$  ##
#  #$ ##
##  . ##
########

########
## @*. #
## *   #
## . ###
# $$  ##
#  #$ ##
##  . ##
########

########
##  *. #
## *   #
## . ###
# @$  ##
# $#$ ##
##  . ##
########

########
##  *. #
## *   #
## . ###
#  $$ ##
# $#@ ##
##  . ##
########

########
##  *. #
## *   #
## .$###
#  $@ ##
# $#  ##
##  . ##
########

########
##  *. #
## *$  #
## .@###
#  $  ##
# $#  ##
##  . ##
########

########
##  *. #
## *$  #
## . ###
#  @$ ##
# $#  ##
##  . ##
########

########
##  +* #
## *$  #
## . ###
#   $ ##
# $#  ##
##  . ##
########

########
##  .* #
## *$  #
## . ###
#   @ ##
# $#$ ##
##  . ##
########

########
##  .* #
## *@  #
## .$###
#     ##
# $#$ ##
##  . ##
########

########
##  .* #
## +   #
## *$###
#     ##
# $#$ ##
##  . ##
########

########
##  *+ #
## .   #
## *$###
#     ##
# $#$ ##
##  . ##
########

########
## $+. #
## .   #
## *$###
#     ##
# $#$ ##
##  . ##
########

########
## $.. #
## .$  #
## *@###
#     ##
# $#$ ##
##  . ##
########

########
## $.. #
## .@$ #
## * ###
#     ##
# $#$ ##
##  . ##
########

########
## $.. #
## . $ #
## * ###
# $   ##
# @#$ ##
##  . ##
########

########
## $.. #
## . $ #
## * ###
# @$  ##
#  #$ ##
##  . ##
########

########
## $.. #
## . $ #
## * ###
#  $  ##
#  #@ ##
##  * ##
########

########
## $.. #
## . $ #
## * ###
#  $  ##
#  #  ##
## $+ ##
########

########
## $.. #
## . $ #
## * ###
#  @$ ##
#  #  ##
## $. ##
########

########
## $.. #
## . $ #
## * ###
#   @ ##
#  #$ ##
## $. ##
########

########
## $.. #
## .$@ #
## * ###
#     ##
#  #$ ##
## $. ##
########

########
## $.. #
## *@  #
## * ###
#     ##
#  #$ ##
## $. ##
########

########
## $.. #
## *   #
## * ###
#   $ ##
#  #@ ##
## $. ##
########

########
## $.. #
## *   #
## *$###
#   @ ##
#  #  ##
## $. ##
########

########
## @*. #
## *   #
## *$###
#     ##
#  #  ##
## $. ##
########

########
##  *. #
## *$  #
## *@###
#     ##
#  #  ##
## $. ##
########

########
##  +* #
## *$  #
## * ###
#     ##
#  #  ##
## $. ##
########

########
##  .* #
## *$  #
## * ###
#     ##
#  #  ##
## @* ##
########

########
##  ** #
## *@  #
## * ###
#     ##
#  #  ##
##  * ##
########

