rUruUllullddrUrrrddldllUUluRRuuurrdDDDuuuulldddRlldddrruUrULLuuurrdDLruulldDrddddlluuluuRDuRuurrddLdLUlldRurrddddlluUddrruurrdLuluurDullllddrUdddrrUUUruuullDurrdddlLrruuulldDRluurrdDlddddlluuluuRDDuuRuurrddLdLruruulldDrdddrruLUUllllddrURurrdddldllUUluuRRuurrDDDDuuuulldddRDrUUUddllullddrddrrUdlluuluurrdrrdrdL
Moves: 309
Pushes: 64
States created total: 74,513
Unique visited total: 20,806
Reached duplicates total: 53,526
Created but not reached total: 181

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  #*  ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
# $ * ###
# . $@###
#  #*$ ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
# $ * ###
# . $ ###
#  #*@ ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
# $ * ###
# . @$###
#  #*  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
# $ * ###
# . $$###
#  #+  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
# $ *$###
# . $@###
#  #.  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
# $ *$###
# .$@ ###
#  #.  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
# $ *$###
# *@  ###
#  #.  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
# $ *@###
# *  $###
#  #.  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
# $$+ ###
# *  $###
#  #.  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
# $@. ###
# *$ $###
#  #.  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
# @$. ###
# *$ $###
#  #.  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
#  $. ###
# +$ $###
# $#.  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
#  @* ###
# .$ $###
# $#.  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
#  $+ ###
# .$ $###
# $#.  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
#  $. ###
# *@ $###
# $#.  ##
## #.$ ##
##   ####
#########

#########
###  .###
###$# ###
#  @. ###
# *  $###
# $#.  ##
## #.$ ##
##   ####
#########

#########
###  .###
###$# ###
#   . ###
# +$ $###
# $#.  ##
## #.$ ##
##   ####
#########

#########
###  .###
###$# ###
#   . ###
# *$ $###
# @#.  ##
## #.$ ##
##   ####
#########

#########
###  .###
###$# ###
#   . ###
# *$ $###
#  #.  ##
## #*@ ##
##   ####
#########

#########
###  .###
###$# ###
#   . ###
# *$ @###
#  #.$ ##
## #*  ##
##   ####
#########

#########
###  .###
###$# ###
# $ . ###
# +$  ###
#  #.$ ##
## #*  ##
##   ####
#########

#########
###  .###
###$# ###
# $ . ###
# .$  ###
#  #*$ ##
## #+  ##
##   ####
#########

#########
###  .###
###$# ###
# $ . ###
# .$$ ###
#  #+$ ##
## #.  ##
##   ####
#########

#########
###  .###
###$# ###
# $ * ###
# .$@ ###
#  #.$ ##
## #.  ##
##   ####
#########

#########
###  .###
###@# ###
# $$* ###
# .$  ###
#  #.$ ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
# $$* ###
# *@  ###
#  #.$ ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
# $@* ###
# *$  ###
#  #.$ ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
# $ +$###
# *$  ###
#  #.$ ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
# $ .@###
# *$ $###
#  #.$ ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
# @$. ###
# *$ $###
#  #.$ ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
#  $. ###
# +$ $###
# $#.$ ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
#  $. ###
# .$ $###
# @#.$ ##
##$#.  ##
##   ####
#########

#########
###  .###
### # ###
#  @* ###
# .$ $###
#  #.$ ##
##$#.  ##
##   ####
#########

#########
###  .###
### # ###
#  $+ ###
# .$ $###
#  #.$ ##
##$#.  ##
##   ####
#########

#########
###  .###
### # ###
#  $. ###
# *@ $###
#  #.$ ##
##$#.  ##
##   ####
#########

#########
###  .###
### # ###
#  @. ###
# *$ $###
#  #.$ ##
##$#.  ##
##   ####
#########

#########
###  .###
### # ###
#   . ###
# *$ $###
#  #*@ ##
##$#.  ##
##   ####
#########

#########
###  .###
### # ###
#   .$###
# *$ @###
#  #*  ##
##$#.  ##
##   ####
#########

#########
###  .###
### #$###
#   .@###
# *$  ###
#  #*  ##
##$#.  ##
##   ####
#########

#########
###  .###
### #$###
# $ . ###
# +$  ###
#  #*  ##
##$#.  ##
##   ####
#########

#########
###  .###
### #$###
# $ . ###
# .@$ ###
#  #*  ##
##$#.  ##
##   ####
#########

#########
###  .###
### #$###
# $ . ###
# . $ ###
# $#*  ##
##@#.  ##
##   ####
#########

#########
###  .###
### #$###
# $ . ###
# * $ ###
# @#*  ##
## #.  ##
##   ####
#########

#########
###  .###
### #$###
# @$. ###
# * $ ###
#  #*  ##
## #.  ##
##   ####
#########

#########
###  .###
### #$###
#  @* ###
# * $ ###
#  #*  ##
## #.  ##
##   ####
#########

#########
###  .###
### #@###
#   *$###
# * $ ###
#  #*  ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
#   *@###
# * $$###
#  #*  ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
#   * ###
# * $@###
#  #*$ ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
#   * ###
# * $ ###
#  #*@ ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
#   * ###
# * @$###
#  #*  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
#   * ###
# *  $###
#  #+  ##
## #*$ ##
##   ####
#########

#########
###  .###
### # ###
#   *$###
# *  @###
#  #.  ##
## #*$ ##
##   ####
#########

#########
###  .###
### #$###
#   *@###
# *   ###
#  #.  ##
## #*$ ##
##   ####
#########

#########
###  *###
### #@###
#   * ###
# *   ###
#  #.  ##
## #*$ ##
##   ####
#########

#########
###  *###
### # ###
#   * ###
# *   ###
#  #*  ##
## #+$ ##
##   ####
#########

#########
###  *###
### # ###
#   * ###
# *   ###
#  #*  ##
## #*@ ##
##   ####
#########

