rDDLruulDlDlddrrrrrddLruullUUddrrddlLrruulluuLrddrrddllUdrruulLuululldRlddrUUddddRRuuLrddlluUrruuLrddrrddLLuuuuluurDDDDllluuRRllddrrrrrddllUdrruulLuUluurDDlllddrUluuRlddrUddddRRuuLrddlluUrrrrddLruullllluurrrDDrrddlLUdrruulLuulllddrUdddRluuuluRddddrRuuLrddlluUluurDDrruuLruulDrdddlluluuRDlddrrruuuLrdddddRluullluurRurDDullluRdlddrUdDuuluurR
Moves: 339
Pushes: 67
States created total: 31,808
Unique visited total: 9,026
Reached duplicates total: 22,499
Created but not reached total: 283

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
###  ###
# $ *###
# .$ ###
#  # ###
#  $.  #
## # # #
##. @$.#
########

########
###  ###
# $ *###
# .$ ###
#  # ###
# $@.  #
## # # #
##.  $.#
########

########
###  ###
# $ *###
# .$ ###
# $# ###
# @ .  #
## # # #
##.  $.#
########

########
###  ###
# $ *###
# *@ ###
# $# ###
#   .  #
## # # #
##.  $.#
########

########
###  ###
# $ *###
# *  ###
# $# ###
#   .  #
## # # #
##. $@.#
########

########
###  ###
# $ *###
# *  ###
# $# ###
#   .  #
## # # #
##.$@ .#
########

########
###  ###
# $ +###
# * $###
# $# ###
#   .  #
## # # #
##.$  .#
########

########
###  ###
# $ .###
# * @###
# $#$###
#   .  #
## # # #
##.$  .#
########

########
###  ###
# $ .###
# *  ###
# $#@###
#   *  #
## # # #
##.$  .#
########

########
###  ###
# $ .###
# *  ###
# $# ###
#   +  #
## #$# #
##.$  .#
########

########
###  ###
# $ .###
# +$ ###
# $# ###
#   .  #
## #$# #
##.$  .#
########

########
###  ###
# $ .###
# .@$###
# $# ###
#   .  #
## #$# #
##.$  .#
########

########
###  ###
# $ .###
# . $###
# $# ###
#   *  #
## #@# #
##.$  .#
########

########
###  ###
# $ .###
# . $###
# $# ###
#  $+  #
## # # #
##.$  .#
########

########
###  ###
# $ *###
# . @###
# $# ###
#  $.  #
## # # #
##.$  .#
########

########
###  ###
# $ +###
# . $###
# $# ###
#  $.  #
## # # #
##.$  .#
########

########
###  ###
# $ .###
# . @###
# $#$###
#  $.  #
## # # #
##.$  .#
########

########
###  ###
# $ .###
# *  ###
# @#$###
#  $.  #
## # # #
##.$  .#
########

########
###  ###
# @$.###
# *  ###
#  #$###
#  $.  #
## # # #
##.$  .#
########

########
###  ###
# $$.###
# +  ###
#  #$###
#  $.  #
## # # #
##.$  .#
########

########
###  ###
# $$.###
# .  ###
#  #$###
#  $.  #
## # # #
##.@$ .#
########

########
###  ###
# $$.###
# .  ###
#  #$###
#  $.  #
## # # #
##. @$.#
########

########
###  ###
# $$.###
# .  ###
#  #$###
# $@.  #
## # # #
##.  $.#
########

########
###  ###
# $$.###
# .  ###
# $#$###
# @ .  #
## # # #
##.  $.#
########

########
###  ###
# $$.###
# .  ###
# $#$###
#   .  #
## # # #
##. $@.#
########

########
###  ###
# $$.###
# .  ###
# $#@###
#   *  #
## # # #
##. $ .#
########

########
###  ###
# $$.###
# .  ###
# $# ###
#   +  #
## #$# #
##. $ .#
########

########
###  ###
# $$.###
# .  ###
# $# ###
#   .  #
## #$# #
##.$@ .#
########

########
###  ###
# $$.###
# .  ###
# $# ###
#   *  #
## #@# #
##.$  .#
########

########
###  ###
# $$.###
# .  ###
# $# ###
#  $+  #
## # # #
##.$  .#
########

########
###  ###
# $$.###
# *  ###
# @# ###
#  $.  #
## # # #
##.$  .#
########

########
###  ###
# $$.###
# *  ###
#  # ###
#  $.  #
## # # #
##.@$ .#
########

########
###  ###
# $$.###
# +$ ###
#  # ###
#  $.  #
## # # #
##. $ .#
########

########
###  ###
# $$.###
# .$ ###
#  # ###
#  $.  #
## # # #
##. @$.#
########

########
###  ###
# $$.###
# .$ ###
#  # ###
# $@.  #
## # # #
##.  $.#
########

########
###  ###
# $$.###
# .$ ###
# $# ###
# @ .  #
## # # #
##.  $.#
########

########
###  ###
# $$.###
# .$ ###
# @# ###
# $ .  #
## # # #
##.  $.#
########

########
###  ###
# $$.###
# .$ ###
#  # ###
# @ .  #
##$# # #
##.  $.#
########

########
###  ###
# $$.###
# *@ ###
#  # ###
#   .  #
##$# # #
##.  $.#
########

########
###  ###
# $@.###
# *$ ###
#  # ###
#   .  #
##$# # #
##.  $.#
########

########
###  ###
# @$.###
# *$ ###
#  # ###
#   .  #
##$# # #
##.  $.#
########

########
###  ###
#  $.###
# +$ ###
# $# ###
#   .  #
##$# # #
##.  $.#
########

########
###  ###
# $@.###
# .$ ###
# $# ###
#   .  #
##$# # #
##.  $.#
########

########
###  ###
# $ .###
# .$ ###
# $# ###
#   .  #
##$# # #
##.  @*#
########

########
###  ###
# $ .###
# .@$###
# $# ###
#   .  #
##$# # #
##.   *#
########

########
###  ###
# $ .###
# . @###
# $#$###
#   .  #
##$# # #
##.   *#
########

########
###  ###
# $ .###
# .  ###
# $#@###
#   *  #
##$# # #
##.   *#
########

########
###  ###
# @$.###
# .  ###
# $# ###
#   *  #
##$# # #
##.   *#
########

########
###  ###
#  $.###
# *  ###
# @# ###
#   *  #
##$# # #
##.   *#
########

########
###  ###
#  $.###
# *  ###
#  # ###
#   *  #
##@# # #
##*   *#
########

########
###  ###
#  @*###
# *  ###
#  # ###
#   *  #
## # # #
##*   *#
########

