ruuUrruullDDDDrddlUllUUURRdDrdLuuuuurrddLruulldDDDrddlUUUUlldddRluuurrrruulllDurrrddllddrddlUlluuuRRdDrdLuuuluurDDDullluRdrruurrddLLdDuuLLrrddrddlUUUUlldddRluuurrrruullDurrddlLddrddlUlluuuRldddrrUdlluuurRuulDrdRlullddddrruUUU
Moves: 225
Pushes: 53
States created total: 5,216
Unique visited total: 2,058
Reached duplicates total: 3,029
Created but not reached total: 129

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $@ ###
####  ###
#########

#########
### .  ##
# $$ # ##
#. .$@.##
## # ####
## #  ###
## $  ###
####  ###
#########

#########
### .  ##
# $$ # ##
#. .@ .##
## #$####
## #  ###
## $  ###
####  ###
#########

#########
### .  ##
# $$ # ##
#. .  .##
## #@####
## #$ ###
## $  ###
####  ###
#########

#########
### .  ##
# $$ # ##
#. .  .##
## # ####
## #@ ###
## $$ ###
####  ###
#########

#########
### .  ##
# $$ # ##
#. .  .##
## # ####
## #$ ###
## $@ ###
####  ###
#########

#########
### .  ##
# $$ # ##
#. .  .##
## #$####
## #@ ###
## $  ###
####  ###
#########

#########
### .  ##
# $$ # ##
#. .$ .##
## #@####
## #  ###
## $  ###
####  ###
#########

#########
### .  ##
# $$$# ##
#. .@ .##
## # ####
## #  ###
## $  ###
####  ###
#########

#########
### .  ##
# $$$# ##
#. .  .##
## # ####
## #  ###
## @$ ###
####  ###
#########

#########
### .  ##
# $@$# ##
#. *  .##
## # ####
## #  ###
##  $ ###
####  ###
#########

#########
### .  ##
# $ $# ##
#. *  .##
## # ####
## #$ ###
##  @ ###
####  ###
#########

#########
### .  ##
# $ $# ##
#. +$ .##
## # ####
## #$ ###
##    ###
####  ###
#########

#########
### .  ##
# $ $# ##
#. .@$.##
## # ####
## #$ ###
##    ###
####  ###
#########

#########
### .  ##
# $ $# ##
#. . $.##
## # ####
## #@ ###
##  $ ###
####  ###
#########

#########
### .  ##
# $ $# ##
#. . $.##
## # ####
## #  ###
## $@ ###
####  ###
#########

#########
### .  ##
# $ @# ##
#. .$$.##
## # ####
## #  ###
## $  ###
####  ###
#########

#########
### .  ##
# $  # ##
#. .@$.##
## #$####
## #  ###
## $  ###
####  ###
#########

#########
### .  ##
# $  # ##
#. . $.##
## #@####
## #$ ###
## $  ###
####  ###
#########

#########
### .  ##
# @$ # ##
#. . $.##
## # ####
## #$ ###
## $  ###
####  ###
#########

#########
### .  ##
#  $ # ##
#. .$@.##
## # ####
## #$ ###
## $  ###
####  ###
#########

#########
### .  ##
#  $ # ##
#. *@ .##
## # ####
## #$ ###
## $  ###
####  ###
#########

#########
### .  ##
#  $ # ##
#. *  .##
## # ####
## #@ ###
## $$ ###
####  ###
#########

#########
### .  ##
#  $ # ##
#.$+  .##
## # ####
## #  ###
## $$ ###
####  ###
#########

#########
### .  ##
#  $ # ##
#*@.  .##
## # ####
## #  ###
## $$ ###
####  ###
#########

#########
### .  ##
#  $ # ##
#* .  .##
## # ####
## #$ ###
## $@ ###
####  ###
#########

#########
### .  ##
#  $ # ##
#* .  .##
## #$####
## #@ ###
## $  ###
####  ###
#########

#########
### .  ##
#  $ # ##
#* .$ .##
## #@####
## #  ###
## $  ###
####  ###
#########

#########
### .  ##
#  $$# ##
#* .@ .##
## # ####
## #  ###
## $  ###
####  ###
#########

#########
### .  ##
#  $$# ##
#* .  .##
## # ####
## #  ###
## @$ ###
####  ###
#########

#########
### .  ##
#  $@# ##
#* .$ .##
## # ####
## #  ###
##  $ ###
####  ###
#########

#########
### .  ##
#  $ # ##
#* *@ .##
## # ####
## #  ###
##  $ ###
####  ###
#########

#########
### .  ##
#  $ # ##
#* *  .##
## # ####
## #$ ###
##  @ ###
####  ###
#########

#########
### .  ##
#  $ # ##
#* +$ .##
## # ####
## #$ ###
##    ###
####  ###
#########

#########
### .  ##
#  $ # ##
#* .$ .##
## #$####
## #@ ###
##    ###
####  ###
#########

#########
### .  ##
#  $ # ##
#* .@$.##
## #$####
## #  ###
##    ###
####  ###
#########

#########
### .  ##
#  @ # ##
#* * $.##
## #$####
## #  ###
##    ###
####  ###
#########

#########
### .  ##
#    # ##
#* * @*##
## #$####
## #  ###
##    ###
####  ###
#########

#########
### .  ##
#    # ##
#* *$ *##
## #@####
## #  ###
##    ###
####  ###
#########

#########
### .  ##
#   $# ##
#* *@ *##
## # ####
## #  ###
##    ###
####  ###
#########

#########
### *  ##
#   @# ##
#* *  *##
## # ####
## #  ###
##    ###
####  ###
#########

