LullDurrdLDLddRluurDlllURdrruuullDDRluurrdLddrUluurrdrddLrddlUruuulullddddRUluuurrdrddLLdlUrrruululldRDDlUlldRurruulDullDRddlUruurrdddLruuullddRluurrdLddrrruuLullddlldRRuuurrdLullDurrdLddRUluurrdrddLrddlUruuulullddddRUluuurrdrddLLdlUrrruululldRDDlUdlluRdrrrruuLrddlllluRdrrruulullDRulllDRddlUruRlddrrrrddlUruLLLdRurrddlUruLdlluUluurDldldRuuulD
Moves: 343
Pushes: 72
States created total: 17,408
Unique visited total: 4,436
Reached duplicates total: 12,928
Created but not reached total: 44

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  ..$ #
### $$ #
#####  #
########

########
#     ##
#$@$.. #
#.$*.# #
#  ..$ #
### $$ #
#####  #
########

########
#     ##
#$ $.. #
#.@*.# #
# $..$ #
### $$ #
#####  #
########

########
#     ##
#$ $.. #
#. +*# #
# $..$ #
### $$ #
#####  #
########

########
#     ##
#$$@.. #
#. .*# #
# $..$ #
### $$ #
#####  #
########

########
#     ##
#$$ *. #
#. .+# #
# $..$ #
### $$ #
#####  #
########

########
#     ##
#$$ *. #
#. ..# #
# $.*@ #
### $$ #
#####  #
########

########
#     ##
#$$ *. #
#. ..# #
# $.*$ #
### $@ #
#####  #
########

########
#     ##
#$$ *. #
#. ..# #
# $.*$ #
### @$ #
#####  #
########

########
#     ##
#$$ *. #
#. .*# #
# $.+$ #
###  $ #
#####  #
########

########
#     ##
#$$ *. #
#. .*# #
# $.*@ #
###  $ #
#####  #
########

########
#     ##
#$$ *. #
#. .*# #
# $*+  #
###  $ #
#####  #
########

########
#     ##
#$$ *. #
#. **# #
# $+.  #
###  $ #
#####  #
########

########
#     ##
#$$ +* #
#. **# #
# $..  #
###  $ #
#####  #
########

########
#     ##
#$$ .* #
#. *+# #
# $.*  #
###  $ #
#####  #
########

########
#     ##
#$$ .* #
#. *.# #
# $.+  #
### $$ #
#####  #
########

########
#     ##
#$$$.* #
#. +.# #
# $..  #
### $$ #
#####  #
########

########
#     ##
#$$$.* #
#. ..# #
# @*.  #
### $$ #
#####  #
########

########
#     ##
#$$@.* #
#. *.# #
#  *.  #
### $$ #
#####  #
########

########
#     ##
#@$ .* #
#* *.# #
#  *.  #
### $$ #
#####  #
########

########
#     ##
# @$.* #
#* *.# #
#  *.  #
### $$ #
#####  #
########

########
#     ##
#$ $.* #
#+ *.# #
#  *.  #
### $$ #
#####  #
########

########
#     ##
#$ $.* #
#. *.# #
# $+.  #
### $$ #
#####  #
########

########
#     ##
#$ $.* #
#. +*# #
# $..  #
### $$ #
#####  #
########

########
#     ##
#$$@.* #
#. .*# #
# $..  #
### $$ #
#####  #
########

########
#     ##
#$$ *+ #
#. .*# #
# $..  #
### $$ #
#####  #
########

########
#     ##
#$$ *. #
#. .*# #
# @*.  #
### $$ #
#####  #
########

########
#     ##
#$$ *. #
#. .*# #
#  +*  #
### $$ #
#####  #
########

########
#     ##
#$$$+. #
#. .*# #
#  .*  #
### $$ #
#####  #
########

########
#     ##
#$@$.. #
#.$.*# #
#  .*  #
### $$ #
#####  #
########

########
#     ##
#$$@.. #
#.$.*# #
#  .*  #
### $$ #
#####  #
########

########
#     ##
#$$ .. #
#.$.*# #
#  .+$ #
### $$ #
#####  #
########

########
#     ##
#$$ *. #
#.$.+# #
#  ..$ #
### $$ #
#####  #
########

########
#     ##
#$$ *. #
#.$..# #
#  .*@ #
### $$ #
#####  #
########

########
#     ##
#$$ *. #
#.$..# #
#  .*$ #
### $@ #
#####  #
########

########
#     ##
#$$ *. #
#.$..# #
#  .*$ #
### @$ #
#####  #
########

########
#     ##
#$$ *. #
#.$.*# #
#  .+$ #
###  $ #
#####  #
########

########
#     ##
#$$ *. #
#.$.*# #
#  .*@ #
###  $ #
#####  #
########

########
#     ##
#$$ *. #
#.$.*# #
#  *+  #
###  $ #
#####  #
########

########
#     ##
#$$ *. #
#.$**# #
#  +.  #
###  $ #
#####  #
########

########
#     ##
#$$ +* #
#.$**# #
#  ..  #
###  $ #
#####  #
########

########
#     ##
#$$ .* #
#.$*+# #
#  .*  #
###  $ #
#####  #
########

########
#     ##
#$$ .* #
#.$*.# #
#  .+  #
### $$ #
#####  #
########

########
#     ##
#$$$.* #
#.$+.# #
#  ..  #
### $$ #
#####  #
########

########
#     ##
#$$$.* #
#.@*.# #
#  ..  #
### $$ #
#####  #
########

########
#     ##
#$$$*+ #
#. *.# #
#  ..  #
### $$ #
#####  #
########

########
#     ##
#$$$*. #
#. +*# #
#  ..  #
### $$ #
#####  #
########

########
#     ##
#$$@*. #
#. **# #
#  ..  #
### $$ #
#####  #
########

########
#     ##
#$$ +* #
#. **# #
#  ..  #
### $$ #
#####  #
########

########
#     ##
#@$ .* #
#* **# #
#  ..  #
### $$ #
#####  #
########

########
#     ##
# @$.* #
#* **# #
#  ..  #
### $$ #
#####  #
########

########
#     ##
#$ $.* #
#+ **# #
#  ..  #
### $$ #
#####  #
########

########
#     ##
#$ @** #
#. **# #
#  ..  #
### $$ #
#####  #
########

########
#     ##
#$  ** #
#. **# #
#  ..$ #
### $@ #
#####  #
########

########
#     ##
#$  ** #
#. **# #
#  .*@ #
### $  #
#####  #
########

########
#     ##
#$  ** #
#. **# #
#  *+  #
### $  #
#####  #
########

########
#     ##
#$  ** #
#. **# #
# $+.  #
### $  #
#####  #
########

########
#     ##
#$  ** #
#. **# #
# $..  #
### @$ #
#####  #
########

########
#     ##
#$  ** #
#. **# #
# $..$ #
###  @ #
#####  #
########

########
#     ##
#$  ** #
#. **# #
# $.*@ #
###    #
#####  #
########

########
#     ##
#$ $** #
#. +*# #
# $.*  #
###    #
#####  #
########

########
#     ##
#$ @** #
#. **# #
# $.*  #
###    #
#####  #
########

########
#     ##
#$  ** #
#. **# #
# @**  #
###    #
#####  #
########

########
#     ##
#@  ** #
#* **# #
#  **  #
###    #
#####  #
########

