rUUluuRRllddrddldRuuuluurrurDDullDurrdLrDDuuulllddDuuurrrdddrddlUUUUlulldddrRlluuurrdrdDllddlUUrrruululldRDDrruuLrddlluUrrddrddlUruLuuluurDDllluRdrrDDuullddlddrUUUUrrddLruulldDlddrUUrruulllDDuurrruulDrdLrddllluuuRldddrrruulLulDrrrddllUUrrddrddlUruLuullddddRluuuurrddLruulldDuurruulDrdddlluuluRdddrruuLruulDlDurrdddlllUdrrruuulldDldRuuurrdLulDulD
Moves: 345
Pushes: 65
States created total: 83,901
Unique visited total: 23,584
Reached duplicates total: 60,160
Created but not reached total: 157

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   $####
# $  ####
#.*# ####
#  +$ ###
#*.#  ###
#  $. ###
#########

#########
###  ####
#   $####
# $  ####
#.*# ####
#  .@ ###
#*.#$ ###
#  $. ###
#########

#########
###  ####
#   $####
# $  ####
#.*# ####
#$ .  ###
#+.#$ ###
#  $. ###
#########

#########
###  ####
#   $####
# $  ####
#**# ####
#@ .  ###
#..#$ ###
#  $. ###
#########

#########
###  ####
#   $####
# @$ ####
#**# ####
#  .  ###
#..#$ ###
#  $. ###
#########

#########
###  ####
#   $####
#  $ ####
#*+# ####
# $.  ###
#..#$ ###
#  $. ###
#########

#########
###  ####
#   $####
#  $ ####
#*.# ####
# @.  ###
#.*#$ ###
#  $. ###
#########

#########
###  ####
#   $####
# $@ ####
#*.# ####
#  .  ###
#.*#$ ###
#  $. ###
#########

#########
###  ####
# $ $####
# @  ####
#*.# ####
#  .  ###
#.*#$ ###
#  $. ###
#########

#########
###  ####
# $ $####
#    ####
#*.# ####
#  .$ ###
#.*#@ ###
#  $. ###
#########

#########
###  ####
# $ $####
#    ####
#*.# ####
#  *@ ###
#.*#  ###
#  $. ###
#########

#########
###  ####
# $ @####
#   $####
#*.# ####
#  *  ###
#.*#  ###
#  $. ###
#########

#########
###  ####
# $  ####
#   @####
#*.#$####
#  *  ###
#.*#  ###
#  $. ###
#########

#########
###  ####
# @$ ####
#    ####
#*.#$####
#  *  ###
#.*#  ###
#  $. ###
#########

#########
###  ####
#  $ ####
#    ####
#*.#@####
#  *$ ###
#.*#  ###
#  $. ###
#########

#########
###  ####
#  $ ####
#    ####
#*.# ####
#  *@ ###
#.*#$ ###
#  $. ###
#########

#########
###  ####
#  $ ####
#    ####
#*.# ####
# $*  ###
#.+#$ ###
#  $. ###
#########

#########
###  ####
#  $ ####
#    ####
#**# ####
# @*  ###
#..#$ ###
#  $. ###
#########

#########
###  ####
#  $ ####
# $  ####
#*+# ####
#  *  ###
#..#$ ###
#  $. ###
#########

#########
###  ####
# $$ ####
# @  ####
#*.# ####
#  *  ###
#..#$ ###
#  $. ###
#########

#########
###  ####
# $$ ####
#    ####
#*.# ####
# $+  ###
#..#$ ###
#  $. ###
#########

#########
###  ####
# $$ ####
#    ####
#*.# ####
# @.  ###
#.*#$ ###
#  $. ###
#########

#########
###  ####
# $$ ####
#    ####
#*.# ####
# $.  ###
#.+#$ ###
#  $. ###
#########

#########
###  ####
# $$ ####
#    ####
#**# ####
# @.  ###
#..#$ ###
#  $. ###
#########

#########
###  ####
# $$ ####
#    ####
#+*# ####
#$ .  ###
#..#$ ###
#  $. ###
#########

#########
###  ####
# $$ ####
#    ####
#.*# ####
#@ .  ###
#*.#$ ###
#  $. ###
#########

#########
###  ####
# $@ ####
#  $ ####
#.*# ####
#  .  ###
#*.#$ ###
#  $. ###
#########

#########
###  ####
# $  ####
# $@ ####
#.*# ####
#  .  ###
#*.#$ ###
#  $. ###
#########

#########
###  ####
# @$ ####
# $  ####
#.*# ####
#  .  ###
#*.#$ ###
#  $. ###
#########

#########
###  ####
#  $ ####
#$@  ####
#.*# ####
#  .  ###
#*.#$ ###
#  $. ###
#########

#########
###  ####
#  $ ####
#@   ####
#**# ####
#  .  ###
#*.#$ ###
#  $. ###
#########

#########
###  ####
#  $ ####
# $  ####
#*+# ####
#  .  ###
#*.#$ ###
#  $. ###
#########

#########
###  ####
# $$ ####
# @  ####
#*.# ####
#  .  ###
#*.#$ ###
#  $. ###
#########

#########
###  ####
# $$ ####
#    ####
#*.# ####
#  .$ ###
#*.#@ ###
#  $. ###
#########

#########
###  ####
# $$ ####
#    ####
#*.# ####
#  *@ ###
#*.#  ###
#  $. ###
#########

#########
###  ####
# $$ ####
#    ####
#*.# ####
#  *  ###
#*.#  ###
#  @* ###
#########

#########
###  ####
# $$ ####
#    ####
#*.# ####
# $+  ###
#*.#  ###
#   * ###
#########

#########
###  ####
# $$ ####
#    ####
#*.# ####
# @.  ###
#**#  ###
#   * ###
#########

#########
###  ####
# $@ ####
#  $ ####
#*.# ####
#  .  ###
#**#  ###
#   * ###
#########

#########
###  ####
# @$ ####
#  $ ####
#*.# ####
#  .  ###
#**#  ###
#   * ###
#########

#########
###  ####
#  $ ####
# $@ ####
#*.# ####
#  .  ###
#**#  ###
#   * ###
#########

#########
###  ####
#  @ ####
# $$ ####
#*.# ####
#  .  ###
#**#  ###
#   * ###
#########

#########
###  ####
#    ####
# @$ ####
#**# ####
#  .  ###
#**#  ###
#   * ###
#########

#########
###  ####
#    ####
#$ $ ####
#+*# ####
#  .  ###
#**#  ###
#   * ###
#########

#########
###  ####
#    ####
#$ $ ####
#.+# ####
# $.  ###
#**#  ###
#   * ###
#########

#########
###  ####
#    ####
#$ $ ####
#..# ####
# @*  ###
#**#  ###
#   * ###
#########

#########
###  ####
#    ####
#$$@ ####
#..# ####
#  *  ###
#**#  ###
#   * ###
#########

#########
###  ####
#    ####
#$@  ####
#.*# ####
#  *  ###
#**#  ###
#   * ###
#########

#########
###  ####
#    ####
#@   ####
#**# ####
#  *  ###
#**#  ###
#   * ###
#########

