uRurDDDDrddLruuluuLrddrddlUUUUlulldRdddRRuuuLrddrruLdlddrUUdllluuUrrDullddddRuluuurrdDrdLLdlUrrrdLullUdrruuuluurDDDullluRdrrdDrddlUlluUUrrdDuulldddrRuuuuulDrddddlluuuluRddddrruuuLUlldRurrdddrruLdldlluuuurrdDuullddddrrdrUllluuuurrddDuuulldddddRuluuuurrddrrdLdLLdlUUUUdddrrruulDrddLruuuluulLddddrRuuuLulDDurrddddrUllldRuruuulldDuurrdddldR
Moves: 336
Pushes: 65
States created total: 108,698
Unique visited total: 34,147
Reached duplicates total: 73,735
Created but not reached total: 816

Depth          Created        Unique         Duplicates     Unknown (not reached)
##@# $ ##
## #$. ##
##.   ###
## $ .###
#########

#########
###. ####
#.$$ ####
# @  ####
## # $ ##
## #$. ##
##.   ###
## $ .###
#########

#########
###. ####
#.$$ ####
#    ####
## # $ ##
## #@. ##
##. $ ###
## $ .###
#########

#########
###. ####
#.$$ ####
#    ####
## # $ ##
## # . ##
##. @$###
## $ .###
#########

#########
###. ####
#.$@ ####
#  $ ####
## # $ ##
## # . ##
##.  $###
## $ .###
#########

#########
###. ####
#.@$ ####
#  $ ####
## # $ ##
## # . ##
##.  $###
## $ .###
#########

#########
###. ####
#. $ ####
# $@ ####
## # $ ##
## # . ##
##.  $###
## $ .###
#########

#########
###* ####
#. @ ####
# $  ####
## # $ ##
## # . ##
##.  $###
## $ .###
#########

#########
###* ####
#.   ####
# @$ ####
## # $ ##
## # . ##
##.  $###
## $ .###
#########

#########
###* ####
#.   ####
#  $ ####
## #$@ ##
## # . ##
##.  $###
## $ .###
#########

#########
###* ####
#.   ####
#  $ ####
## #@  ##
## #$. ##
##.  $###
## $ .###
#########

#########
###* ####
#.   ####
#  $ ####
## #   ##
## #$* ##
##.  @###
## $ .###
#########

#########
###* ####
#.   ####
#  $ ####
## #   ##
## #@* ##
##. $ ###
## $ .###
#########

#########
###* ####
#.   ####
#  $ ####
## #   ##
## # * ##
##. $ ###
## @$.###
#########

#########
###* ####
#.   ####
#  $ ####
## #   ##
## #$+ ##
##. $ ###
##  $.###
#########

#########
###* ####
#.   ####
#  $ ####
## #   ##
## #$. ##
##.$@ ###
##  $.###
#########

#########
###* ####
#.   ####
#  $ ####
## #   ##
## #$. ##
##*@  ###
##  $.###
#########

#########
###* ####
#.   ####
#  $ ####
## #   ##
##$#$. ##
##+   ###
##  $.###
#########

#########
###* ####
#.   ####
#  $ ####
##$#   ##
##@#$. ##
##.   ###
##  $.###
#########

#########
###* ####
#.   ####
# $$ ####
##@#   ##
## #$. ##
##.   ###
##  $.###
#########

#########
###* ####
#.$  ####
# @$ ####
## #   ##
## #$. ##
##.   ###
##  $.###
#########

#########
###* ####
#.$  ####
#  $ ####
## #   ##
## #@. ##
##. $ ###
##  $.###
#########

#########
###* ####
#.$  ####
#  $ ####
## #   ##
## # . ##
##. $ ###
## $@.###
#########

#########
###* ####
#*@  ####
#  $ ####
## #   ##
## # . ##
##. $ ###
## $ .###
#########

#########
###* ####
#*   ####
#  $ ####
## #   ##
## # . ##
##. @$###
## $ .###
#########

#########
###* ####
#*   ####
# $@ ####
## #   ##
## # . ##
##.  $###
## $ .###
#########

#########
###* ####
#*   ####
# @  ####
##$#   ##
## # . ##
##.  $###
## $ .###
#########

#########
###* ####
#*   ####
#    ####
##@#   ##
##$# . ##
##.  $###
## $ .###
#########

#########
###* ####
#*   ####
#    ####
## #   ##
##$# * ##
##.  @###
## $ .###
#########

#########
###* ####
#*   ####
#    ####
## #   ##
##$# * ##
##.   ###
## @$.###
#########

#########
###* ####
#*   ####
#    ####
## #   ##
##@# * ##
##*   ###
##  $.###
#########

#########
###* ####
#*   ####
#    ####
## #   ##
## # * ##
##*   ###
##  @*###
#########

