DrdDldllUluuRlddrUddrruruulDLrDulLddrdrrUUluuulDrddrddlluluuRurrDulDlldlluRuRRdLulDrrrruLLdlddrdrruLUUruLdllddRdrruUluuulDrddrddlluluuluRdddrdrruuluLruulDlDurrddrddlUUULuurDrDDlUruLdlUlldRRurrddldllUdrruruulllldldRuurrdLurrrdLdddrUluuulldDuurrdddrU
Moves: 248
Pushes: 52
States created total: 53,661
Unique visited total: 14,900
Reached duplicates total: 38,586
Created but not reached total: 175

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ #@$#
###.$  #
####   #
########

########
####. ##
## $ $ #
# . .@.#
# $ # $#
###.$  #
####   #
########

########
####. ##
## $$@ #
# . . .#
# $ # $#
###.$  #
####   #
########

########
####. ##
## $$  #
# . . .#
# $ # $#
###.@$ #
####   #
########

########
####. ##
## $$  #
# . . *#
# $ # @#
###. $ #
####   #
########

########
####. ##
## $@  #
# . * *#
# $ #  #
###. $ #
####   #
########

########
####. ##
## @$  #
# . * *#
# $ #  #
###. $ #
####   #
########

########
####. ##
##  $  #
# .$+ *#
# $ #  #
###. $ #
####   #
########

########
####. ##
##  @  #
# .$* *#
# $ #  #
###. $ #
####   #
########

########
####. ##
##     #
# .@* *#
# $$#  #
###. $ #
####   #
########

########
####. ##
##     #
# . * *#
# $$#$ #
###. @ #
####   #
########

########
####. ##
##     #
# . *$*#
# $$#@ #
###.   #
####   #
########

########
####. ##
##   $ #
# . *@*#
# $$#  #
###.   #
####   #
########

########
####. ##
##   $ #
# .$+ *#
# $$#  #
###.   #
####   #
########

########
####. ##
##   @ #
# .$.$*#
# $$#  #
###.   #
####   #
########

########
####. ##
##     #
# .$.$+#
# $$# $#
###.   #
####   #
########

########
####. ##
##     #
# .$.$.#
# $$# @#
###.  $#
####   #
########

########
####. ##
##   $ #
# .$.@.#
# $$#  #
###.  $#
####   #
########

########
####. ##
##  $@ #
# .$. .#
# $$#  #
###.  $#
####   #
########

########
####* ##
##  @  #
# .$. .#
# $$#  #
###.  $#
####   #
########

########
####* ##
##     #
# .@* .#
# $$#  #
###.  $#
####   #
########

########
####* ##
##     #
# . +$.#
# $$#  #
###.  $#
####   #
########

########
####* ##
##     #
# .$.$.#
# $@#  #
###.  $#
####   #
########

########
####* ##
##     #
# .$.$.#
# @$#  #
###.  $#
####   #
########

########
####* ##
##     #
# *@.$.#
#  $#  #
###.  $#
####   #
########

########
####* ##
##     #
# * *@.#
#  $#  #
###.  $#
####   #
########

########
####* ##
##     #
# * * .#
#  $# $#
###.  @#
####   #
########

########
####* ##
##     #
# * * .#
#  @# $#
###*   #
####   #
########

########
####* ##
##     #
# * * *#
#   # @#
###*   #
####   #
########

