rUUddlluUddrruuLuurrruullDlddLDuruRlddrUdlllluRRdrrddllUdrruulLulldRRddrruuuLuurDDlLruururrddLLdlldddrruUddlluulluRdrddrruuUUddddlluuluRdddrruuuurruullDDDDLLuRdrUUrruullDlDDldddrrUdlluuuruururrddlLdlldddrruUUlllldRurrrUdllDurrurruullDlDRddLUlldRurruRlddddllU
Moves: 258
Pushes: 53
States created total: 4,468
Unique visited total: 1,499
Reached duplicates total: 2,871
Created but not reached total: 98

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   $ ###
# @*. ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####.$$.#
#   $ ###
#  +* ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####.$$.#
#  $@ ###
#  .* ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####.@$.#
#  $ $###
#  .* ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####. $.#
#  $ @###
#  .*$###
### # ###
###   ###
#########

#########
#####   #
####  # #
####. $.#
# $@  ###
#  .*$###
### # ###
###   ###
#########

#########
#####   #
####  # #
####.$@.#
# $   ###
#  .*$###
### # ###
###   ###
#########

#########
#####   #
####  # #
####*@ .#
# $   ###
#  .*$###
### # ###
###   ###
#########

#########
#####   #
####  # #
####*  .#
# $  $###
#  .*@###
### # ###
###   ###
#########

#########
#####   #
####  # #
####*  .#
# @$ $###
#  .* ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####*$ .#
#  $ @###
#  .* ###
### # ###
###   ###
#########

#########
#####   #
#### $# #
####*@ .#
#  $  ###
#  .* ###
### # ###
###   ###
#########

#########
#####   #
#### $# #
####*  .#
#  @$ ###
#  .* ###
### # ###
###   ###
#########

#########
#####   #
#### @# #
####*$ .#
#   $ ###
#  .* ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####*@ .#
#   $$###
#  .* ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####*  .#
#   $@###
#  .*$###
### # ###
###   ###
#########

#########
#####   #
####  # #
####*  .#
#   $ ###
#  .*@###
### #$###
###   ###
#########

#########
#####   #
####  # #
####*  .#
#   $ ###
#  *+ ###
### #$###
###   ###
#########

#########
#####   #
####  # #
####*  .#
#   $ ###
# $+. ###
### #$###
###   ###
#########

#########
#####   #
####  # #
####*  .#
#   @$###
# $.. ###
### #$###
###   ###
#########

#########
#####   #
####  # #
####*$ .#
#    @###
# $.. ###
### #$###
###   ###
#########

#########
#####   #
#### $# #
####*@ .#
#     ###
# $.. ###
### #$###
###   ###
#########

#########
#####   #
#### @# #
####*$ .#
#     ###
# $.. ###
### #$###
###   ###
#########

#########
#####   #
####  # #
####+$ .#
#   $ ###
# $.. ###
### #$###
###   ###
#########

#########
#####   #
####  # #
####.$ .#
#   @ ###
# $.* ###
### #$###
###   ###
#########

#########
#####   #
####  # #
####.$ .#
#     ###
# $.*$###
### #@###
###   ###
#########

#########
#####   #
####  # #
####*@ .#
#     ###
# $.*$###
### # ###
###   ###
#########

#########
#####   #
####  # #
####*  .#
#    $###
# $.*@###
### # ###
###   ###
#########

#########
#####   #
####  # #
####*$ .#
#    @###
# $.* ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####*$ .#
#     ###
# @** ###
### # ###
###   ###
#########

#########
#####   #
#### $# #
####*@ .#
#     ###
#  ** ###
### # ###
###   ###
#########

#########
#####   #
#### $# #
####*  .#
#     ###
#  +* ###
###$# ###
###   ###
#########

#########
#####   #
#### @# #
####*$ .#
#     ###
#  .* ###
###$# ###
###   ###
#########

#########
#####   #
####  # #
####+$ .#
#   $ ###
#  .* ###
###$# ###
###   ###
#########

#########
#####   #
####  # #
####.@$.#
#   $ ###
#  .* ###
###$# ###
###   ###
#########

#########
#####   #
####  # #
####. $.#
#   $ ###
#  *+ ###
###$# ###
###   ###
#########

#########
#####   #
####  # #
####* $.#
#   @ ###
#  *. ###
###$# ###
###   ###
#########

#########
#####   #
####  # #
####* $.#
#     ###
#  +* ###
###$# ###
###   ###
#########

#########
#####   #
####  # #
####* @*#
#     ###
#  .* ###
###$# ###
###   ###
#########

#########
#####   #
####  # #
####*  *#
#     ###
#  ** ###
###@# ###
###   ###
#########

