uRRuRurDDDDrddlUUUUUlldDRluurrdDuuluurDDllddrUUddrDrddlUlUUddrruLullulldRRuurrDDuLrdDuuuuulDrddlLrruulDrdddrddlUUUUUllddRluurrdDDuuuluurDDllddrUUddrdrddlUlUUrDullldRurrdrddlUlUdrruLuLDlluRuurrDDLdlluluRddrruLrrDuuullDurDuruulDrddddrddlUUUUUUlD
Moves: 243
Pushes: 72
States created total: 87,264
Unique visited total: 21,930
Reached duplicates total: 65,071
Created but not reached total: 263

Depth          Created        Unique         Duplicates     Unknown (not reached)
####.  #
#####  #
########

########
#### .##
#### $##
###   ##
#   * ##
# *..@##
## $$$ #
####.  #
#####  #
########

########
#### .##
#### @##
###  $##
#   * ##
# *.. ##
## $$$ #
####.  #
#####  #
########

########
#### .##
####  ##
###  @##
#   *$##
# *.. ##
## $$$ #
####.  #
#####  #
########

########
#### .##
####  ##
### $ ##
#   +$##
# *.. ##
## $$$ #
####.  #
#####  #
########

########
#### .##
####$ ##
### @ ##
#   .$##
# *.. ##
## $$$ #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
#   .$##
# *.. ##
## $$@ #
####.$ #
#####  #
########

########
#### .##
####$ ##
###   ##
#   .$##
# *.. ##
## $$$ #
####.@ #
#####  #
########

########
#### .##
####$ ##
###   ##
#   .$##
# *.* ##
## $@$ #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
#   *$##
# *.+ ##
## $ $ #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
#   *$##
# *.. ##
## $$@ #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
#   *$##
# +*. ##
## $$  #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
#   *$##
# .+* ##
## $$  #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
#   *@##
# ..*$##
## $$  #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
#   * ##
# ..*@##
## $$$ #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
#  $+ ##
# ..* ##
## $$$ #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
#  $. ##
# ..* ##
## $$@ #
####.$ #
#####  #
########

########
#### .##
####@ ##
### $ ##
#  $. ##
# ..* ##
## $$  #
####.$ #
#####  #
########

########
#### .##
####  ##
### $ ##
# $@. ##
# ..* ##
## $$  #
####.$ #
#####  #
########

########
#### .##
####  ##
### @ ##
# $ * ##
# ..* ##
## $$  #
####.$ #
#####  #
########

########
#### .##
####  ##
###   ##
# $ * ##
# ..* ##
## $$$ #
####.@ #
#####  #
########

########
#### .##
####  ##
###   ##
# $ * ##
# ..*$##
## $$@ #
####.  #
#####  #
########

########
#### .##
####  ##
###   ##
# $ *$##
# ..*@##
## $$  #
####.  #
#####  #
########

########
#### .##
####  ##
###  $##
# $ *@##
# ..* ##
## $$  #
####.  #
#####  #
########

########
#### .##
#### $##
###  @##
# $ * ##
# ..* ##
## $$  #
####.  #
#####  #
########

########
#### .##
#### $##
###   ##
# $ * ##
# ..+$##
## $$  #
####.  #
#####  #
########

########
#### .##
#### $##
###   ##
# $ * ##
# ...@##
## $$$ #
####.  #
#####  #
########

########
#### .##
#### $##
###   ##
# $ * ##
# ... ##
## $$@ #
####.$ #
#####  #
########

########
#### .##
#### @##
###  $##
# $ * ##
# ... ##
## $$  #
####.$ #
#####  #
########

########
#### .##
####  ##
###  @##
# $ *$##
# ... ##
## $$  #
####.$ #
#####  #
########

########
#### .##
####  ##
### $ ##
# $ +$##
# ... ##
## $$  #
####.$ #
#####  #
########

########
#### .##
####$ ##
### @ ##
# $ .$##
# ... ##
## $$  #
####.$ #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ .$##
# ... ##
## $$$ #
####.@ #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ .$##
# ..* ##
## $@$ #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ *$##
# ..+ ##
## $ $ #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ *$##
# ... ##
## $ @ #
####.$ #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ *$##
# ... ##
## @$  #
####.$ #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ *$##
# ... ##
##  $$ #
####.@ #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ *$##
# ..* ##
##  @$ #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ *$##
# ..* ##
##  $@ #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ *$##
# .*+ ##
##  $  #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ *$##
# .*. ##
##  @  #
####*  #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ *$##
# .+* ##
##     #
####*  #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ *@##
# ..*$##
##     #
####*  #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ * ##
# ..*@##
##   $ #
####*  #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ * ##
# .*+ ##
##   $ #
####*  #
#####  #
########

########
#### .##
####$ ##
###   ##
# @$* ##
# .*. ##
##   $ #
####*  #
#####  #
########

########
#### .##
####$ ##
###   ##
#  $* ##
# *+. ##
##   $ #
####*  #
#####  #
########

########
#### .##
####$ ##
###   ##
#  $* ##
# *.. ##
##   @ #
####*$ #
#####  #
########

########
#### .##
####$ ##
###   ##
#  @* ##
# **. ##
##     #
####*$ #
#####  #
########

########
#### .##
####$ ##
###   ##
#   + ##
# *** ##
##     #
####*$ #
#####  #
########

########
#### .##
####@ ##
### $ ##
#   . ##
# *** ##
##     #
####*$ #
#####  #
########

########
#### .##
####  ##
### $ ##
#   . ##
# *** ##
##   $ #
####*@ #
#####  #
########

########
#### .##
####  ##
### $ ##
#   . ##
# ***$##
##   @ #
####*  #
#####  #
########

########
#### .##
####  ##
### $ ##
#   .$##
# ***@##
##     #
####*  #
#####  #
########

########
#### .##
####  ##
### $$##
#   .@##
# *** ##
##     #
####*  #
#####  #
########

########
#### .##
#### $##
### $@##
#   . ##
# *** ##
##     #
####*  #
#####  #
########

########
#### *##
#### @##
### $ ##
#   . ##
# *** ##
##     #
####*  #
#####  #
########

########
#### *##
####  ##
### @ ##
#   * ##
# *** ##
##     #
####*  #
#####  #
########

