uRuRRlldDuurrdLDDRlulluRdrdrddlUlUUrUdDuurrrddLruulllddldRuuurrrddlLLuuruurDldldlluRuRRdLulDrddrrruuLLrrddllluUruurDldlddrrruuLrddllluuluRdddrrruulLrrddllluUlldRurrrrddllldlUrrrruulllDulldRdRRRllddrUluRlluurDurruulDrdLLdlluRuRlddddrruLuluurDDDrddlUlUUrDuuulDrddldRuuurruulDrdLulldDuurrdLulD
Moves: 290
Pushes: 62
States created total: 11,499
Unique visited total: 3,816
Reached duplicates total: 7,602
Created but not reached total: 81

Depth          Created        Unique         Duplicates     Unknown (not reached)
##*  ..#
##  *###
###  ###
########

########
####  ##
## @$ ##
#  $ $ #
# . ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
##  @$##
#  $ $ #
# . ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
##   $##
# $@ $ #
# . ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
##   $##
# @  $ #
# * ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
##   $##
#   $@ #
# * ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
##   $##
#  $@  #
# * ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
## $ $##
#  @   #
# * ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
## $ @##
#    $ #
# * ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
## $  ##
#   $@ #
# * ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
## @$ ##
#   $  #
# * ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
##  $ ##
#  $@  #
# * ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
## $$ ##
#  @   #
# * ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
## $$ ##
#      #
# +$## #
##*  ..#
##  *###
###  ###
########

########
####  ##
## $$ ##
#      #
# *$## #
##+  ..#
##  *###
###  ###
########

########
####  ##
## $$ ##
#      #
# *@## #
##.$ ..#
##  *###
###  ###
########

########
####  ##
## $$ ##
#      #
# +$## #
##.$ ..#
##  *###
###  ###
########

########
####  ##
## $$ ##
#      #
# .$## #
##.@$..#
##  *###
###  ###
########

########
####  ##
## $$ ##
#      #
# .$## #
##. @*.#
##  *###
###  ###
########

########
####  ##
## $$ ##
#      #
# .$## #
##.  +*#
##  *###
###  ###
########

########
####  ##
## $$ ##
#      #
# .$## #
##. $.*#
##  +###
###  ###
########

########
####  ##
## $$ ##
#      #
# .$## #
##. @**#
##  .###
###  ###
########

########
####  ##
## $$ ##
#      #
# .@## #
##.$ **#
##  .###
###  ###
########

########
####  ##
## $@ ##
#   $  #
# . ## #
##.$ **#
##  .###
###  ###
########

########
####  ##
## $  ##
#  $@  #
# . ## #
##.$ **#
##  .###
###  ###
########

########
####  ##
## $  ##
# $@   #
# . ## #
##.$ **#
##  .###
###  ###
########

########
####  ##
## $  ##
# @$   #
# . ## #
##.$ **#
##  .###
###  ###
########

########
####  ##
## @$ ##
#  $   #
# . ## #
##.$ **#
##  .###
###  ###
########

########
####  ##
##  $ ##
#  $   #
# . ## #
##*@ **#
##  .###
###  ###
########

########
####  ##
##  $ ##
#  @   #
# .$## #
##*  **#
##  .###
###  ###
########

########
####  ##
##  $ ##
#      #
# .@## #
##*$ **#
##  .###
###  ###
########

########
####  ##
##  $ ##
#      #
# . ## #
##*@ **#
## $.###
###  ###
########

########
####  ##
##  $ ##
#      #
# . ## #
##*$ **#
## @.###
###  ###
########

########
####  ##
##  $ ##
#      #
# * ## #
##+$ **#
##  .###
###  ###
########

########
####  ##
##  $ ##
# $    #
# + ## #
##.$ **#
##  .###
###  ###
########

########
####  ##
##  $ ##
# $    #
# . ## #
##.@ **#
## $.###
###  ###
########

########
####  ##
##  $ ##
# @    #
# * ## #
##.  **#
## $.###
###  ###
########

########
####  ##
##  $ ##
#      #
# * ## #
##.  **#
## @*###
###  ###
########

########
####  ##
##  @ ##
#   $  #
# * ## #
##.  **#
##  *###
###  ###
########

########
####  ##
##    ##
#  $@  #
# * ## #
##.  **#
##  *###
###  ###
########

########
####  ##
##    ##
#  $   #
# + ## #
##*  **#
##  *###
###  ###
########

########
####  ##
##    ##
# $@   #
# . ## #
##*  **#
##  *###
###  ###
########

########
####  ##
##    ##
# @    #
# * ## #
##*  **#
##  *###
###  ###
########

