lDDrrDrddLULLUddRululluurrDrrDrdLLdllUdrrurrdLulLrruulluurrDDDrddlUllUUrrDullddrRdrUllldRuruuuullDDDuullddRluurrdrrddldllURUUrrddrdLLruuullddRdrUlluurruullDDDuullddRdRRdrruLUUllullddrdrRdrUllluluurrdDlddRRurrdLulLrrdLuluurrDullddrdrruLuulluurrDDDDrdL
Moves: 250
Pushes: 62
States created total: 5,204
Unique visited total: 1,901
Reached duplicates total: 3,207
Created but not reached total: 96

Depth          Created        Unique         Duplicates     Unknown (not reached)
##*$+  #
## ..$ #
########

########
###   ##
#   #$##
# #   ##
# $$# .#
##+$.  #
## ..$ #
########

########
###   ##
#   #$##
# #   ##
# $$# .#
##.$.  #
## .*@ #
########

########
###   ##
#   #$##
# #   ##
# $$# .#
##*@.  #
## .*  #
########

########
###   ##
#   #@##
# #  $##
# $$# .#
##* .  #
## .*  #
########

########
###   ##
#   # ##
# #  @##
# $$#$.#
##* .  #
## .*  #
########

########
###   ##
#   # ##
# #   ##
# $$#@.#
##* .$ #
## .*  #
########

########
###   ##
#   # ##
# #   ##
# $$#$.#
##* .@ #
## .*  #
########

########
###   ##
#   # ##
# #$  ##
# $@#$.#
##* .  #
## .*  #
########

########
###   ##
#  $# ##
# #@  ##
# $ #$.#
##* .  #
## .*  #
########

########
###   ##
#  $# ##
# #   ##
# $ #@.#
##* .$ #
## .*  #
########

########
###   ##
#  $# ##
# #   ##
# $ # .#
##* .@$#
## .*  #
########

########
###   ##
#  $# ##
# #   ##
# $ # *#
##* . @#
## .*  #
########

########
###   ##
#  $# ##
# #   ##
# $ # *#
##* .  #
## .+$ #
########

########
###   ##
#  @# ##
# #$  ##
# $ # *#
##* .  #
## ..$ #
########

########
###   ##
#   # ##
# #@  ##
# $$# *#
##* .  #
## ..$ #
########

########
###   ##
#   # ##
# #   ##
# $@# *#
##*$.  #
## ..$ #
########

########
###   ##
#   # ##
# #   ##
# @$# *#
##*$.  #
## ..$ #
########

########
###   ##
#   # ##
# #   ##
# $$# *#
##+$.  #
## ..$ #
########

########
###   ##
#   # ##
# #   ##
# $$# *#
##.@*  #
## ..$ #
########

########
###   ##
#   # ##
# #$  ##
# $@# *#
##. *  #
## ..$ #
########

########
###   ##
#  $# ##
# #@  ##
# $ # *#
##. *  #
## ..$ #
########

########
###   ##
#  $# ##
# #   ##
# $ # *#
##. *  #
## .*@ #
########

########
###   ##
#  $# ##
# #   ##
# $ # *#
##. *  #
## *+  #
########

########
###   ##
#  $# ##
# #   ##
# $ # *#
##. +$ #
## *.  #
########

########
###   ##
#  $# ##
# #   ##
# $ #$*#
##. .@ #
## *.  #
########

########
###   ##
#  @# ##
# #$  ##
# $ #$*#
##. .  #
## *.  #
########

########
###   ##
#   # ##
# #@  ##
# $$#$*#
##. .  #
## *.  #
########

########
###   ##
#   # ##
# #   ##
# $@#$*#
##.$.  #
## *.  #
########

########
###   ##
#   # ##
# #   ##
# @$#$*#
##.$.  #
## *.  #
########

########
###   ##
#   # ##
# #   ##
#  $#$*#
##.@*  #
## *.  #
########

########
###   ##
#   # ##
# #   ##
#  $#$*#
##. +$ #
## *.  #
########

########
###   ##
#   # ##
# #   ##
#  $#$*#
##. *@ #
## *.  #
########

########
###   ##
#   # ##
# #  $##
#  $#@*#
##. *  #
## *.  #
########

########
###   ##
#   #$##
# #  @##
#  $# *#
##. *  #
## *.  #
########

########
###   ##
#   #$##
# #   ##
#  $# *#
##. +$ #
## *.  #
########

########
###   ##
#   #$##
# #   ##
#  $#$*#
##. .@ #
## *.  #
########

########
###   ##
#   #$##
# #   ##
#  @#$*#
##.$.  #
## *.  #
########

########
###   ##
#   #$##
# #   ##
#   #$*#
##.$.  #
## +*  #
########

########
###   ##
#   #$##
# #   ##
#   #$*#
##.$.  #
## .+$ #
########

########
###   ##
#   #$##
# #   ##
#   #$*#
##.$.  #
## .*@ #
########

########
###   ##
#   #$##
# #   ##
#   #$*#
##*@.  #
## .*  #
########

########
###   ##
#   #$##
# #   ##
#   #$*#
##* .  #
## *+  #
########

########
###   ##
#   #$##
# #   ##
#   #@*#
##* .$ #
## *.  #
########

########
###   ##
#   #$##
# #   ##
#   # *#
##* *@ #
## *.  #
########

########
###   ##
#   #@##
# #  $##
#   # *#
##* *  #
## *.  #
########

########
###   ##
#   # ##
# #  @##
#   #$*#
##* *  #
## *.  #
########

########
###   ##
#   # ##
# #   ##
#   #@*#
##* *$ #
## *.  #
########

########
###   ##
#   # ##
# #   ##
#   # *#
##* *@ #
## *.$ #
########

########
###   ##
#   # ##
# #   ##
#   # *#
##* *  #
## **@ #
########

