DDrddlULUlldRDDrdrruuuuLLruulDrdrddddlluluuRlddrdrruuuululDrrddlUUrddddlluluuluRRldddrdrruuulLulDrrruLLuurDDldlluRdrUruulDDrrddlUUlldRurrddddllulUdrdrruuuulllldRddldRRuluuurrrddlULulDDDrdLuuurrruLLuurDDldlluRdrUrrdLLulDDuurruulDrddlldDuurruulDrdLulDDurrrdddL
Moves: 258
Pushes: 57
States created total: 2,654
Unique visited total: 900
Reached duplicates total: 1,631
Created but not reached total: 123

Depth          Created        Unique         Duplicates     Unknown (not reached)
# @   ###
##$#  ###
# . # ###
#.*.  ###
#########

#########
###  ####
### $####
#  $@ ###
#     ###
##$#  ###
# . # ###
#.*.  ###
#########

#########
###  ####
### $####
# $@  ###
#     ###
##$#  ###
# . # ###
#.*.  ###
#########

#########
###  ####
### @####
# $ $ ###
#     ###
##$#  ###
# . # ###
#.*.  ###
#########

#########
###  ####
###  ####
# $ @ ###
#   $ ###
##$#  ###
# . # ###
#.*.  ###
#########

#########
###  ####
###  ####
# @$  ###
#   $ ###
##$#  ###
# . # ###
#.*.  ###
#########

#########
###  ####
###$ ####
#  @  ###
#   $ ###
##$#  ###
# . # ###
#.*.  ###
#########

#########
###  ####
###@ ####
#  $  ###
#   $ ###
##$#  ###
# . # ###
#.*.  ###
#########

#########
###  ####
###  ####
#  @  ###
#  $$ ###
##$#  ###
# . # ###
#.*.  ###
#########

#########
###  ####
###  ####
#   $ ###
#  $@ ###
##$#  ###
# . # ###
#.*.  ###
#########

#########
###  ####
### $####
#   @ ###
#  $  ###
##$#  ###
# . # ###
#.*.  ###
#########

#########
###  ####
### $####
#     ###
#  @$ ###
##$#  ###
# . # ###
#.*.  ###
#########

#########
###  ####
### $####
#     ###
# $ $ ###
##@#  ###
# . # ###
#.*.  ###
#########

#########
###  ####
### $####
#     ###
# @$$ ###
## #  ###
# . # ###
#.*.  ###
#########

#########
###  ####
### $####
#     ###
#  $$ ###
## #  ###
# . # ###
#.+*  ###
#########

#########
###  ####
### $####
#     ###
#  $$ ###
## #  ###
# . # ###
#..+$ ###
#########

#########
###  ####
### $####
#   $ ###
#  $@ ###
## #  ###
# . # ###
#...$ ###
#########

#########
###  ####
### $####
#   $ ###
# $@  ###
## #  ###
# . # ###
#...$ ###
#########

#########
###  ####
### $####
#   $ ###
# @   ###
##$#  ###
# . # ###
#...$ ###
#########

#########
###  ####
### $####
#   $ ###
#     ###
##@#  ###
# * # ###
#...$ ###
#########

#########
###  ####
### $####
#   $ ###
#     ###
## #  ###
# + # ###
#.*.$ ###
#########

#########
###  ####
### $####
#   $ ###
#     ###
## #  ###
# . # ###
#*+.$ ###
#########

#########
###  ####
### $####
#  $@ ###
#     ###
## #  ###
# . # ###
#*..$ ###
#########

#########
###  ####
### $####
# $@  ###
#     ###
## #  ###
# . # ###
#*..$ ###
#########

#########
###  ####
### @####
# $ $ ###
#     ###
## #  ###
# . # ###
#*..$ ###
#########

#########
###  ####
###  ####
# $ @ ###
#   $ ###
## #  ###
# . # ###
#*..$ ###
#########

#########
###  ####
###  ####
# @$  ###
#   $ ###
## #  ###
# . # ###
#*..$ ###
#########

#########
###  ####
###$ ####
#  @  ###
#   $ ###
## #  ###
# . # ###
#*..$ ###
#########

#########
###  ####
###$ ####
#     ###
#  $@ ###
## #  ###
# . # ###
#*..$ ###
#########

#########
###  ####
###$ ####
#     ###
# $@  ###
## #  ###
# . # ###
#*..$ ###
#########

#########
###  ####
###$ ####
#     ###
# @   ###
##$#  ###
# . # ###
#*..$ ###
#########

#########
###  ####
###$ ####
#     ###
#     ###
##@#  ###
# * # ###
#*..$ ###
#########

#########
###  ####
###@ ####
#  $  ###
#     ###
## #  ###
# * # ###
#*..$ ###
#########

#########
###  ####
###  ####
#  $  ###
#     ###
## #  ###
# + # ###
#**.$ ###
#########

#########
###  ####
###  ####
#  @  ###
#  $  ###
## #  ###
# . # ###
#**.$ ###
#########

#########
###  ####
###  ####
#     ###
# $@  ###
## #  ###
# . # ###
#**.$ ###
#########

#########
###  ####
###  ####
#     ###
# @   ###
##$#  ###
# . # ###
#**.$ ###
#########

#########
###  ####
###  ####
#     ###
#     ###
##@#  ###
# * # ###
#**.$ ###
#########

#########
###  ####
###  ####
#     ###
#     ###
## #  ###
# * # ###
#***@ ###
#########

