rrUUlUUddrddlluluRRuuluurDDDuurrddLDLUUllDDRluurrdrruulLdllddrddrrUUddlluuluurruulDrrrddLdddlluuRUUdrruulLdddlddrruUluuurrddLruulldDrdddlluuluuRlddrddrruuuruullulDrrrddllUdrdddlluuluuRuRldlddrddlUUrddrruuLuUdrdddlluluUddrdrruuululuurDDDrruuLrddlluluurD
Moves: 252
Pushes: 44
States created total: 6,736
Unique visited total: 2,257
Reached duplicates total: 4,276
Created but not reached total: 203

Depth          Created        Unique         Duplicates     Unknown (not reached)
# #   ###
# ..$####
#$ # ####
#    ####
#########

#########
##  #####
##$   ###
#.$.# ###
# # $ ###
# ..@####
#$ # ####
#    ####
#########

#########
##  #####
##$   ###
#.$.# ###
# #$@ ###
# .. ####
#$ # ####
#    ####
#########

#########
##  #####
##$   ###
#.$.# ###
# #@  ###
# .* ####
#$ # ####
#    ####
#########

#########
##  #####
##$   ###
#.@*# ###
# #   ###
# .* ####
#$ # ####
#    ####
#########

#########
##  #####
##@   ###
#.$*# ###
# #   ###
# .* ####
#$ # ####
#    ####
#########

#########
##  #####
## $  ###
#.$+# ###
# #   ###
# .* ####
#$ # ####
#    ####
#########

#########
##  #####
## $  ###
#.@*# ###
# #   ###
# .* ####
#$ # ####
#    ####
#########

#########
##  #####
## @$ ###
#. *# ###
# #   ###
# .* ####
#$ # ####
#    ####
#########

#########
##  #####
##  $ ###
#. *# ###
# #   ###
#$.* ####
#@ # ####
#    ####
#########

#########
##  #####
##  $ ###
#. *# ###
#$#   ###
#@.* ####
#  # ####
#    ####
#########

#########
##  #####
##  $ ###
#. *# ###
#$#   ###
# *+ ####
#  # ####
#    ####
#########

#########
##  #####
## $$ ###
#. +# ###
#$#   ###
# *. ####
#  # ####
#    ####
#########

#########
##  #####
## $$ ###
#* .# ###
#@#   ###
# *. ####
#  # ####
#    ####
#########

#########
##  #####
## @$ ###
#* *# ###
# #   ###
# *. ####
#  # ####
#    ####
#########

#########
##  #####
##  $ ###
#* +# ###
# #$  ###
# *. ####
#  # ####
#    ####
#########

#########
##  #####
##  $ ###
#* .# ###
# #@  ###
# ** ####
#  # ####
#    ####
#########

#########
##  #####
## $@ ###
#* .# ###
# #   ###
# ** ####
#  # ####
#    ####
#########

#########
##  #####
## @  ###
#* *# ###
# #   ###
# ** ####
#  # ####
#    ####
#########

