LDLUlldRRurruulDrdLLdlddrUdrruLUUdddlluuRlddrruLuurDuruulDDldlluRuRlddrUdddrruLdllUdrruLuurDuruulDDlluRdllluRRdrrruulDrdLLLuRddddrruLdlUUUrDullulldRdRRddlUruuLulldRdRluurDrrruulDrdLLLulldRRuRRdrUllldR
Moves: 200
Pushes: 58
States created total: 114,558
Unique visited total: 28,068
Reached duplicates total: 85,847
Created but not reached total: 643

Depth          Created        Unique         Duplicates     Unknown (not reached)
## .+*##
### $. #
###    #
########

########
##### .#
# $ $$ #
#  $ . #
## ..*##
###$@. #
###    #
########

########
##### .#
# $ $$ #
#  $ . #
## ..+##
###$ * #
###    #
########

########
##### .#
# $ $@ #
#  $ * #
## ...##
###$ * #
###    #
########

########
##### .#
# $ $  #
#  $ + #
## ..*##
###$ * #
###    #
########

########
##### .#
# $ $  #
#  @$. #
## ..*##
###$ * #
###    #
########

########
##### .#
# $ @$ #
#   $. #
## ..*##
###$ * #
###    #
########

########
##### .#
# $ $$ #
#   @. #
## ..*##
###$ * #
###    #
########

########
##### .#
# $ $$ #
#    . #
## ..*##
###$$+ #
###    #
########

########
##### .#
# $ $$ #
#    . #
## *.*##
###@$. #
###    #
########

########
##### .#
# $ $$ #
#    . #
## *.*##
###$@. #
###    #
########

########
##### .#
# $ $$ #
#    . #
## *.+##
###$ * #
###    #
########

########
##### .#
# $ $@ #
#    * #
## *..##
###$ * #
###    #
########

########
##### .#
# $ $  #
#    + #
## *.*##
###$ * #
###    #
########

########
##### .#
# $ @$ #
#    . #
## *.*##
###$ * #
###    #
########

########
##### .#
# @$ $ #
#    . #
## *.*##
###$ * #
###    #
########

########
##### .#
#  @$$ #
#    . #
## *.*##
###$ * #
###    #
########

########
##### .#
#   $@ #
#    * #
## *.*##
###$ * #
###    #
########

########
##### .#
#   $  #
#   $+ #
## *.*##
###$ * #
###    #
########

########
##### .#
#   $  #
#  $@. #
## *.*##
###$ * #
###    #
########

########
##### .#
#   $  #
# $@ . #
## *.*##
###$ * #
###    #
########

########
##### .#
#   @$ #
# $  . #
## *.*##
###$ * #
###    #
########

########
##### .#
#    $ #
# $  . #
## *.*##
###$$+ #
###    #
########

########
##### .#
#    $ #
# $  . #
## ***##
###$@. #
###    #
########

########
##### .#
#    $ #
# $ $. #
## *+*##
###$ . #
###    #
########

########
##### .#
#   $$ #
# $ @. #
## *.*##
###$ . #
###    #
########

########
##### .#
#   $$ #
# $  . #
## *.+##
###$ * #
###    #
########

########
##### .#
#   $$ #
# @$ . #
## *..##
###$ * #
###    #
########

########
##### .#
#   $$ #
#  $ . #
## +*.##
###$ * #
###    #
########

########
##### .#
#   $$ #
#  $ . #
## .+*##
###$ * #
###    #
########

########
##### .#
#   $$ #
#  $ . #
## *.*##
###@ * #
###    #
########

########
##### .#
#   $$ #
# $@ . #
## *.*##
###  * #
###    #
########

########
##### .#
#   $$ #
# @$ . #
## *.*##
###  * #
###    #
########

########
##### .#
#   $$ #
#  $ . #
## +**##
###  * #
###    #
########

########
##### .#
#   $$ #
#  @ . #
## ***##
###  * #
###    #
########

########
##### .#
#   $@ #
#    * #
## ***##
###  * #
###    #
########

########
##### .#
#   $  #
#   $+ #
## ***##
###  * #
###    #
########

########
##### .#
#   $  #
#  $@. #
## ***##
###  * #
###    #
########

########
##### .#
#   $  #
# $@ . #
## ***##
###  * #
###    #
########

########
##### .#
#   $  #
# @$ . #
## ***##
###  * #
###    #
########

########
##### .#
#   $  #
#  @$. #
## ***##
###  * #
###    #
########

########
##### .#
#   @$ #
#   $. #
## ***##
###  * #
###    #
########

########
##### .#
#    @$#
#   $. #
## ***##
###  * #
###    #
########

########
##### *#
#     @#
#   $. #
## ***##
###  * #
###    #
########

########
##### *#
#      #
#   @* #
## ***##
###  * #
###    #
########

