DDldRuRRurrdddllUUlldRurUrrdLLLrurruullDurrdddddllUluRddrruuuuulldDrrdddllullluRuuRldddrrdrruuullDLdlUrrurrdLuruullDurrdddlLLrrrddllUluRRldllluRdrrururuulldllDDRdrdrruUUdddllululldRRuRUrrdLLLrrrddllUluRdllluRdrruRldlluRRurrDDuulldRurDuU
Moves: 236
Pushes: 52
States created total: 13,316
Unique visited total: 4,354
Reached duplicates total: 8,439
Created but not reached total: 523

Depth          Created        Unique         Duplicates     Unknown (not reached)
#    #.#
####  .#
########

########
####  .#
## @*# #
## #   #
#  $$$ #
#    #.#
####  .#
########

########
####  .#
##  *# #
## #   #
#  $@$ #
#   $#.#
####  .#
########

########
####  .#
##  *# #
## #   #
# $@ $ #
#   $#.#
####  .#
########

########
####  .#
##  *# #
##$#   #
# @  $ #
#   $#.#
####  .#
########

########
####  .#
##  *# #
##$#   #
#   $@ #
#   $#.#
####  .#
########

########
####  .#
##  +# #
##$#$  #
#   $  #
#   $#.#
####  .#
########

########
####  .#
##  .# #
##$#$  #
#  $@  #
#   $#.#
####  .#
########

########
####  .#
##  .# #
##$#$  #
# $@   #
#   $#.#
####  .#
########

########
####  .#
##  .# #
##$#$  #
# $ $  #
#   @#.#
####  .#
########

########
####  .#
##  .# #
##$#$  #
# $ @$ #
#    #.#
####  .#
########

########
####  .#
##  .# #
##$#$  #
# $  @$#
#    #.#
####  .#
########

########
####  .#
##  .# #
##$#$  #
# @$  $#
#    #.#
####  .#
########

########
####  .#
##  .# #
##@#$  #
# $$  $#
#    #.#
####  .#
########

########
####  .#
##  .# #
## #$  #
# @$  $#
# $  #.#
####  .#
########

########
####  .#
##  .# #
## #$  #
#  @$ $#
# $  #.#
####  .#
########

########
####  .#
##  .# #
## #$ $#
#   $ @#
# $  #.#
####  .#
########

########
####  .#
##  .#$#
## #$ @#
#   $  #
# $  #.#
####  .#
########

########
####  .#
##  .#$#
## #$  #
#   $  #
# @$ #.#
####  .#
########

########
####  .#
##  .#$#
## #$  #
#   $  #
#  @$#.#
####  .#
########

########
####  .#
##  .#$#
## #$  #
#   @$ #
#   $#.#
####  .#
########

########
####  .#
##  *#$#
## #@  #
#    $ #
#   $#.#
####  .#
########

########
####  .#
##  *#$#
## #   #
#   $@ #
#   $#.#
####  .#
########

########
####  .#
##  *#$#
## #   #
#  $@  #
#   $#.#
####  .#
########

########
####  .#
##  *#$#
## #   #
# $@   #
#   $#.#
####  .#
########

########
####  .#
##  *#$#
## #   #
# $ $  #
#   @#.#
####  .#
########

########
####  .#
##  *#$#
## #   #
# $ @$ #
#    #.#
####  .#
########

########
####  .#
##  *#$#
## #   #
# @$ $ #
#    #.#
####  .#
########

########
####  .#
##  *#$#
## #   #
#  $ @$#
#    #.#
####  .#
########

########
####  .#
##  *#$#
## #   #
#  @$ $#
#    #.#
####  .#
########

########
####  .#
##  *#$#
## #   #
#   @$$#
#    #.#
####  .#
########

########
####  .#
##  *#$#
## #   #
#    $@#
#    #*#
####  .#
########

########
####  .#
##  *#$#
## #   #
#    $ #
#    #+#
####  *#
########

########
####  .#
##  *#$#
## #   #
#    @$#
#    #.#
####  *#
########

########
####  .#
##  *#$#
## #   #
#     @#
#    #*#
####  *#
########

########
####  *#
##  *#@#
## #   #
#      #
#    #*#
####  *#
########

