DLruLulldRDDDRluurruLdlddrRULdlUrrdDrruLLulldDRddlUruRldlUrruulDDuuuuulldRurDDDlUrdrddllUUrrdrrdLLuulldRldddrrUdlluuurRlldddrruULrddlluUruurDDrruLLdllddrrUdlluurRuuluurDululldRurDrdDDullUdrrdDlUrrrdLulldlUrrrdLulldddrrUUruLdddlluuRDuRurrdLLdlluuRRuuululldRdDDrruuLrddddllUdrruulDuruuuLdDuuulldRurDrddllUdrrddllUdrruulDlUrruulDuulldRurDrdddlluURuulldRurDrDulldddrrdrruL
Moves: 368
Pushes: 88
States created total: 438,877
Unique visited total: 99,840
Reached duplicates total: 336,011
Created but not reached total: 3,026

Depth          Created        Unique         Duplicates     Unknown (not reached)
78:            638            93             325            220
79:            566            85             274            207
80:            471            66             222            183
81:            362            47             166            149
82:            261            27             101            133
83:            150            20             45             85
84:            124            16             38             70
85:            108            12             23             73
86:            76             8              12             56
87:            48             3              4              41
88:            19             1              0              18

########
#   ####
#  $@###
## *$###
## *.###
## $.  #
## *$  #
## . ###
## . ###
########

########
#   ####
#  $ ###
## *@###
## **###
## $.  #
## *$  #
## . ###
## . ###
########

########
#   ####
#  $ ###
##$+ ###
## **###
## $.  #
## *$  #
## . ###
## . ###
########

########
#   ####
# $@ ###
##$. ###
## **###
## $.  #
## *$  #
## . ###
## . ###
########

########
#   ####
# @$ ###
##$. ###
## **###
## $.  #
## *$  #
## . ###
## . ###
########

########
#   ####
#  $ ###
##@. ###
##$**###
## $.  #
## *$  #
## . ###
## . ###
########

########
#   ####
#  $ ###
## . ###
##@**###
##$$.  #
## *$  #
## . ###
## . ###
########

########
#   ####
#  $ ###
## . ###
## **###
##@$.  #
##$*$  #
## . ###
## . ###
########

########
#   ####
#  $ ###
## . ###
## **###
## @*  #
##$*$  #
## . ###
## . ###
########

########
#   ####
# $@ ###
## . ###
## **###
##  *  #
##$*$  #
## . ###
## . ###
########

########
#   ####
# $  ###
## . ###
## **###
##  +$ #
##$*$  #
## . ###
## . ###
########

########
#   ####
# $  ###
## .$###
## *+###
##  .$ #
##$*$  #
## . ###
## . ###
########

########
#   ####
# $  ###
## .$###
##$+.###
##  .$ #
##$*$  #
## . ###
## . ###
########

########
#   ####
# $  ###
##$.$###
##@..###
##  .$ #
##$*$  #
## . ###
## . ###
########

########
#   ####
# $  ###
##$.$###
## ..###
##  .$ #
##$*@  #
## .$###
## . ###
########

########
#   ####
# $  ###
##$.$###
## ..###
##  *@ #
##$*   #
## .$###
## . ###
########

########
#   ####
# $  ###
##$.$###
## ..###
## $+  #
##$*   #
## .$###
## . ###
########

########
#   ####
# $  ###
##$.$###
## ..###
## $.  #
##@*   #
##$.$###
## . ###
########

########
#   ####
# $  ###
##$.$###
## ..###
## $.  #
## +$  #
##$.$###
## . ###
########

########
#   ####
# $  ###
##$.$###
## ..###
## $.  #
##$.$  #
##@.$###
## . ###
########

########
#   ####
# $  ###
##$.$###
## ..###
## $.  #
##$.@$ #
## .$###
## . ###
########

########
#   ####
# $  ###
##$.$###
## ..###
##$$.  #
##@. $ #
## .$###
## . ###
########

########
#   ####
# $  ###
##$.$###
## ..###
##$@.  #
## * $ #
## .$###
## . ###
########

########
#   ####
# $  ###
##$.$###
## ..###
##$ .  #
## + $ #
## *$###
## . ###
########

########
#   ####
# @$ ###
##$.$###
## ..###
##$ .  #
## . $ #
## *$###
## . ###
########

########
#   ####
#  @ ###
##$*$###
## ..###
##$ .  #
## . $ #
## *$###
## . ###
########

########
#   ####
#    ###
##$+$###
## *.###
##$ .  #
## . $ #
## *$###
## . ###
########

########
#   ####
#    ###
##$.$###
## +.###
##$$.  #
## . $ #
## *$###
## . ###
########

########
#   ####
# $  ###
##@.$###
## ..###
##$$.  #
## . $ #
## *$###
## . ###
########

########
#   ####
# $  ###
## .$###
##$..###
##@$.  #
## . $ #
## *$###
## . ###
########

########
#   ####
# $  ###
##$.$###
##@..###
## $.  #
## . $ #
## *$###
## . ###
########

########
#   ####
# $  ###
##$.$###
## ..###
## $.  #
## .$@ #
## *$###
## . ###
########

########
#   ####
# $  ###
##$.$###
## ..###
## $.  #
## *@  #
## *$###
## . ###
########

########
#   ####
# $  ###
##$.$###
## ..###
## @*  #
## *   #
## *$###
## . ###
########

########
#   ####
# $  ###
##$.$###
## ..###
##  *  #
## *$  #
## *@###
## . ###
########

########
#   ####
# $  ###
##$.$###
## ..###
##  +$ #
## *$  #
## * ###
## . ###
########

########
#   ####
# $  ###
##$.$###
## ..###
##  *$ #
## *@  #
## * ###
## . ###
########

########
#   ####
# $  ###
##$.$###
## ..###
##  *$ #
##$+   #
## * ###
## . ###
########

########
#   ####
# $  ###
##$.$###
## ..###
##$ *$ #
##@.   #
## * ###
## . ###
########

########
#   ####
# $  ###
##$.$###
## ..###
##$ +$ #
## .$  #
## * ###
## . ###
########

########
#   ####
# $  ###
##$.$###
## ..###
##$ .$ #
## .@  #
## *$###
## . ###
########

########
#   ####
# $  ###
##$.$###
## ..###
##$ *@ #
## .   #
## *$###
## . ###
########

########
#   ####
# $  ###
##$.$###
## ..###
##$$+  #
## .   #
## *$###
## . ###
########

########
#   ####
# $  ###
##$.$###
## ..###
##$$.  #
## .$  #
## *@###
## . ###
########

########
#   ####
# $  ###
##$.$###
## ..###
##$$.  #
## .@$ #
## * ###
## . ###
########

########
#   ####
# $  ###
##$.@###
## .*###
##$$.  #
## . $ #
## * ###
## . ###
########

########
#   ####
# @$ ###
##$. ###
## .*###
##$$.  #
## . $ #
## * ###
## . ###
########

########
#   ####
#  @ ###
##$* ###
## .*###
##$$.  #
## . $ #
## * ###
## . ###
########

########
#   ####
#    ###
##$* ###
## .+###
##$$*  #
## . $ #
## * ###
## . ###
########

########
#   ####
#    ###
##$* ###
## ..###
##$$+  #
## .$$ #
## * ###
## . ###
########

########
#   ####
# $  ###
##@* ###
## ..###
##$$.  #
## .$$ #
## * ###
## . ###
########

########
#   ####
# $  ###
## * ###
## ..###
##$$.  #
## .@$ #
## *$###
## . ###
########

########
#   ####
# $  ###
## * ###
## *.###
##$@.  #
## . $ #
## *$###
## . ###
########

########
#   ####
# $  ###
## * ###
## *.###
##$ .  #
## .$@ #
## *$###
## . ###
########

########
#   ####
# $  ###
## * ###
##$*.###
##@ .  #
## .$  #
## *$###
## . ###
########

########
#   ####
# $  ###
## * ###
##$*.###
##  .  #
## *@  #
## *$###
## . ###
########

########
#   ####
# $  ###
## * ###
##$*.###
##  .  #
## *$  #
## *@###
## . ###
########

########
#   ####
# $  ###
## * ###
##$*.###
##  *  #
## *@  #
## * ###
## . ###
########

########
#   ####
# $  ###
## * ###
##$*.###
## $+  #
## *   #
## * ###
## . ###
########

########
#   ####
# $  ###
## * ###
##$*.###
## $.  #
## +$  #
## * ###
## . ###
########

########
#   ####
# $  ###
## * ###
##$*.###
## $.  #
## .$  #
## + ###
## * ###
########

########
#   ####
# $  ###
## * ###
##$*.###
## $.  #
## .@$ #
## . ###
## * ###
########

########
#   ####
# $  ###
## * ###
##$*.###
## $.  #
## .$@ #
## . ###
## * ###
########

########
#   ####
# $  ###
## * ###
##$*.###
## $.  #
## *@  #
## . ###
## * ###
########

########
#   ####
# $  ###
## * ###
##$*.###
## @*  #
## *   #
## . ###
## * ###
########

########
#   ####
# $  ###
## * ###
##$*.###
##  +$ #
## *   #
## . ###
## * ###
########

########
#   ####
# @$ ###
## * ###
##$*.###
##  .$ #
## *   #
## . ###
## * ###
########

########
#   ####
#  $ ###
## * ###
##@*.###
##$ .$ #
## *   #
## . ###
## * ###
########

########
#   ####
#  $ ###
## * ###
## *.###
##@ .$ #
##$*   #
## . ###
## * ###
########

########
#   ####
#  $ ###
##$+ ###
## *.###
##  .$ #
##$*   #
## . ###
## * ###
########

########
#   ####
#  $ ###
##$. ###
## *.###
##$ .$ #
##@*   #
## . ###
## * ###
########

########
#   ####
#  $ ###
##$. ###
## *.###
##$ .$ #
## +   #
## * ###
## * ###
########

########
#   ####
# $@ ###
##$. ###
## *.###
##$ .$ #
## .   #
## * ###
## * ###
########

########
#   ####
# $  ###
##$. ###
## +.###
##$$.$ #
## .   #
## * ###
## * ###
########

########
#   ####
# @$ ###
##$. ###
## ..###
##$$.$ #
## .   #
## * ###
## * ###
########

########
#   ####
#  @ ###
##$* ###
## ..###
##$$.$ #
## .   #
## * ###
## * ###
########

########
#   ####
# $  ###
##@* ###
## ..###
##$$.$ #
## .   #
## * ###
## * ###
########

########
#   ####
# $  ###
## * ###
##$..###
##@$.$ #
## .   #
## * ###
## * ###
########

########
#   ####
# $  ###
## * ###
##$..###
## @.$ #
## *   #
## * ###
## * ###
########

########
#   ####
# $  ###
##$* ###
##@..###
##  .$ #
## *   #
## * ###
## * ###
########

########
#   ####
# $  ###
##$+ ###
## *.###
##  .$ #
## *   #
## * ###
## * ###
########

########
#   ####
# @$ ###
##$. ###
## *.###
##  .$ #
## *   #
## * ###
## * ###
########

########
#   ####
#  @ ###
##$* ###
## *.###
##  .$ #
## *   #
## * ###
## * ###
########

########
#   ####
# $  ###
##@* ###
## *.###
##  .$ #
## *   #
## * ###
## * ###
########

########
#   ####
# $  ###
## +$###
## *.###
##  .$ #
## *   #
## * ###
## * ###
########

########
#   ####
# @$ ###
## .$###
## *.###
##  .$ #
## *   #
## * ###
## * ###
########

########
#   ####
#  @ ###
## *$###
## *.###
##  .$ #
## *   #
## * ###
## * ###
########

########
#   ####
#    ###
## *@###
## **###
##  .$ #
## *   #
## * ###
## * ###
########

########
#   ####
#    ###
## * ###
## **###
##  *@ #
## *   #
## * ###
## * ###
########

