LddrrruuLLrruullDlDururrddlLrrddlllddrrUdlluurUUrruullDurrddddLddlluuluRdddrruuruuuulldlDRuurrddddlddlluuUdddrruuLrruuuullddDlDuruuurrddddlLuuRlddrruUlldlldRururrddlddllUUluRdddrruuruullulDrrrddlddlluululuRRRllddrddrruuLULDuuurDlddrrruuLrddllluulldRdrrrruulLLrrrddllUdrruulLuurrDDllddlluRdrUUrruullDlDRddrrUdlllUrdrddllUdrruuruUUdddlluuRldlldRRuuulDrddlluluRddrruLruulDD
Moves: 370
Pushes: 61
States created total: 53,850
Unique visited total: 15,425
Reached duplicates total: 38,077
Created but not reached total: 348

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .  # ##
## *@. ##
###$# ###
###   ###
#########

#########
####  .##
###  # ##
# $$ @*##
# .  # ##
## * . ##
###$# ###
###   ###
#########

#########
####  .##
###  #$##
# $$  +##
# .  # ##
## * . ##
###$# ###
###   ###
#########

#########
####  .##
###  #$##
# $$  .##
# .  # ##
## +$. ##
###$# ###
###   ###
#########

#########
####  .##
###  #$##
# $$  .##
# .  # ##
## *$. ##
###@# ###
###   ###
#########

#########
####  .##
###  #$##
# $$  .##
# .$ # ##
## +$. ##
### # ###
###   ###
#########

#########
####  .##
###  #$##
# $$  .##
# .@$# ##
## .$. ##
### # ###
###   ###
#########

#########
####  .##
###  #$##
# $@  .##
# .$$# ##
## .$. ##
### # ###
###   ###
#########

#########
####  .##
###  #$##
# @$  .##
# .$$# ##
## .$. ##
### # ###
###   ###
#########

#########
####  .##
###  #$##
#  @$ .##
# .$$# ##
## .$. ##
### # ###
###   ###
#########

#########
####  .##
###  #$##
#   @$.##
# .$$# ##
## .$. ##
### # ###
###   ###
#########

#########
####  .##
###  #$##
#    $.##
# .$$# ##
## *@. ##
### # ###
###   ###
#########

#########
####  .##
###  #$##
#   $$.##
# .$@# ##
## * . ##
### # ###
###   ###
#########

#########
####  .##
###  #$##
#   $$.##
# *@ # ##
## * . ##
### # ###
###   ###
#########

#########
####  .##
###  #$##
#   $$.##
# *  # ##
## + . ##
###$# ###
###   ###
#########

#########
####  .##
###  #$##
#   @$.##
# * $# ##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  #$##
#   $@.##
# * $# ##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  #$##
#   $ .##
# +$$# ##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  #$##
#  $@ .##
# .$$# ##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  #$##
# $@  .##
# .$$# ##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  #$##
# $ $ .##
# .$@# ##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  #$##
# $$@ .##
# .$ # ##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  #@##
# $$  *##
# .$ # ##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  # ##
# $$  +##
# .$ #$##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  # ##
# $$  .##
# .@$#$##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  # ##
# $$$ .##
# . @#$##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
### $# ##
# $$@ .##
# .  #$##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
### @# ##
# $$$ .##
# .  #$##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  # ##
# $@$ .##
# .$ #$##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  # ##
# $ @$.##
# .$ #$##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  # ##
# $  $*##
# .$ #@##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  # ##
# $$ $*##
# .@ # ##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  # ##
# $$ $*##
# .  # ##
## * . ##
###@# ###
###   ###
#########

#########
####  .##
###  #$##
# $$ $+##
# .  # ##
## * . ##
### # ###
###   ###
#########

#########
####  *##
###  #@##
# $$ $.##
# .  # ##
## * . ##
### # ###
###   ###
#########

#########
####  *##
###  # ##
# $$ @*##
# .  # ##
## * . ##
### # ###
###   ###
#########

#########
####  *##
###  # ##
# $$  *##
# .  # ##
## +$. ##
### # ###
###   ###
#########

#########
####  *##
###  # ##
# $$  *##
# .  # ##
## .@* ##
### # ###
###   ###
#########

#########
####  *##
###  # ##
# $@  *##
# .$ # ##
## . * ##
### # ###
###   ###
#########

#########
####  *##
###  # ##
# @$  *##
# .$ # ##
## . * ##
### # ###
###   ###
#########

#########
####  *##
###  # ##
#  $  *##
# *@ # ##
## . * ##
### # ###
###   ###
#########

#########
####  *##
###  # ##
#  @  *##
# *$ # ##
## . * ##
### # ###
###   ###
#########

#########
####  *##
###  # ##
#     *##
# *@ # ##
## * * ##
### # ###
###   ###
#########

