ddrrrrULuuurrDullddLDuruurrdLullDurrdDlddrUluUddrrULuurDllluRdrddllUdrddlUlluuRlddrrruruulDrddlllluurRRDulllddrrUruLruulDrrruLdlddrrUdlllddrUruruLullDDRUdddlUruurrdLdlllluuRlddrrrruuuurDldddlllluurRRDuluuRlddrdrdLLruuluurDrruLdlldDrrrUdllluurrDrdLuuurDllluRdrdddldlUUURuulDrrruLdldDrrULuurDlddlldLrurruulluRdrddllUdrruulD
Moves: 321
Pushes: 64
States created total: 155,032
Unique visited total: 33,546
Reached duplicates total: 121,164
Created but not reached total: 322

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   @$*#
# #$*  #
#.  . ##
###  ###
########

########
###  * #
###*   #
#    $*#
# #$+  #
#.  * ##
###  ###
########

########
###  * #
###*   #
#  $ $*#
# #@.  #
#.  * ##
###  ###
########

########
###  * #
###*   #
# $@ $*#
# # .  #
#.  * ##
###  ###
########

########
###  * #
###+   #
# $$ $*#
# # .  #
#.  * ##
###  ###
########

########
### $+ #
###.   #
# $$ $*#
# # .  #
#.  * ##
###  ###
########

########
### $. #
###.  $#
# $$ $+#
# # .  #
#.  * ##
###  ###
########

########
### $. #
###.  $#
# $$ $.#
# # *  #
#.  + ##
###  ###
########

########
### $. #
###.  $#
# $$$@.#
# # *  #
#.  . ##
###  ###
########

########
### $. #
###.  $#
# $@$ .#
# #$*  #
#.  . ##
###  ###
########

########
### $. #
###.  $#
# $ $ .#
# #@*  #
#. $. ##
###  ###
########

########
### $. #
###.  $#
# $ $ .#
# # +$ #
#. $. ##
###  ###
########

########
### $. #
###.$ $#
# $ @ .#
# # .$ #
#. $. ##
###  ###
########

########
### $. #
###.$ $#
# $   .#
# #$.$ #
#. @. ##
###  ###
########

########
### $. #
###.$ $#
# $   .#
# #$*@ #
#.  . ##
###  ###
########

########
### $. #
###.$ $#
# @$  .#
# #$*  #
#.  . ##
###  ###
########

########
### $. #
###.$ @#
#  $  *#
# #$*  #
#.  . ##
###  ###
########

########
### $. #
###.$  #
#  @$ *#
# #$*  #
#.  . ##
###  ###
########

########
### $. #
###.$  #
#   @$*#
# #$*  #
#.  . ##
###  ###
########

########
### $. #
###.$  #
#    $*#
# #$+  #
#.  * ##
###  ###
########

########
### @* #
###.$  #
#    $*#
# #$.  #
#.  * ##
###  ###
########

########
###  * #
###.$  #
#    $*#
# #$.  #
#. $+ ##
###  ###
########

########
###  * #
###.$  #
#    $*#
# #$.  #
#.$@. ##
###  ###
########

########
###  * #
###.@  #
#   $$*#
# #$.  #
#.$ . ##
###  ###
########

########
### $+ #
###.   #
#   $$*#
# #$.  #
#.$ . ##
###  ###
########

########
### $. #
###.   #
#   $$*#
# #@.  #
#.$$. ##
###  ###
########

########
### $. #
###.  $#
#   $$+#
# # .  #
#.$$. ##
###  ###
########

########
### $. #
###.  $#
#   $@.#
# # .$ #
#.$$. ##
###  ###
########

########
### $. #
###.  $#
#   $ .#
# # *@ #
#.$$. ##
###  ###
########

########
### $. #
###.  @#
#   $ *#
# # *  #
#.$$. ##
###  ###
########

########
### @* #
###.   #
#   $ *#
# # *  #
#.$$. ##
###  ###
########

########
###  * #
###.   #
#   $ *#
# #$*  #
#.$@. ##
###  ###
########

########
###  * #
###.   #
#  $$ *#
# #@*  #
#.$ . ##
###  ###
########

########
###  * #
###*   #
#  @$ *#
# # *  #
#.$ . ##
###  ###
########

########
###  * #
###*   #
#   @$*#
# # *  #
#.$ . ##
###  ###
########

########
###  * #
###+   #
#  $ $*#
# # *  #
#.$ . ##
###  ###
########

########
### $+ #
###.   #
#  $ $*#
# # *  #
#.$ . ##
###  ###
########

########
### $. #
###.   #
#  $ $*#
# # +  #
#.$ * ##
###  ###
########

########
### $. #
###.  $#
#  $ $+#
# # .  #
#.$ * ##
###  ###
########

########
### $. #
###.  $#
#  $$@.#
# # .  #
#.$ * ##
###  ###
########

########
### $. #
###.  @#
#  $$ *#
# # .  #
#.$ * ##
###  ###
########

########
### $. #
###.   #
#  $$ *#
# # .  #
#*@ * ##
###  ###
########

########
### @* #
###.   #
#  $$ *#
# # .  #
#*  * ##
###  ###
########

########
###  * #
###*   #
#  @$ *#
# # .  #
#*  * ##
###  ###
########

########
###  * #
###*   #
#   @ *#
# # *  #
#*  * ##
###  ###
########

