DDrDulLrrdDuuluulDrdrddlUllluuRRlDlddrddrrUdlluuluuurrDllddrddrruUruuLDDuuLulldRlddrURlluurrDullddrUrrrddlULullddrddrrUUruLdddrUluuruLdddrUluuLuurDDDDrddllluuluuRRurDrDDuullllddrUluuRlddrUrrrddlULullddrddrrUUruuLLdRuuulDDrddddlluuluuuRldddrddrruuuulLulDrrrddddlluuUUrrdLulDurruulDrddlluluRddDlUrrrdddrUdlllUdrruuuuLruulD
Moves: 320
Pushes: 67
States created total: 246,402
Unique visited total: 55,684
Reached duplicates total: 190,093
Created but not reached total: 625

Depth          Created        Unique         Duplicates     Unknown (not reached)
##    ###
#########

#########
###  ####
#   $####
#...$ ###
# $$$.###
# .#@.###
## # $###
##    ###
#########

#########
###  ####
#   $####
#..*@ ###
# $$$.###
# .# .###
## # $###
##    ###
#########

#########
###  ####
#   $####
#..*  ###
# $$@.###
# .#$.###
## # $###
##    ###
#########

#########
###  ####
#   $####
#..*  ###
# $$ .###
# .#@.###
## #$$###
##    ###
#########

#########
###  ####
#   $####
#.*+  ###
# $$ .###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
#   $####
#.+*  ###
# $$ .###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
#   $####
#.**  ###
# @$ .###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
#   $####
#.**  ###
#  @$.###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
#   $####
#.*+  ###
#  $$.###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
# $ $####
#.+.  ###
#  $$.###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
# $ $####
#...$ ###
#  $@.###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
# $ $####
#...$ ###
# $@ .###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
# $ $####
#...$ ###
# $  .###
# .#$.###
## #@$###
##    ###
#########

#########
###  ####
# $ $####
#...$ ###
# $ $.###
# .#@.###
## # $###
##    ###
#########

#########
###  ####
# $ $####
#...$ ###
# $$@.###
# .# .###
## # $###
##    ###
#########

#########
###  ####
# $ $####
#...$ ###
# $$ .###
# .# *###
## # @###
##    ###
#########

#########
###  ####
# $ $####
#..*@ ###
# $$ .###
# .# *###
## #  ###
##    ###
#########

#########
###  ####
# $ $####
#..*  ###
# $$ *###
# .# +###
## #  ###
##    ###
#########

#########
###  ####
# $ $####
#.*+  ###
# $$ *###
# .# .###
## #  ###
##    ###
#########

#########
###  ####
# $ @####
#.*.$ ###
# $$ *###
# .# .###
## #  ###
##    ###
#########

#########
###  ####
# $  ####
#.*.@ ###
# $$$*###
# .# .###
## #  ###
##    ###
#########

#########
###  ####
# $  ####
#.*.  ###
# $$@*###
# .#$.###
## #  ###
##    ###
#########

#########
###  ####
# $  ####
#.*.  ###
# $$ *###
# .#@.###
## #$ ###
##    ###
#########

#########
###  ####
# $  ####
#.+*  ###
# $$ *###
# .# .###
## #$ ###
##    ###
#########

#########
###  ####
# $  ####
#..+$ ###
# $$ *###
# .# .###
## #$ ###
##    ###
#########

#########
###  ####
# $  ####
#...@ ###
# $$$*###
# .# .###
## #$ ###
##    ###
#########

#########
###  ####
# $  ####
#...  ###
# $$$+###
# .# *###
## #$ ###
##    ###
#########

#########
###  ####
# $  ####
#...  ###
# $$$.###
# .# +###
## #$$###
##    ###
#########

#########
###  ####
# $  ####
#.*.  ###
# @$$.###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
# @$ ####
#.*.  ###
#  $$.###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
# $$ ####
#.+.  ###
#  $$.###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
# $$ ####
#...$ ###
#  $@.###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
# $$ ####
#...$ ###
# $@ .###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
# $$ ####
#...$ ###
# $  .###
# .#$.###
## #@$###
##    ###
#########

#########
###  ####
# $$ ####
#...$ ###
# $ $.###
# .#@.###
## # $###
##    ###
#########

#########
###  ####
# $$ ####
#..*@ ###
# $ $.###
# .# .###
## # $###
##    ###
#########

#########
###  ####
# $$ ####
#.*+  ###
# $ $.###
# .# .###
## # $###
##    ###
#########

#########
###  ####
# $$ ####
#.*.  ###
# $ @*###
# .# .###
## # $###
##    ###
#########

#########
###  ####
# $@ ####
#.**  ###
# $  *###
# .# .###
## # $###
##    ###
#########

#########
###  ####
# $  ####
#.*+  ###
# $$ *###
# .# .###
## # $###
##    ###
#########

#########
###  ####
# @$ ####
#.*.  ###
# $$ *###
# .# .###
## # $###
##    ###
#########

#########
###  ####
#  $ ####
#*+.  ###
# $$ *###
# .# .###
## # $###
##    ###
#########

#########
###  ####
#  $ ####
#+..  ###
#$$$ *###
# .# .###
## # $###
##    ###
#########

#########
###  ####
#  $ ####
#.*.  ###
#$@$ *###
# .# .###
## # $###
##    ###
#########

#########
###  ####
# $$ ####
#.+.  ###
#$ $ *###
# .# .###
## # $###
##    ###
#########

#########
###  ####
# $$ ####
#...  ###
#$$@ *###
# .# .###
## # $###
##    ###
#########

#########
###  ####
# $$ ####
#...  ###
#$@  *###
# *# .###
## # $###
##    ###
#########

#########
###  ####
# $@ ####
#..*  ###
#$   *###
# *# .###
## # $###
##    ###
#########

#########
###  ####
# @$ ####
#..*  ###
#$   *###
# *# .###
## # $###
##    ###
#########

#########
###  ####
#  $ ####
#..*  ###
#$   *###
# +# .###
##$# $###
##    ###
#########

#########
###  ####
#  $ ####
#*.*  ###
#@   *###
# .# .###
##$# $###
##    ###
#########

#########
###  ####
#  $ ####
#*.*  ###
#    *###
# .# *###
##$# @###
##    ###
#########

#########
###  ####
#  $ ####
#*.*  ###
#    *###
# *# *###
##@#  ###
##    ###
#########

#########
###  ####
#  $ ####
#**+  ###
#    *###
# *# *###
## #  ###
##    ###
#########

#########
###  ####
#  @ ####
#***  ###
#    *###
# *# *###
## #  ###
##    ###
#########

