LLdlUUluuRDDDrddlUlUUruulDrdDuurrruulDLdlddrrrUULrddlllldRuuulDrdrrruulLrrddllluluuRDrrrddllldlUUdrrrruulllDurruurDDllluRdrruulDldldlddrUrrrUULrddlllUdrrruululllDDrdddrUluuluurrrdrddlLrruuluurDDullllddrUluRRRdLullddrUluRddDrddlUUUluurRllddrddlUruUluRdddlUU
Moves: 256
Pushes: 58
States created total: 61,444
Unique visited total: 17,680
Reached duplicates total: 41,927
Created but not reached total: 1,837

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  ####
########

########
####  ##
#. **.##
#@    ##
#$ ##*##
# $   ##
#   ####
##  ####
########

########
####  ##
#. **.##
#     ##
#$ ##*##
# @   ##
# $ ####
##  ####
########

########
####  ##
#. *+.##
#   $ ##
#$ ##*##
#     ##
# $ ####
##  ####
########

########
####  ##
#.$+..##
#   $ ##
#$ ##*##
#     ##
# $ ####
##  ####
########

########
####  ##
#.$...##
#   $$##
#$ ##+##
#     ##
# $ ####
##  ####
########

########
####  ##
#.$..*##
#   $@##
#$ ##.##
#     ##
# $ ####
##  ####
########

########
####  ##
#.$..*##
#  $@ ##
#$ ##.##
#     ##
# $ ####
##  ####
########

########
####  ##
#.$..*##
#  $  ##
#$ ##.##
#     ##
# @$####
##  ####
########

########
####  ##
#.$..*##
#  $  ##
#@ ##.##
#$    ##
#  $####
##  ####
########

########
####  ##
#.$..*##
# $@  ##
#  ##.##
#$    ##
#  $####
##  ####
########

########
####  ##
#.@*.*##
# $   ##
#  ##.##
#$    ##
#  $####
##  ####
########

########
####  ##
#. *.*##
# @   ##
# $##.##
#$    ##
#  $####
##  ####
########

########
####  ##
#. *.*##
#     ##
#$$##.##
#@    ##
#  $####
##  ####
########

########
####  ##
#. *.*##
#$    ##
#@$##.##
#     ##
#  $####
##  ####
########

########
####  ##
#. *.*##
#$    ##
# @##.##
# $   ##
#  $####
##  ####
########

########
####  ##
#. *.+##
#$   $##
#  ##.##
# $   ##
#  $####
##  ####
########

########
####  ##
#. *..##
#$   @##
#  ##*##
# $   ##
#  $####
##  ####
########

########
####  ##
#. +*.##
#$    ##
#  ##*##
# $   ##
#  $####
##  ####
########

########
####  ##
#. .+.##
#$  $ ##
#  ##*##
# $   ##
#  $####
##  ####
########

########
####  ##
#. ...##
#$  $ ##
# $##*##
# @   ##
#  $####
##  ####
########

########
####  ##
#. ...##
#$  $$##
# $##+##
#     ##
#  $####
##  ####
########

########
####  ##
#. ..*##
#$  $@##
# $##.##
#     ##
#  $####
##  ####
########

########
####  ##
#. ..*##
#$ $@ ##
# $##.##
#     ##
#  $####
##  ####
########

########
####  ##
#. ..*##
#$$$  ##
# @##.##
#     ##
#  $####
##  ####
########

########
####  ##
#. ..*##
#@$$  ##
#$ ##.##
#     ##
#  $####
##  ####
########

########
####  ##
#. ..*##
# $$  ##
#@ ##.##
#$    ##
#  $####
##  ####
########

########
####  ##
#. ..*##
# $$  ##
#  ##.##
#$ $  ##
#  @####
##  ####
########

########
####  ##
#. ..*##
# $$  ##
#  ##.##
#$$@  ##
#   ####
##  ####
########

########
####  ##
#. ..+##
# $$ $##
#  ##.##
#$$   ##
#   ####
##  ####
########

########
####  ##
#. ...##
# $$ @##
#  ##*##
#$$   ##
#   ####
##  ####
########

########
####  ##
#.$...##
# @$  ##
#  ##*##
#$$   ##
#   ####
##  ####
########

########
####  ##
#.@*..##
#  $  ##
#  ##*##
#$$   ##
#   ####
##  ####
########

########
####  ##
#. +*.##
#  $  ##
#  ##*##
#$$   ##
#   ####
##  ####
########

########
####  ##
#. .+*##
#  $  ##
#  ##*##
#$$   ##
#   ####
##  ####
########

########
####  ##
#. ..*##
# $@  ##
#  ##*##
#$$   ##
#   ####
##  ####
########

########
####  ##
#.$..*##
# @   ##
#  ##*##
#$$   ##
#   ####
##  ####
########

########
####  ##
#.@*.*##
#     ##
#  ##*##
#$$   ##
#   ####
##  ####
########

########
####  ##
#. *.*##
#     ##
#  ##*##
#$@   ##
# $ ####
##  ####
########

########
####  ##
#. *.*##
#     ##
#  ##*##
#$$   ##
# @ ####
##  ####
########

########
####  ##
#. *.*##
#     ##
# $##*##
#$@   ##
#   ####
##  ####
########

########
####  ##
#. *.*##
# $   ##
# @##*##
#$    ##
#   ####
##  ####
########

########
####  ##
#. +**##
# $   ##
#  ##*##
#$    ##
#   ####
##  ####
########

########
####  ##
#. .**##
# $   ##
#$ ##*##
#@    ##
#   ####
##  ####
########

########
####  ##
#.$.**##
# @   ##
#$ ##*##
#     ##
#   ####
##  ####
########

########
####  ##
#.@***##
#     ##
#$ ##*##
#     ##
#   ####
##  ####
########

########
####  ##
#. ***##
#$    ##
#@ ##*##
#     ##
#   ####
##  ####
########

########
####  ##
#* ***##
#@    ##
#  ##*##
#     ##
#   ####
##  ####
########

