ddldRRDrruLLUllddRluurrdLuuurDldddlUrrrdLuluurDldlluRdrUdRdrruLLullddRRlddrUUlluurDDuuruulDrdLddrUrrdLLuluurDldlluRdrUdRdrruLLullddRRlUrdddlUUrurrdLulDuuLrddlluRRuuulDDrddlluluRddrruLruulDrddlddrUUUUlDDrrruLLuluurDD
Moves: 215
Pushes: 59
States created total: 3,696
Unique visited total: 1,072
Reached duplicates total: 2,573
Created but not reached total: 51

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  @ ###
# ..*  #
## $   #
###.$###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# ..+$ #
## $   #
###.$###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# ..*@ #
## $   #
###.$###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# .*+  #
## $   #
###.$###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# .*.  #
## @$  #
###.$###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# .*.  #
##  @$ #
###.$###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# .*.  #
##  $$ #
###.@###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# .**  #
##  @$ #
###. ###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# .+*  #
## $ $ #
###. ###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# ..*  #
## @ $ #
###* ###
###  ###
########

########
########
###  ###
###@ ###
#  $ ###
# ..*  #
##   $ #
###* ###
###  ###
########

########
########
###  ###
###  ###
# $@ ###
# ..*  #
##   $ #
###* ###
###  ###
########

########
########
###  ###
###  ###
# $ $###
# ..+  #
##   $ #
###* ###
###  ###
########

########
########
###  ###
###  ###
# $ $###
# ...  #
##  $@ #
###* ###
###  ###
########

########
########
###  ###
###  ###
# $ $###
# ...  #
## $@  #
###* ###
###  ###
########

########
########
###  ###
###  ###
# $ @###
# ..*  #
## $   #
###* ###
###  ###
########

########
########
###  ###
###  ###
# @$ ###
# ..*  #
## $   #
###* ###
###  ###
########

########
########
###  ###
###$ ###
#  @ ###
# ..*  #
## $   #
###* ###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# ..+$ #
## $   #
###* ###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# ..*@ #
## $   #
###* ###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# .*+  #
## $   #
###* ###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# .*.  #
## @$  #
###* ###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# .*.  #
##  @$ #
###* ###
###  ###
########

########
########
###  ###
###$ ###
#  $ ###
# .+.  #
##   $ #
###* ###
###  ###
########

########
########
###  ###
###$ ###
#  $ ###
# ...  #
## $ $ #
###+ ###
###  ###
########

########
########
###  ###
###$ ###
#  $ ###
# .*.  #
## @ $ #
###. ###
###  ###
########

########
########
###  ###
###$ ###
#  $ ###
# .*.  #
##  $@ #
###. ###
###  ###
########

########
########
###  ###
###$ ###
#  $ ###
# .*.  #
##  @  #
###.$###
###  ###
########

########
########
###  ###
###$ ###
# $@ ###
# .*.  #
##     #
###.$###
###  ###
########

########
########
###  ###
###$ ###
# $  ###
# .+*  #
##     #
###.$###
###  ###
########

########
########
###  ###
###$ ###
# $  ###
# ..+$ #
##     #
###.$###
###  ###
########

########
########
###  ###
###@ ###
# $$ ###
# ...$ #
##     #
###.$###
###  ###
########

########
########
###  ###
###  ###
# $@ ###
# .*.$ #
##     #
###.$###
###  ###
########

########
########
###  ###
###  ###
# @$ ###
# .*.$ #
##     #
###.$###
###  ###
########

########
########
###  ###
###  ###
#  $ ###
# *+.$ #
##     #
###.$###
###  ###
########

########
########
###  ###
###  ###
#  @ ###
# **.$ #
##     #
###.$###
###  ###
########

########
########
###  ###
###  ###
#    ###
# **.$ #
##  $  #
###.@###
###  ###
########

########
########
###  ###
###  ###
#    ###
# ***$ #
##  @  #
###. ###
###  ###
########

########
########
###  ###
###  ###
#   $###
# **+$ #
##     #
###. ###
###  ###
########

########
########
###  ###
### $###
#   @###
# **.$ #
##     #
###. ###
###  ###
########

########
########
###  ###
### $###
#    ###
# *+.$ #
## $   #
###. ###
###  ###
########

########
########
###  ###
### $###
#    ###
# *..$ #
## @   #
###* ###
###  ###
########

########
########
###  ###
### $###
#    ###
# *.*@ #
##     #
###* ###
###  ###
########

########
########
###  ###
### $###
#    ###
# **+  #
##     #
###* ###
###  ###
########

########
########
###  ###
### @###
#   $###
# **.  #
##     #
###* ###
###  ###
########

########
########
###  ###
###  ###
#   @###
# ***  #
##     #
###* ###
###  ###
########

