ddRRdrrULLLuurrDuluurDDllluRdrruulDrdLullddrdrdrruLUUlullddrdRluluurrdrrDullullddrdrdrUUruLddlluluurrurDDDuulllddrUddrdrrUdlluluuluRdddrdrruLuuLLddRdrUllulldRRuuulDrrruLdlddRdrruLUUrDulllddRdrUUruLdddrUluuLuLrdrddlluUruurDDDullddrdrruLuurDldL
Moves: 242
Pushes: 54
States created total: 42,757
Unique visited total: 11,865
Reached duplicates total: 30,094
Created but not reached total: 798

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  ##
##.* $##
##     #
# . #$$#
#  .$@.#
####   #
########

########
####  ##
##.* $##
##     #
# . #$$#
#  *@ .#
####   #
########

########
####  ##
##.* $##
##     #
# . #$$#
# $+  .#
####   #
########

########
####  ##
##.* $##
##     #
# . #@$#
# $. $.#
####   #
########

########
####  ##
##.* @##
##   $ #
# . # $#
# $. $.#
####   #
########

########
####  ##
##.*  ##
##   @ #
# . #$$#
# $. $.#
####   #
########

########
####  ##
##.+$ ##
##     #
# . #$$#
# $. $.#
####   #
########

########
####  ##
##..@ ##
##  $  #
# . #$$#
# $. $.#
####   #
########

########
####  ##
##..  ##
## $@  #
# . #$$#
# $. $.#
####   #
########

########
####  ##
##..  ##
## $   #
# . #$$#
# $.$@.#
####   #
########

########
####  ##
##..  ##
## $ $ #
# . #@$#
# $.$ .#
####   #
########

########
####  ##
##.. $##
## $ @ #
# . # $#
# $.$ .#
####   #
########

########
####  ##
##.. $##
## $   #
# . # $#
# $.@$.#
####   #
########

########
####  ##
##.. $##
## $   #
# . # @#
# $. $*#
####   #
########

########
####  ##
##.. $##
## $   #
# . #$ #
# $. @*#
####   #
########

########
####  ##
##.. $##
## $ $ #
# . #@ #
# $.  *#
####   #
########

########
####  ##
##.. $##
## $$@ #
# . #  #
# $.  *#
####   #
########

########
####  ##
##.. @##
## $$$ #
# . #  #
# $.  *#
####   #
########

########
####  ##
##..  ##
## $$@ #
# . #$ #
# $.  *#
####   #
########

########
####  ##
##..  ##
## $$  #
# . #@ #
# $. $*#
####   #
########

########
####  ##
##.*  ##
## @$  #
# . #  #
# $. $*#
####   #
########

########
####  ##
##.*  ##
##  $  #
# . # $#
# $. $+#
####   #
########

########
####  ##
##.+$ ##
##  $  #
# . # $#
# $. $.#
####   #
########

########
####  ##
##..$ ##
##  $  #
# . # $#
# $.$@.#
####   #
########

########
####  ##
##..$ ##
## $@  #
# . # $#
# $.$ .#
####   #
########

########
####  ##
##..$ ##
##$@   #
# . # $#
# $.$ .#
####   #
########

########
####  ##
##..$ ##
##$    #
# . # $#
# $.@$.#
####   #
########

########
####  ##
##..$ ##
##$    #
# . #$$#
# $. @.#
####   #
########

########
####  ##
##..$ ##
##$    #
# . #$$#
# @*  .#
####   #
########

########
####  ##
##..$ ##
##$    #
# . #$$#
#  +$ .#
####   #
########

########
####  ##
##..$ ##
##@    #
# * #$$#
#  .$ .#
####   #
########

########
####  ##
##.*@ ##
##     #
# * #$$#
#  .$ .#
####   #
########

########
####  ##
##.*  ##
##     #
# * #$$#
#  .@$.#
####   #
########

########
####  ##
##.*  ##
##     #
# * #$$#
#  .$@.#
####   #
########

########
####  ##
##.*  ##
##   $ #
# * #@$#
#  .$ .#
####   #
########

########
####  ##
##.* $##
##   @ #
# * # $#
#  .$ .#
####   #
########

########
####  ##
##.* $##
##     #
# * # @#
#  .$ *#
####   #
########

########
####  ##
##.* $##
##     #
# * #  #
#  .@$*#
####   #
########

########
####  ##
##.* $##
##     #
# * #$ #
#  . @*#
####   #
########

########
####  ##
##.* $##
##   $ #
# * #@ #
#  .  *#
####   #
########

########
####  ##
##.* $##
##  $@ #
# * #  #
#  .  *#
####   #
########

########
####  ##
##.* $##
##  $  #
# * # $#
#  .  +#
####   #
########

########
####  ##
##.* $##
## $@  #
# * # $#
#  .  .#
####   #
########

########
####  ##
##*+ $##
## $   #
# * # $#
#  .  .#
####   #
########

########
####  ##
##** $##
## @   #
# * # $#
#  .  .#
####   #
########

########
####  ##
##** @##
##   $ #
# * # $#
#  .  .#
####   #
########

########
####  ##
##**  ##
##   @ #
# * #$$#
#  .  .#
####   #
########

########
####  ##
##**  ##
##     #
# * #@$#
#  . $.#
####   #
########

########
####  ##
##**  ##
##     #
# * # $#
#  .$@.#
####   #
########

########
####  ##
##**  ##
##     #
# * # @#
#  .$ *#
####   #
########

########
####  ##
##**  ##
##     #
# * #  #
#  *@ *#
####   #
########

