DDRRuUddlluuRuRDrrddLLddllUUddrruurUdlddlluuRURDuuulDrddrruLruuLDlluRdrrddlllUdrrruullDurrddlUlldlddrrrUULuuulDlDurrddrruuuLrddLruulDllldDRRlluuruRdllddrrULuurDrruLrdddLUruLddddllURdrU
Moves: 184
Pushes: 47
States created total: 248,960
Unique visited total: 54,684
Reached duplicates total: 193,834
Created but not reached total: 442

Depth          Created        Unique         Duplicates     Unknown (not reached)
#    ##
#######

#######
## .$ #
# $.  #
#*@*$ #
# ... #
#.$$$##
#    ##
#######

#######
## .$ #
# $.  #
#* +$ #
# .*. #
#.$$$##
#    ##
#######

#######
## .$ #
# $.$ #
#* .@ #
# .*. #
#.$$$##
#    ##
#######

#######
## .$ #
# $.$ #
#* .  #
# .** #
#.$$@##
#    ##
#######

#######
## .$ #
# $.$ #
#* .$ #
# .*+ #
#.$$ ##
#    ##
#######

#######
## .$ #
# $.$ #
#* .$ #
# *+. #
#.$$ ##
#    ##
#######

#######
## .$ #
# @.$ #
#*$.$ #
# *.. #
#.$$ ##
#    ##
#######

#######
## .$ #
#  .$ #
#+$.$ #
#$*.. #
#.$$ ##
#    ##
#######

#######
## *@ #
#  .$ #
#.$.$ #
#$*.. #
#.$$ ##
#    ##
#######

#######
## *  #
#  .$ #
#.$*@ #
#$*.. #
#.$$ ##
#    ##
#######

#######
## *  #
#  .@ #
#.$*$ #
#$*.. #
#.$$ ##
#    ##
#######

#######
## *  #
#  .  #
#.$*$ #
#@*.. #
#*$$ ##
#    ##
#######

#######
## *  #
#  .  #
#.$*$ #
# +*. #
#*$$ ##
#    ##
#######

#######
## *  #
#  .  #
#.$*$ #
# .+* #
#*$$ ##
#    ##
#######

#######
## +$ #
#  .  #
#.$*$ #
# ..* #
#*$$ ##
#    ##
#######

#######
## .$ #
#  *  #
#.$+$ #
# ..* #
#*$$ ##
#    ##
#######

#######
## .$ #
#  *  #
#*@.$ #
# ..* #
#*$$ ##
#    ##
#######

#######
## .$ #
#  +  #
#* *$ #
# ..* #
#*$$ ##
#    ##
#######

#######
## *@ #
#  .  #
#* *$ #
# ..* #
#*$$ ##
#    ##
#######

#######
## *  #
#  .  #
#* *$ #
# .*+ #
#*$$ ##
#    ##
#######

#######
## *  #
#  .$ #
#* *@ #
# .*. #
#*$$ ##
#    ##
#######

#######
## *  #
#  *@ #
#* *  #
# .*. #
#*$$ ##
#    ##
#######

#######
## *  #
#  *  #
#* *  #
# **. #
#*@$ ##
#    ##
#######

#######
## *  #
#  *  #
#* *  #
# **. #
#* @$##
#    ##
#######

#######
## *  #
#  *  #
#* *  #
# *** #
#*  @##
#    ##
#######

