llDDrdLrrruLdlluuurrDDrdLuuullddRluurrdDrddlddllUUUdlldRuruUrrrddlddllUdrruuruullllDurrrrddlddlluUUluRddddrruuruulDLLrruuullDurrdddlldddrruUruuluulldDuurrddrdLuuullddRlDuuurrdDrddlUUlldRurrddlddlluUdlluRdrdrruuruullllDRurrrddlddlluUUluRddddrruuruulDDDuuLLuuurrDDDllddlluRdrUUrruuulldDRllDurrdrUllldRddlluRdrUluurrrUddDuulllddrURurDllluRR
Moves: 337
Pushes: 64
States created total: 19,720
Unique visited total: 5,838
Reached duplicates total: 13,445
Created but not reached total: 437

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

#########
###  .###
###$# ###
##   . ##
## $$$ ##
# $@#. ##
#   #.###
###  .###
#########

#########
###  .###
###$# ###
## $ . ##
## @$$ ##
# $ #. ##
#   #.###
###  .###
#########

#########
###  .###
###$# ###
## @$. ##
##  $$ ##
# $ #. ##
#   #.###
###  .###
#########

#########
###  .###
###$# ###
##  $. ##
##  $@ ##
# $ #* ##
#   #.###
###  .###
#########

#########
###  .###
###$# ###
##  $. ##
## $@  ##
# $ #* ##
#   #.###
###  .###
#########

#########
###  .###
###$# ###
##  $. ##
##$@   ##
# $ #* ##
#   #.###
###  .###
#########

#########
###  .###
###@# ###
## $$. ##
##$    ##
# $ #* ##
#   #.###
###  .###
#########

#########
###  .###
### # ###
## $$. ##
##$  $ ##
# $ #+ ##
#   #.###
###  .###
#########

#########
###  .###
### # ###
## @$. ##
##$$ $ ##
# $ #. ##
#   #.###
###  .###
#########

#########
###  .###
### # ###
##  $. ##
##$$$@ ##
# $ #. ##
#   #.###
###  .###
#########

#########
###  .###
### # ###
##  @* ##
##$$$  ##
# $ #. ##
#   #.###
###  .###
#########

#########
###  .###
### # ###
##   * ##
##$@$  ##
# $$#. ##
#   #.###
###  .###
#########

#########
###  .###
### # ###
##   + ##
##$ $$ ##
# $$#. ##
#   #.###
###  .###
#########

#########
###  .###
### # ###
##   * ##
##$ $@ ##
# $$#. ##
#   #.###
###  .###
#########

#########
###  .###
### #$###
##   + ##
##$ $  ##
# $$#. ##
#   #.###
###  .###
#########

#########
###  .###
### #$###
##   . ##
##$ @$ ##
# $$#. ##
#   #.###
###  .###
#########

#########
###  .###
### #$###
##   . ##
##$$ $ ##
# $@#. ##
#   #.###
###  .###
#########

#########
###  .###
### #$###
##   . ##
##$$ $ ##
# @$#. ##
#   #.###
###  .###
#########

#########
###  .###
### #$###
##   . ##
##@$ $ ##
# $$#. ##
#   #.###
###  .###
#########

#########
###  .###
### #$###
##   . ##
## @$$ ##
# $$#. ##
#   #.###
###  .###
#########

#########
###  .###
### #$###
##   . ##
## $$$ ##
# $@#. ##
#   #.###
###  .###
#########

#########
###  .###
### #$###
## $ . ##
## @$$ ##
# $ #. ##
#   #.###
###  .###
#########

#########
###  .###
### #$###
## @$. ##
##  $$ ##
# $ #. ##
#   #.###
###  .###
#########

#########
###  .###
### #$###
##  $. ##
##  $@ ##
# $ #* ##
#   #.###
###  .###
#########

#########
###  .###
### #$###
##  $. ##
##  $  ##
# $ #+ ##
#   #*###
###  .###
#########

#########
###  .###
### #$###
##  $. ##
##  $  ##
# $ #. ##
#   #+###
###  *###
#########

#########
###  .###
### #$###
##  $. ##
## $@  ##
# $ #. ##
#   #.###
###  *###
#########

#########
###  .###
### #$###
##  $. ##
##$@   ##
# $ #. ##
#   #.###
###  *###
#########

#########
###  .###
### #@###
##  $* ##
##$    ##
# $ #. ##
#   #.###
###  *###
#########

#########
###  .###
### # ###
##  $+ ##
##$  $ ##
# $ #. ##
#   #.###
###  *###
#########

#########
###  .###
### # ###
##  $. ##
##$  @ ##
# $ #* ##
#   #.###
###  *###
#########

#########
###  .###
### # ###
##  $. ##
##$    ##
# @$#* ##
#   #.###
###  *###
#########

#########
###  .###
### # ###
##  $. ##
##$$   ##
#  @#* ##
#   #.###
###  *###
#########

#########
###  .###
### # ###
## $$. ##
##$@   ##
#   #* ##
#   #.###
###  *###
#########

#########
###  .###
### # ###
## @$. ##
##$$   ##
#   #* ##
#   #.###
###  *###
#########

#########
###  .###
### # ###
##  @* ##
##$$   ##
#   #* ##
#   #.###
###  *###
#########

#########
###  .###
### # ###
##   * ##
##@$   ##
# $ #* ##
#   #.###
###  *###
#########

#########
###  .###
### #$###
##   + ##
## $   ##
# $ #* ##
#   #.###
###  *###
#########

#########
###  .###
### #$###
##   . ##
## @$  ##
# $ #* ##
#   #.###
###  *###
#########

#########
###  .###
### #$###
##   . ##
##  $  ##
# @$#* ##
#   #.###
###  *###
#########

#########
###  .###
### #$###
##   . ##
## $$  ##
#  @#* ##
#   #.###
###  *###
#########

#########
###  *###
### #@###
##   . ##
## $$  ##
#   #* ##
#   #.###
###  *###
#########

#########
###  *###
### # ###
##   . ##
## $$  ##
#   #+ ##
#   #*###
###  *###
#########

#########
###  *###
### # ###
## $ . ##
## @$  ##
#   #. ##
#   #*###
###  *###
#########

#########
###  *###
### # ###
## $ . ##
##  @$ ##
#   #. ##
#   #*###
###  *###
#########

#########
###  *###
### # ###
## $ . ##
##   @ ##
#   #* ##
#   #*###
###  *###
#########

#########
###  *###
### # ###
## @$. ##
##     ##
#   #* ##
#   #*###
###  *###
#########

#########
###  *###
### # ###
##  @* ##
##     ##
#   #* ##
#   #*###
###  *###
#########

