dRRURULddlluRUrrdLurrrdLLuluUrDldRllDuruuluurDDrddllUUrrdddrruLLuulldddRRlddrUUllldRurrddlUluuuurrdDDLdlUUdrrurrdLLLdlluRuRRllddrUruuullDDDrddrUUllldRuuuuruulDDDDDrrULUUrDlddrddlUUUUddlldRuruulDrdrddlUUdlluRuurrDDLrrruLdllddrUllluR
Moves: 231
Pushes: 70
States created total: 321,939
Unique visited total: 73,707
Reached duplicates total: 247,677
Created but not reached total: 555

Depth          Created        Unique         Duplicates     Unknown (not reached)
## . ###
##$ @###
## .*  #
# $*.  #
#   $###
###  ###
########

########
##  ####
## *####
## . ###
##$  ###
## .+$ #
# $*.  #
#   $###
###  ###
########

########
##  ####
## *####
## . ###
##$  ###
## ..$ #
# @*.  #
# $ $###
###  ###
########

########
##  ####
## +####
## * ###
##$  ###
## ..$ #
#  *.  #
# $ $###
###  ###
########

########
##  ####
## .####
## + ###
##$$ ###
## ..$ #
#  *.  #
# $ $###
###  ###
########

########
##  ####
## .####
##$. ###
##@$ ###
## ..$ #
#  *.  #
# $ $###
###  ###
########

########
##  ####
##$.####
##@. ###
## $ ###
## ..$ #
#  *.  #
# $ $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## .*@ #
#  *.  #
# $ $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## *+  #
#  *.  #
# $ $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## *.  #
#  +*  #
# $ $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## *.  #
#  .+$ #
# $ $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## *.  #
#  .*$ #
# $ @###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## **  #
#  .+$ #
# $  ###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## **  #
#  ..$ #
# @$ ###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## **  #
#  *.$ #
#  @ ###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## *+  #
#  **$ #
#    ###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## *.  #
#  *+$ #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## *.  #
# $+.$ #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
##$*.  #
# @..$ #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
##$$ ###
##@*.  #
#  ..$ #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
##$$ ###
## *.  #
#  .*@ #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
##$$ ###
## *.  #
#  *+  #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
##$$ ###
## *.  #
# $+.  #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
##$$ ###
## *.  #
# @*.  #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
##$$ ###
## +*  #
#  *.  #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
##$$ ###
## .+$ #
#  *.  #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
##$$ ###
## *.$ #
#  +.  #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
##@$ ###
##$*.$ #
#  ..  #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
##@*.$ #
# $..  #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## *.$ #
# @..  #
# $ $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## *.$ #
#  .*  #
# $ @###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## **$ #
#  .+  #
# $  ###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## **$ #
#  ..  #
# @$ ###
###  ###
########

########
##  ####
##@.####
##$. ###
## $ ###
## **$ #
#  ..  #
#  $ ###
###  ###
########

########
##  ####
## .####
##@. ###
##$$ ###
## **$ #
#  ..  #
#  $ ###
###  ###
########

########
##  ####
## .####
## . ###
##@$ ###
##$**$ #
#  ..  #
#  $ ###
###  ###
########

########
##  ####
## .####
## . ###
## $ ###
##@**$ #
# $..  #
#  $ ###
###  ###
########

########
##  ####
## .####
## . ###
## $ ###
## **$ #
# @..  #
# $$ ###
###  ###
########

########
##  ####
## .####
## . ###
## $$###
## *+$ #
#  ..  #
# $$ ###
###  ###
########

########
##  ####
## .####
## . ###
## $$###
##$+.$ #
#  ..  #
# $$ ###
###  ###
########

########
##  ####
## .####
## * ###
## @$###
##$..$ #
#  ..  #
# $$ ###
###  ###
########

########
##  ####
## *####
## + ###
##  $###
##$..$ #
#  ..  #
# $$ ###
###  ###
########

########
##  ####
## *####
## . ###
##  @###
##$.*$ #
#  ..  #
# $$ ###
###  ###
########

########
##  ####
## *####
## . ###
##   ###
##$.*$ #
#  *.  #
# $@ ###
###  ###
########

########
##  ####
## *####
## . ###
##   ###
##$**$ #
#  +.  #
# $  ###
###  ###
########

########
##  ####
## *####
## . ###
## $ ###
##$+*$ #
#  ..  #
# $  ###
###  ###
########

########
##  ####
## *####
## * ###
## @ ###
##$.*$ #
#  ..  #
# $  ###
###  ###
########

########
##  ####
## *####
## * ###
##   ###
##$.*$ #
#  ..  #
# @$ ###
###  ###
########

########
##  ####
## *####
## * ###
##   ###
##@.*$ #
# $..  #
#  $ ###
###  ###
########

########
##  ####
## *####
## * ###
##   ###
## .*$ #
# $*.  #
#  @ ###
###  ###
########

########
##  ####
## *####
## * ###
##   ###
## **$ #
# $+.  #
#    ###
###  ###
########

########
##  ####
## *####
## * ###
##   ###
## **$ #
# @*.  #
#    ###
###  ###
########

########
##  ####
## *####
## * ###
##   ###
## *+$ #
#  **  #
#    ###
###  ###
########

########
##  ####
## *####
## * ###
##   ###
## *.$ #
#  *+  #
#   $###
###  ###
########

########
##  ####
## *####
## * ###
##   ###
## *.$ #
# $+.  #
#   $###
###  ###
########

########
##  ####
## *####
## * ###
##   ###
## **@ #
# $..  #
#   $###
###  ###
########

########
##  ####
## *####
## * ###
##   ###
## **  #
# $.*  #
#   @###
###  ###
########

########
##  ####
## *####
## * ###
##   ###
## **  #
# @**  #
#    ###
###  ###
########

