LLulDDDDDuuRUdlddRUrDulluurDuluurDDurrdLullddddrruUUruLddddlluuuRldddrddlUUrruuUlldRDDlUdddrrUdlluuuruuluurDDDurruLdldDrUUlluurDDrruLdddlldddrruUUUUllDDrrdddlluRdrUUUlDuluurDuluurDldddDuuuurDrruLdlldddrruUddlluuurRdddddllUUUdddrUruuuulluurDrdddddlluuUUU
Moves: 253
Pushes: 64
States created total: 994,373
Unique visited total: 194,321
Reached duplicates total: 793,294
Created but not reached total: 6,758

Depth          Created        Unique         Duplicates     Unknown (not reached)
######

######
#. ###
# @  #
# *$.#
# .$##
# * ##
# . *#
#$ $ #
#   ##
######

######
#. ###
#    #
# +$.#
# *$##
# * ##
# . *#
#$ $ #
#   ##
######

######
#. ###
#    #
# *@.#
# *$##
# * ##
# . *#
#$ $ #
#   ##
######

######
#. ###
#    #
# *$.#
# *@##
# * ##
# . *#
#$ $ #
#   ##
######

######
#. ###
#  $ #
# *@.#
# * ##
# * ##
# . *#
#$ $ #
#   ##
######

######
#. ###
# $@ #
# * .#
# * ##
# * ##
# . *#
#$ $ #
#   ##
######

######
#. ###
# $  #
# +$.#
# * ##
# * ##
# . *#
#$ $ #
#   ##
######

######
#. ###
# $  #
# .$.#
# * ##
# * ##
#$. *#
#@ $ #
#   ##
######

######
#. ###
# $  #
# .$.#
# * ##
#$* ##
#@. *#
#  $ #
#   ##
######

######
#. ###
# $$ #
# .@.#
# * ##
#$* ##
# . *#
#  $ #
#   ##
######

######
#. ###
# $$ #
# . .#
# +$##
#$* ##
# . *#
#  $ #
#   ##
######

######
#. ###
# $$ #
# . .#
# .$##
#$+ ##
# * *#
#  $ #
#   ##
######

######
#. ###
# $$ #
# . .#
# .$##
#$. ##
# + *#
# $$ #
#   ##
######

######
#. ###
# $$ #
# . .#
#$.$##
#@. ##
# . *#
# $$ #
#   ##
######

######
#. ###
# $$ #
# . .#
#$.$##
# . ##
# .$*#
# $@ #
#   ##
######

######
#. ###
# @$ #
# * .#
#$.$##
# . ##
# .$*#
# $  #
#   ##
######

######
#. ###
#  $ #
# + .#
#$*$##
# . ##
# .$*#
# $  #
#   ##
######

######
#. ###
#  $ #
# . .#
#$+$##
# * ##
# .$*#
# $  #
#   ##
######

######
#. ###
# $@ #
# . .#
#$.$##
# * ##
# .$*#
# $  #
#   ##
######

######
#. ###
# $  #
# . .#
#$.$##
# + ##
# *$*#
# $  #
#   ##
######

######
#. ###
# $  #
# .$.#
#$.@##
# . ##
# *$*#
# $  #
#   ##
######

######
#. ###
# $$ #
# .@.#
#$. ##
# . ##
# *$*#
# $  #
#   ##
######

######
#. ###
# @$ #
# * .#
#$. ##
# . ##
# *$*#
# $  #
#   ##
######

######
#. ###
#  $ #
# + .#
#$* ##
# . ##
# *$*#
# $  #
#   ##
######

######
#. ###
# $@ #
# . .#
#$* ##
# . ##
# *$*#
# $  #
#   ##
######

######
#. ###
# $  #
# . .#
#$* ##
# .$##
# *@*#
# $  #
#   ##
######

######
#. ###
# $  #
# . .#
#$*$##
# .@##
# * *#
# $  #
#   ##
######

######
#. ###
# $  #
# .$.#
#$*@##
# . ##
# * *#
# $  #
#   ##
######

######
#. ###
# $$ #
# .@.#
#$* ##
# . ##
# * *#
# $  #
#   ##
######

######
#. ###
# $$ #
# . .#
#@* ##
#$. ##
# * *#
# $  #
#   ##
######

######
#. ###
# $$ #
# . .#
# * ##
#@. ##
#$* *#
# $  #
#   ##
######

######
#. ###
# $$ #
# . .#
# * ##
# . ##
#$* *#
# @$ #
#   ##
######

######
#. ###
# $$ #
# . .#
# * ##
# . ##
#$*$*#
#  @ #
#   ##
######

######
#. ###
# $$ #
# . .#
# * ##
# .$##
#$*@*#
#    #
#   ##
######

######
#. ###
# $$ #
# . .#
# *$##
# .@##
#$* *#
#    #
#   ##
######

######
#. ###
# $$ #
# . .#
# *$##
# . ##
#$+ *#
# $  #
#   ##
######

######
#. ###
# $$ #
# . .#
# +$##
# * ##
#$. *#
# $  #
#   ##
######

######
#. ###
# @$ #
# * .#
# .$##
# * ##
#$. *#
# $  #
#   ##
######

######
#. ###
#  $ #
# * .#
# .$##
# * ##
#@. *#
#$$  #
#   ##
######

######
#. ###
#  $ #
# + .#
# *$##
# * ##
# . *#
#$$  #
#   ##
######

######
#. ###
# $@ #
# . .#
# *$##
# * ##
# . *#
#$$  #
#   ##
######

######
#. ###
# $  #
# .$.#
# *@##
# * ##
# . *#
#$$  #
#   ##
######

######
#. ###
# $  #
# .@*#
# * ##
# * ##
# . *#
#$$  #
#   ##
######

######
#. ###
# $  #
# . *#
# * ##
# * ##
#$. *#
#@$  #
#   ##
######

######
#. ###
# $  #
# . *#
# * ##
#$* ##
#@. *#
# $  #
#   ##
######

######
#. ###
# $  #
# . *#
#$* ##
#@* ##
# . *#
# $  #
#   ##
######

######
#. ###
# $  #
# . *#
#$* ##
# * ##
# * *#
# @  #
#   ##
######

######
#. ###
# @  #
# * *#
#$* ##
# * ##
# * *#
#    #
#   ##
######

######
#. ###
#    #
#$* *#
#@* ##
# * ##
# * *#
#    #
#   ##
######

######
#. ###
#$   #
#@* *#
# * ##
# * ##
# * *#
#    #
#   ##
######

######
#* ###
#@   #
# * *#
# * ##
# * ##
# * *#
#    #
#   ##
######

