uLDLdllURURUUddldlUrruulDDlddrrUUdrruLLdddrUluurrdLdllluuRRluulDDrrDrddlUlUUddrruLulluurrDDuuluurDDllddrUUddrDrddlUlUUddrruLulluurrDDDrddlUllUUrrDullddrRuulDuruullDurrdddrruLLdddrUluuuulldRurDDDlUrrrdLulldlUrrrdLrddlUruulllddRRdrUllluurrDullddrRuuuulDuruulDDlDDD
Moves: 262
Pushes: 71
States created total: 118,138
Unique visited total: 25,767
Reached duplicates total: 92,156
Created but not reached total: 215

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   ###
#$. ###
# .$$ #
# *@. #
#.  *##
###  ##
#######

#######
##  ###
## $###
#   ###
#$.$###
# .@$ #
# * . #
#.  *##
###  ##
#######

#######
##  ###
## $###
#   ###
#$.$###
# .$@ #
# * . #
#.  *##
###  ##
#######

#######
##  ###
## $###
#   ###
#$.$###
# *@  #
# * . #
#.  *##
###  ##
#######

#######
##  ###
## $###
#   ###
#$.$###
# *   #
# * * #
#.  +##
###  ##
#######

#######
##  ###
## $###
#   ###
#$.$###
# *   #
# *$+ #
#.  .##
###  ##
#######

#######
##  ###
## $###
#   ###
#$.$###
# +$  #
# *$. #
#.  .##
###  ##
#######

#######
##  ###
## $###
#   ###
#$.$###
# .@$ #
# *$. #
#.  .##
###  ##
#######

#######
##  ###
## $###
#   ###
#@.$###
#$. $ #
# *$. #
#.  .##
###  ##
#######

#######
##  ###
## $###
#   ###
# .$###
#@. $ #
#$*$. #
#.  .##
###  ##
#######

#######
##  ###
## $###
#   ###
# .$###
# . $ #
#$*@. #
#. $.##
###  ##
#######

#######
##  ###
## $###
#   ###
# .$###
# . $ #
#$*$. #
#. @.##
###  ##
#######

#######
##  ###
## $###
#   ###
# .$###
# * $ #
#$+$. #
#.  .##
###  ##
#######

#######
##  ###
## $###
#   ###
# *$###
# + $ #
#$.$. #
#.  .##
###  ##
#######

#######
##  ###
## $###
#   ###
# *$###
# . $ #
#$*@. #
#.  .##
###  ##
#######

#######
##  ###
## $###
#   ###
# *@###
# .$$ #
#$* . #
#.  .##
###  ##
#######

#######
##  ###
## $###
#   ###
# * ###
# .@$ #
#$*$. #
#.  .##
###  ##
#######

#######
##  ###
## @###
#  $###
# * ###
# . $ #
#$*$. #
#.  .##
###  ##
#######

#######
##  ###
##  ###
#  @###
# *$###
# . $ #
#$*$. #
#.  .##
###  ##
#######

#######
##  ###
##  ###
# $ ###
# +$###
# . $ #
#$*$. #
#.  .##
###  ##
#######

#######
##  ###
##$ ###
# @ ###
# .$###
# . $ #
#$*$. #
#.  .##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# .$###
# . $ #
#$*@. #
#. $.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# .$###
# . $ #
#$*$. #
#. @.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# .$###
# * $ #
#$+$. #
#.  .##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *$###
# + $ #
#$.$. #
#.  .##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *$###
# . $ #
#$*@. #
#.  .##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *@###
# .$$ #
#$* . #
#.  .##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * ###
# .@$ #
#$*$. #
#.  .##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * ###
# . $ #
#$*@. #
#. $.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * ###
# . $ #
#$*$. #
#. @.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * ###
#$. $ #
#@*$. #
#.  .##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
#@. $ #
# *$. #
#.  .##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# . $ #
# *@. #
#. $.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# . $ #
# * . #
#. @*##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# . $ #
# + . #
#.$ *##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#@* ###
#$. $ #
# . . #
#.$ *##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * ###
#$.$@ #
# . . #
#.$ *##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * ###
#$*@  #
# . . #
#.$ *##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * ###
#$*   #
# . * #
#.$ +##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# +$###
#$*   #
# . * #
#.$ .##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# .@###
#$*$  #
# . * #
#.$ .##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# . ###
#$*@  #
# .$* #
#.$ .##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# . ###
#$*   #
# .@* #
#.$$.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * ###
#$+   #
# . * #
#.$$.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * ###
#$.   #
# .$+ #
#.$$.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
#@.   #
# .$. #
#.$$.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# .   #
# *@. #
#.$$.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# .   #
# *$. #
#.$@.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# .   #
# *$. #
#.@$.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# .   #
# *$. #
#. @*##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# .   #
# *$* #
#.  +##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# .   #
# *@* #
#. $.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# .   #
# * * #
#. @*##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$+ ###
# *   #
# * * #
#.  *##
###  ##
#######

#######
##  ###
##@ ###
# $ ###
#$. ###
# *   #
# * * #
#.  *##
###  ##
#######

#######
##  ###
##  ###
# @ ###
#$* ###
# *   #
# * * #
#.  *##
###  ##
#######

#######
##  ###
##  ###
#   ###
#@* ###
#$*   #
# * * #
#.  *##
###  ##
#######

#######
##  ###
##  ###
#   ###
# * ###
#@*   #
#$* * #
#.  *##
###  ##
#######

#######
##  ###
##  ###
#   ###
# * ###
# *   #
#@* * #
#*  *##
###  ##
#######

