DDllddrrUrULuurDlddrDuluurDlddlluuRlddrruUruulDDllddrrrUUdrruLLLuurDldRddlllddrrrUUUUlDuuurDlddrdLuuurDlddrddllluuuuRlddddrrruuluUruulDDrDrruLdlUlllddddrrruUlURuLuurDDlddrddllluuuuRlddddrrruuluUddLruuruulDDlldDrrrUdlllDurrruUrrdLullDurrdLdLLrruulDrdLuuuurDlddrruLulDD
Moves: 267
Pushes: 60
States created total: 20,702
Unique visited total: 6,171
Reached duplicates total: 13,444
Created but not reached total: 1,087

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
###  ###
###  ###
#   $$ #
# #$@  #
#... ###
# ##$###
#.   ###
########

########
###  ###
### $###
#   @$ #
# #$   #
#... ###
# ##$###
#.   ###
########

########
###  ###
### $###
#   $@ #
# #$   #
#... ###
# ##$###
#.   ###
########

########
###  ###
### $###
#  $@  #
# #$   #
#... ###
# ##$###
#.   ###
########

########
###  ###
### $###
# $@   #
# #$   #
#... ###
# ##$###
#.   ###
########

########
###  ###
### @###
# $ $  #
# #$   #
#... ###
# ##$###
#.   ###
########

########
###  ###
###  ###
# $ @$ #
# #$   #
#... ###
# ##$###
#.   ###
########

########
###  ###
###  ###
# $  $ #
# #$   #
#...$###
# ##@###
#.   ###
########

########
###  ###
###  ###
# $  $ #
# #$$  #
#...@###
# ## ###
#.   ###
########

########
###  ###
###  ###
# $ $$ #
# #$@  #
#... ###
# ## ###
#.   ###
########

########
###  ###
### $###
# $ @$ #
# #$   #
#... ###
# ## ###
#.   ###
########

########
###  ###
### $###
# $  $ #
# #@   #
#..* ###
# ## ###
#.   ###
########

########
###  ###
### @###
# $ $$ #
# #    #
#..* ###
# ## ###
#.   ###
########

########
###  ###
###  ###
# $ $$ #
# #    #
#.*+ ###
# ## ###
#.   ###
########

########
###  ###
###  ###
# $ @$ #
# # $  #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
###  ###
# @$ $ #
# # $  #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
###$ ###
#  @ $ #
# # $  #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
###@ ###
#  $ $ #
# # $  #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
###  ###
#  @ $ #
# #$$  #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
###  ###
#    $ #
# #$@  #
#.*.$###
# ## ###
#.   ###
########

########
###  ###
###  ###
#   $@ #
# #$   #
#.*.$###
# ## ###
#.   ###
########

########
###  ###
### $###
#   @  #
# #$   #
#.*.$###
# ## ###
#.   ###
########

########
###  ###
### $###
#      #
# #$$  #
#.*.@###
# ## ###
#.   ###
########

########
###  ###
### $###
#  $   #
# #@$  #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
### $###
#  $   #
# # @$ #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
### $###
# $@   #
# #  $ #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
### @###
# $ $  #
# #  $ #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
###  ###
# $ @  #
# # $$ #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
###  ###
# @$   #
# # $$ #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
###$ ###
#  @   #
# # $$ #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
###$ ###
#      #
# # $$ #
#*+. ###
# ## ###
#.   ###
########

########
###  ###
###@ ###
#  $   #
# # $$ #
#*.. ###
# ## ###
#.   ###
########

########
###  ###
###  ###
#  @   #
# #$$$ #
#*.. ###
# ## ###
#.   ###
########

########
###  ###
###  ###
#      #
# #$$$ #
#+.. ###
#$## ###
#.   ###
########

########
###  ###
###  ###
#   $  #
# #$@$ #
#... ###
#$## ###
#.   ###
########

########
###  ###
###  ###
#   $  #
# #$ $ #
#... ###
#@## ###
#*   ###
########

########
###  ###
### $###
#   @  #
# #$ $ #
#... ###
# ## ###
#*   ###
########

########
###  ###
### $###
#      #
# #$$@ #
#... ###
# ## ###
#*   ###
########

########
###  ###
### $###
#      #
# #@$  #
#..* ###
# ## ###
#*   ###
########

########
###  ###
### $###
#      #
# #$@  #
#..* ###
# ## ###
#*   ###
########

########
###  ###
### $###
#      #
# #$   #
#.*+ ###
# ## ###
#*   ###
########

########
###  ###
### $###
#      #
# #$   #
#*+. ###
# ## ###
#*   ###
########

########
###  ###
### $###
#      #
# #@   #
#*.* ###
# ## ###
#*   ###
########

########
###  ###
### $###
#      #
# #    #
#**+ ###
# ## ###
#*   ###
########

########
###  ###
### @###
#   $  #
# #    #
#**. ###
# ## ###
#*   ###
########

########
###  ###
###  ###
#  $@  #
# #    #
#**. ###
# ## ###
#*   ###
########

########
###  ###
###  ###
#  @   #
# #$   #
#**. ###
# ## ###
#*   ###
########

########
###  ###
###  ###
#      #
# #@   #
#*** ###
# ## ###
#*   ###
########

